Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    ASSERT
    ASYNC
    AWAIT
    BLOCKCOMMENT
    BREAK
    CASE
    CATCH
    COLON
    COMMENT
    CONTINUE
    DEFAULT
    DEFERRED
    DO
    DOT
    ELSE
    ENUM
    EQUAL
    EXPORT
    EXTENDS
    EXTENSION
    EXTERNAL
    FALSE
    FINALLY
    FOR
    GET
    GREATER
    GREATER_EQUAL
    HIDE
    IF
    IMPLEMENTS
    IMPORT
    IN
    INTERFACE
    IS
    KEYWORD
    LBRACE
    LESS
    LESS_EQUAL
    LIBRARY
    LOGICAL_AND
    LOGICAL_NOT
    LOGICAL_OR
    NOT_EQUAL
    NULL
    ON
    OPERATOR
    PART
    RBRACE
    RETHROW
    RETURN
    SET
    SHOW
    STATIC
    SUPER
    SWITCH
    SYNC
    THROW
    TRUE
    TRY
    TYPEDEF
    WHILE
    WITH
    YIELD

Grammar

Rule 0     S' -> statement
  ! MINUS           [ reduce using rule 4 (expresion -> expresion op expresion .) ]
  ! TIMES           [ reduce using rule 4 (expresion -> expresion op expresion .) ]
  ! DIVIDE          [ reduce using rule 4 (expresion -> expresion op expresion .) ]

    op                             shift and go to state 37

state 51

    (5) expresion -> expresion op value .
    (3) expresion -> value .
    (6) expresion -> value . op value
    (10) op -> . PLUS
    (11) op -> . MINUS
    (12) op -> . TIMES
    (13) op -> . DIVIDE

  ! reduce/reduce conflict for PLUS resolved using rule 3 (expresion -> value .)
  ! reduce/reduce conflict for MINUS resolved using rule 3 (expresion -> value .)
  ! reduce/reduce conflict for TIMES resolved using rule 3 (expresion -> value .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 3 (expresion -> value .)
  ! reduce/reduce conflict for RPAREN resolved using rule 3 (expresion -> value .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 3 (expresion -> value .)
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    RPAREN          reduce using rule 3 (expresion -> value .)
    SEMICOLON       reduce using rule 3 (expresion -> value .)
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    TIMES           shift and go to state 40
    DIVIDE          shift and go to state 41

  ! RPAREN          [ reduce using rule 5 (expresion -> expresion op value .) ]
  ! PLUS            [ reduce using rule 5 (expresion -> expresion op value .) ]
  ! MINUS           [ reduce using rule 5 (expresion -> expresion op value .) ]
  ! TIMES           [ reduce using rule 5 (expresion -> expresion op value .) ]
  ! DIVIDE          [ reduce using rule 5 (expresion -> expresion op value .) ]
  ! SEMICOLON       [ reduce using rule 5 (expresion -> expresion op value .) ]
  ! PLUS            [ reduce using rule 3 (expresion -> value .) ]
  ! MINUS           [ reduce using rule 3 (expresion -> value .) ]
  ! TIMES           [ reduce using rule 3 (expresion -> value .) ]
  ! DIVIDE          [ reduce using rule 3 (expresion -> value .) ]

    op                             shift and go to state 42

state 52

    (6) expresion -> value op value .

    RPAREN          reduce using rule 6 (expresion -> value op value .)
    PLUS            reduce using rule 6 (expresion -> value op value .)
    MINUS           reduce using rule 6 (expresion -> value op value .)
    TIMES           reduce using rule 6 (expresion -> value op value .)
    DIVIDE          reduce using rule 6 (expresion -> value op value .)
    SEMICOLON       reduce using rule 6 (expresion -> value op value .)


state 53

    (17) list -> LSQUARE values RSQUARE .

    PLUS            reduce using rule 17 (list -> LSQUARE values RSQUARE .)
    MINUS           reduce using rule 17 (list -> LSQUARE values RSQUARE .)
    TIMES           reduce using rule 17 (list -> LSQUARE values RSQUARE .)
    DIVIDE          reduce using rule 17 (list -> LSQUARE values RSQUARE .)
    RPAREN          reduce using rule 17 (list -> LSQUARE values RSQUARE .)
    COMMA           reduce using rule 17 (list -> LSQUARE values RSQUARE .)
    RSQUARE         reduce using rule 17 (list -> LSQUARE values RSQUARE .)
    SEMICOLON       reduce using rule 17 (list -> LSQUARE values RSQUARE .)


state 54

    (41) values -> value COMMA . values
    (40) values -> . value
    (41) values -> . value COMMA values
    (35) value -> . INTEGER
    (36) value -> . DOUBLE
    (37) value -> . STRING
    (38) value -> . BOOLEAN
    (39) value -> . list
    (16) list -> . LSQUARE RSQUARE
    (17) list -> . LSQUARE values RSQUARE

    INTEGER         shift and go to state 27
    DOUBLE          shift and go to state 28
    STRING          shift and go to state 29
    BOOLEAN         shift and go to state 30
    LSQUARE         shift and go to state 32

    value                          shift and go to state 45
    values                         shift and go to state 59
    list                           shift and go to state 31

state 55

    (14) assignment -> modifier type nullable IDENTIFIER ASSIGN expresion . SEMICOLON
    (4) expresion -> expresion . op expresion
    (5) expresion -> expresion . op value
    (10) op -> . PLUS
    (11) op -> . MINUS
    (12) op -> . TIMES
    (13) op -> . DIVIDE

    SEMICOLON       shift and go to state 60
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    TIMES           shift and go to state 40
    DIVIDE          shift and go to state 41

    op                             shift and go to state 37

state 56

    (7) expresion -> LPAREN expresion op expresion . RPAREN
    (4) expresion -> expresion op expresion .
    (4) expresion -> expresion . op expresion
    (5) expresion -> expresion . op value
    (10) op -> . PLUS
    (11) op -> . MINUS
    (12) op -> . TIMES
    (13) op -> . DIVIDE

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    RPAREN          shift and go to state 61
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    TIMES           shift and go to state 40
    DIVIDE          shift and go to state 41

  ! PLUS            [ reduce using rule 4 (expresion -> expresion op expresion .) ]
  ! MINUS           [ reduce using rule 4 (expresion -> expresion op expresion .) ]
  ! TIMES           [ reduce using rule 4 (expresion -> expresion op expresion .) ]
  ! DIVIDE          [ reduce using rule 4 (expresion -> expresion op expresion .) ]

    op                             shift and go to state 37

state 57

    (8) expresion -> LPAREN expresion op value . RPAREN
    (5) expresion -> expresion op value .
    (3) expresion -> value .
    (6) expresion -> value . op value
    (10) op -> . PLUS
    (11) op -> . MINUS
    (12) op -> . TIMES
    (13) op -> . DIVIDE

  ! shift/reduce conflict for RPAREN resolved as shift
  ! reduce/reduce conflict for PLUS resolved using rule 3 (expresion -> value .)
  ! reduce/reduce conflict for MINUS resolved using rule 3 (expresion -> value .)
  ! reduce/reduce conflict for TIMES resolved using rule 3 (expresion -> value .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 3 (expresion -> value .)
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    RPAREN          shift and go to state 62
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    TIMES           shift and go to state 40
    DIVIDE          shift and go to state 41

  ! PLUS            [ reduce using rule 5 (expresion -> expresion op value .) ]
  ! MINUS           [ reduce using rule 5 (expresion -> expresion op value .) ]
  ! TIMES           [ reduce using rule 5 (expresion -> expresion op value .) ]
  ! DIVIDE          [ reduce using rule 5 (expresion -> expresion op value .) ]
  ! RPAREN          [ reduce using rule 3 (expresion -> value .) ]
  ! PLUS            [ reduce using rule 3 (expresion -> value .) ]
  ! MINUS           [ reduce using rule 3 (expresion -> value .) ]
  ! TIMES           [ reduce using rule 3 (expresion -> value .) ]
  ! DIVIDE          [ reduce using rule 3 (expresion -> value .) ]

    op                             shift and go to state 42

state 58

    (9) expresion -> LPAREN value op value . RPAREN
    (6) expresion -> value op value .

    RPAREN          shift and go to state 63
    PLUS            reduce using rule 6 (expresion -> value op value .)
    MINUS           reduce using rule 6 (expresion -> value op value .)
    TIMES           reduce using rule 6 (expresion -> value op value .)
    DIVIDE          reduce using rule 6 (expresion -> value op value .)


state 59

    (41) values -> value COMMA values .

    RSQUARE         reduce using rule 41 (values -> value COMMA values .)


state 60

    (14) assignment -> modifier type nullable IDENTIFIER ASSIGN expresion SEMICOLON .

    $end            reduce using rule 14 (assignment -> modifier type nullable IDENTIFIER ASSIGN expresion SEMICOLON .)


state 61

    (7) expresion -> LPAREN expresion op expresion RPAREN .

    RPAREN          reduce using rule 7 (expresion -> LPAREN expresion op expresion RPAREN .)
    PLUS            reduce using rule 7 (expresion -> LPAREN expresion op expresion RPAREN .)
    MINUS           reduce using rule 7 (expresion -> LPAREN expresion op expresion RPAREN .)
    TIMES           reduce using rule 7 (expresion -> LPAREN expresion op expresion RPAREN .)
    DIVIDE          reduce using rule 7 (expresion -> LPAREN expresion op expresion RPAREN .)
    SEMICOLON       reduce using rule 7 (expresion -> LPAREN expresion op expresion RPAREN .)


state 62

    (8) expresion -> LPAREN expresion op value RPAREN .

    RPAREN          reduce using rule 8 (expresion -> LPAREN expresion op value RPAREN .)
    PLUS            reduce using rule 8 (expresion -> LPAREN expresion op value RPAREN .)
    MINUS           reduce using rule 8 (expresion -> LPAREN expresion op value RPAREN .)
    TIMES           reduce using rule 8 (expresion -> LPAREN expresion op value RPAREN .)
    DIVIDE          reduce using rule 8 (expresion -> LPAREN expresion op value RPAREN .)
    SEMICOLON       reduce using rule 8 (expresion -> LPAREN expresion op value RPAREN .)


state 63

    (9) expresion -> LPAREN value op value RPAREN .

    RPAREN          reduce using rule 9 (expresion -> LPAREN value op value RPAREN .)
    PLUS            reduce using rule 9 (expresion -> LPAREN value op value RPAREN .)
    MINUS           reduce using rule 9 (expresion -> LPAREN value op value RPAREN .)
    TIMES           reduce using rule 9 (expresion -> LPAREN value op value RPAREN .)
    DIVIDE          reduce using rule 9 (expresion -> LPAREN value op value RPAREN .)
    SEMICOLON       reduce using rule 9 (expresion -> LPAREN value op value RPAREN .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PLUS in state 26 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 26 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 26 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 26 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 35 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 35 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 35 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 35 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 50 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 50 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 50 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 50 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 51 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 51 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 51 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 51 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 56 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 56 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 56 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 56 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 57 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 57 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 57 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 57 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 57 resolved as shift
WARNING: reduce/reduce conflict in state 51 resolved using rule (expresion -> value)
WARNING: rejected rule (expresion -> expresion op value) in state 51
WARNING: reduce/reduce conflict in state 57 resolved using rule (expresion -> value)
WARNING: rejected rule (expresion -> expresion op value) in state 57
WARNING: Rule (expresion -> expresion op value) is never reduced
