Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    BLOCKCOMMENT
    BREAK
    CASE
    CATCH
    COMMENT
    CONTINUE
    DEFAULT
    DO
    DOT
    ENUM
    EXTENDS
    FINALLY
    GET
    IMPLEMENTS
    IN
    RETURN
    SWITCH
    THROW
    TRY
    TYPEDEF
    ZERO

Grammar

Rule 0     S' -> statement
    QUEUE_TYPE      reduce using rule 19 (assignment -> list_assigment .)
    STRING_TYPE     reduce using rule 19 (assignment -> list_assigment .)
    ENUM_TYPE       reduce using rule 19 (assignment -> list_assigment .)
    VAR             reduce using rule 19 (assignment -> list_assigment .)
    LIST_TYPE       reduce using rule 19 (assignment -> list_assigment .)
    MAP_TYPE        reduce using rule 19 (assignment -> list_assigment .)
    SET_TYPE        reduce using rule 19 (assignment -> list_assigment .)
    DYNAMIC_TYPE    reduce using rule 19 (assignment -> list_assigment .)
    VOID            reduce using rule 19 (assignment -> list_assigment .)
    RBRACE          reduce using rule 19 (assignment -> list_assigment .)
    SEMICOLON       reduce using rule 19 (assignment -> list_assigment .)


state 23

    (20) assignment -> map_assigment .

    $end            reduce using rule 20 (assignment -> map_assigment .)
    LINE_BREAK      reduce using rule 20 (assignment -> map_assigment .)
    PRINT           reduce using rule 20 (assignment -> map_assigment .)
    IF              reduce using rule 20 (assignment -> map_assigment .)
    WHILE           reduce using rule 20 (assignment -> map_assigment .)
    FOR             reduce using rule 20 (assignment -> map_assigment .)
    IDENTIFIER      reduce using rule 20 (assignment -> map_assigment .)
    FINAL           reduce using rule 20 (assignment -> map_assigment .)
    CONST           reduce using rule 20 (assignment -> map_assigment .)
    INTEGER_TYPE    reduce using rule 20 (assignment -> map_assigment .)
    DOUBLE_TYPE     reduce using rule 20 (assignment -> map_assigment .)
    BOOLEAN_TYPE    reduce using rule 20 (assignment -> map_assigment .)
    QUEUE_TYPE      reduce using rule 20 (assignment -> map_assigment .)
    STRING_TYPE     reduce using rule 20 (assignment -> map_assigment .)
    ENUM_TYPE       reduce using rule 20 (assignment -> map_assigment .)
    VAR             reduce using rule 20 (assignment -> map_assigment .)
    LIST_TYPE       reduce using rule 20 (assignment -> map_assigment .)
    MAP_TYPE        reduce using rule 20 (assignment -> map_assigment .)
    SET_TYPE        reduce using rule 20 (assignment -> map_assigment .)
    DYNAMIC_TYPE    reduce using rule 20 (assignment -> map_assigment .)
    VOID            reduce using rule 20 (assignment -> map_assigment .)
    RBRACE          reduce using rule 20 (assignment -> map_assigment .)
    SEMICOLON       reduce using rule 20 (assignment -> map_assigment .)


state 24

    (48) print -> PRINT . LPAREN expression RPAREN SEMICOLON
    (49) print -> PRINT . LPAREN RPAREN SEMICOLON

    LPAREN          shift and go to state 91


state 25

    (76) arithmetic -> LPAREN . arithmetic arith_op arithmetic RPAREN
    (80) concate -> LPAREN . concate PLUS concate RPAREN
    (91) logic -> LPAREN . logic logic_op logic RPAREN
    (85) int_comparison -> LPAREN . number comp_op number RPAREN
    (88) string_comparison -> LPAREN . string comp_op string RPAREN
    (74) arithmetic -> . number
    (75) arithmetic -> . arithmetic arith_op arithmetic
    (76) arithmetic -> . LPAREN arithmetic arith_op arithmetic RPAREN
    (78) concate -> . string
    (79) concate -> . concate PLUS concate
    (80) concate -> . LPAREN concate PLUS concate RPAREN
    (89) logic -> . comparison
    (90) logic -> . logic logic_op logic
    (91) logic -> . LPAREN logic logic_op logic RPAREN
    (92) logic -> . LOGICAL_NOT logic
    (110) number -> . INTEGER
    (111) number -> . DOUBLE
    (112) string -> . STRING
    (81) comparison -> . int_comparison
    (82) comparison -> . string_comparison
    (83) int_comparison -> . boolean
    (84) int_comparison -> . number comp_op number
    (85) int_comparison -> . LPAREN number comp_op number RPAREN
    (86) string_comparison -> . boolean
    (87) string_comparison -> . string comp_op string
    (88) string_comparison -> . LPAREN string comp_op string RPAREN
    (113) boolean -> . TRUE
    (114) boolean -> . FALSE

    LPAREN          shift and go to state 25
    LOGICAL_NOT     shift and go to state 34
    INTEGER         shift and go to state 52
    DOUBLE          shift and go to state 53
    STRING          shift and go to state 54
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59

    arithmetic                     shift and go to state 92
    concate                        shift and go to state 93
    logic                          shift and go to state 94
    number                         shift and go to state 95
    string                         shift and go to state 96
    comparison                     shift and go to state 33
    int_comparison                 shift and go to state 55
    string_comparison              shift and go to state 56
    boolean                        shift and go to state 57

state 26

    (50) if_statement -> IF . LPAREN logic RPAREN LBRACE lines RBRACE

    LPAREN          shift and go to state 97


state 27

    (153) while_statement -> WHILE . LPAREN logic RPAREN LBRACE lines RBRACE

    LPAREN          shift and go to state 98


state 28

    (154) for_statement -> FOR . LPAREN assignment SEMICOLON logic SEMICOLON reassignment RPAREN LBRACE lines RBRACE

    LPAREN          shift and go to state 99


state 29

    (120) lines -> line . LINE_BREAK lines
    (121) lines -> line . lines
    (122) lines -> line .
    (120) lines -> . line LINE_BREAK lines
    (121) lines -> . line lines
    (122) lines -> . line
    (123) lines -> . LINE_BREAK
    (124) lines -> .
    (125) line -> . print
    (126) line -> . assignment
    (127) line -> . function
    (128) line -> . if_statement
    (129) line -> . while_statement
    (130) line -> . for_statement
    (131) line -> . function_call
    (132) line -> . reassignment
    (48) print -> . PRINT LPAREN expression RPAREN SEMICOLON
    (49) print -> . PRINT LPAREN RPAREN SEMICOLON
    (12) assignment -> . modifier type nullable IDENTIFIER ASSIGN expression SEMICOLON
    (13) assignment -> . type nullable IDENTIFIER ASSIGN expression SEMICOLON
    (14) assignment -> . modifier type IDENTIFIER ASSIGN expression SEMICOLON
    (15) assignment -> . type IDENTIFIER ASSIGN expression SEMICOLON
    (16) assignment -> . type IDENTIFIER ASSIGN expression
    (17) assignment -> . int_assignment
    (18) assignment -> . string_assignment
    (19) assignment -> . list_assigment
    (20) assignment -> . map_assigment
    (119) function -> . type IDENTIFIER LPAREN parameters RPAREN LBRACE lines RBRACE
    (50) if_statement -> . IF LPAREN logic RPAREN LBRACE lines RBRACE
    (51) if_statement -> . if_statement ELSE if_statement
    (52) if_statement -> . if_statement ELSE LBRACE lines RBRACE
    (153) while_statement -> . WHILE LPAREN logic RPAREN LBRACE lines RBRACE
    (154) for_statement -> . FOR LPAREN assignment SEMICOLON logic SEMICOLON reassignment RPAREN LBRACE lines RBRACE
    (53) function_call -> . IDENTIFIER LPAREN values RPAREN SEMICOLON
    (54) function_call -> . IDENTIFIER LPAREN values RPAREN
    (55) function_call -> . IDENTIFIER LPAREN RPAREN SEMICOLON
    (56) function_call -> . IDENTIFIER LPAREN RPAREN
    (40) reassignment -> . IDENTIFIER ASSIGN expression SEMICOLON
    (41) reassignment -> . IDENTIFIER INLINE_ARITH number SEMICOLON
    (42) reassignment -> . IDENTIFIER INLINE_ARITH SEMICOLON
    (43) reassignment -> . IDENTIFIER INLINE_ARITH number
    (44) reassignment -> . IDENTIFIER INLINE_ARITH
    (46) modifier -> . FINAL
    (47) modifier -> . CONST
    (57) type -> . INTEGER_TYPE
    (58) type -> . DOUBLE_TYPE
    (59) type -> . BOOLEAN_TYPE
    (60) type -> . QUEUE_TYPE
    (61) type -> . STRING_TYPE
    (62) type -> . ENUM_TYPE
    (63) type -> . VAR
    (64) type -> . LIST_TYPE
    (65) type -> . MAP_TYPE
    (66) type -> . SET_TYPE
    (67) type -> . DYNAMIC_TYPE
    (68) type -> . VOID
    (21) int_assignment -> . number_type IDENTIFIER ASSIGN arithmetic SEMICOLON
    (22) int_assignment -> . number_type IDENTIFIER ASSIGN arithmetic
    (23) int_assignment -> . modifier number_type nullable IDENTIFIER ASSIGN NULL SEMICOLON
    (24) int_assignment -> . number_type nullable IDENTIFIER ASSIGN NULL SEMICOLON
    (25) int_assignment -> . modifier number_type nullable IDENTIFIER ASSIGN arithmetic SEMICOLON
    (26) int_assignment -> . number_type nullable IDENTIFIER ASSIGN arithmetic SEMICOLON
    (27) int_assignment -> . modifier number_type IDENTIFIER ASSIGN arithmetic SEMICOLON
    (28) string_assignment -> . type_string IDENTIFIER ASSIGN concate SEMICOLON
    (29) string_assignment -> . type_string IDENTIFIER ASSIGN concate
    (30) string_assignment -> . modifier type_string nullable IDENTIFIER ASSIGN NULL SEMICOLON
    (31) string_assignment -> . type_string nullable IDENTIFIER ASSIGN NULL SEMICOLON
    (32) string_assignment -> . modifier type_string nullable IDENTIFIER ASSIGN concate SEMICOLON
    (33) string_assignment -> . type_string nullable IDENTIFIER ASSIGN concate SEMICOLON
    (34) string_assignment -> . modifier type_string IDENTIFIER ASSIGN concate SEMICOLON
    (117) list_assigment -> . IDENTIFIER ASSIGN list SEMICOLON
    (118) list_assigment -> . type ASSIGN list SEMICOLON
    (141) map_assigment -> . map IDENTIFIER ASSIGN LBRACE RBRACE SEMICOLON
    (142) map_assigment -> . map IDENTIFIER ASSIGN LBRACE map_values RBRACE SEMICOLON
    (143) map_assigment -> . IDENTIFIER IDENTIFIER ASSIGN LBRACE map_values RBRACE SEMICOLON
    (144) map_assigment -> . IDENTIFIER ASSIGN LBRACE RBRACE SEMICOLON
    (35) number_type -> . INTEGER_TYPE
    (36) number_type -> . VAR
    (37) number_type -> . DOUBLE_TYPE
    (38) type_string -> . STRING_TYPE
    (39) type_string -> . VAR
    (139) map -> . MAP_TYPE LESS type COMMA type GREATER
    (140) map -> . MAP_TYPE

  ! reduce/reduce conflict for $end resolved using rule 122 (lines -> line .)
  ! reduce/reduce conflict for RBRACE resolved using rule 122 (lines -> line .)
    LINE_BREAK      shift and go to state 100
    $end            reduce using rule 122 (lines -> line .)
    RBRACE          reduce using rule 122 (lines -> line .)
    PRINT           shift and go to state 24
    IF              shift and go to state 26
    WHILE           shift and go to state 27
    FOR             shift and go to state 28
    IDENTIFIER      shift and go to state 70
    FINAL           shift and go to state 35
    CONST           shift and go to state 36
    INTEGER_TYPE    shift and go to state 37
    DOUBLE_TYPE     shift and go to state 38
    BOOLEAN_TYPE    shift and go to state 39
    QUEUE_TYPE      shift and go to state 40
    STRING_TYPE     shift and go to state 41
    ENUM_TYPE       shift and go to state 42
    VAR             shift and go to state 43
    LIST_TYPE       shift and go to state 44
    MAP_TYPE        shift and go to state 45
    SET_TYPE        shift and go to state 46
    DYNAMIC_TYPE    shift and go to state 47
    VOID            shift and go to state 48

  ! $end            [ reduce using rule 124 (lines -> .) ]
  ! RBRACE          [ reduce using rule 124 (lines -> .) ]

    line                           shift and go to state 29
    lines                          shift and go to state 101
    print                          shift and go to state 62
    assignment                     shift and go to state 63
    function                       shift and go to state 64
    if_statement                   shift and go to state 65
    while_statement                shift and go to state 66
    for_statement                  shift and go to state 67
    function_call                  shift and go to state 68
    reassignment                   shift and go to state 69
    modifier                       shift and go to state 17
    type                           shift and go to state 18
    int_assignment                 shift and go to state 20
    string_assignment              shift and go to state 21
    list_assigment                 shift and go to state 22
    map_assigment                  shift and go to state 23
    number_type                    shift and go to state 49
    type_string                    shift and go to state 50
    map                            shift and go to state 51

state 30

    (123) lines -> LINE_BREAK .

    $end            reduce using rule 123 (lines -> LINE_BREAK .)
    RBRACE          reduce using rule 123 (lines -> LINE_BREAK .)


state 31

    (74) arithmetic -> number .
    (77) division -> number . DIVIDE number
    (84) int_comparison -> number . comp_op number
    (98) comp_op -> . EQUAL
    (99) comp_op -> . NOT_EQUAL
    (100) comp_op -> . LESS
    (101) comp_op -> . LESS_EQUAL
    (102) comp_op -> . GREATER
    (103) comp_op -> . GREATER_EQUAL

    PLUS            reduce using rule 74 (arithmetic -> number .)
    MINUS           reduce using rule 74 (arithmetic -> number .)
    TIMES           reduce using rule 74 (arithmetic -> number .)
    $end            reduce using rule 74 (arithmetic -> number .)
    SEMICOLON       reduce using rule 74 (arithmetic -> number .)
    RPAREN          reduce using rule 74 (arithmetic -> number .)
    LINE_BREAK      reduce using rule 74 (arithmetic -> number .)
    PRINT           reduce using rule 74 (arithmetic -> number .)
    IF              reduce using rule 74 (arithmetic -> number .)
    WHILE           reduce using rule 74 (arithmetic -> number .)
    FOR             reduce using rule 74 (arithmetic -> number .)
    IDENTIFIER      reduce using rule 74 (arithmetic -> number .)
    FINAL           reduce using rule 74 (arithmetic -> number .)
    CONST           reduce using rule 74 (arithmetic -> number .)
    INTEGER_TYPE    reduce using rule 74 (arithmetic -> number .)
    DOUBLE_TYPE     reduce using rule 74 (arithmetic -> number .)
    BOOLEAN_TYPE    reduce using rule 74 (arithmetic -> number .)
    QUEUE_TYPE      reduce using rule 74 (arithmetic -> number .)
    STRING_TYPE     reduce using rule 74 (arithmetic -> number .)
    ENUM_TYPE       reduce using rule 74 (arithmetic -> number .)
    VAR             reduce using rule 74 (arithmetic -> number .)
    LIST_TYPE       reduce using rule 74 (arithmetic -> number .)
    MAP_TYPE        reduce using rule 74 (arithmetic -> number .)
    SET_TYPE        reduce using rule 74 (arithmetic -> number .)
    DYNAMIC_TYPE    reduce using rule 74 (arithmetic -> number .)
    VOID            reduce using rule 74 (arithmetic -> number .)
    RBRACE          reduce using rule 74 (arithmetic -> number .)
    DIVIDE          shift and go to state 102
    EQUAL           shift and go to state 104
    NOT_EQUAL       shift and go to state 105
    LESS            shift and go to state 106
    LESS_EQUAL      shift and go to state 107
    GREATER         shift and go to state 108
    GREATER_EQUAL   shift and go to state 109

    comp_op                        shift and go to state 103

state 32

    (78) concate -> string .
    (87) string_comparison -> string . comp_op string
    (98) comp_op -> . EQUAL
    (99) comp_op -> . NOT_EQUAL
    (100) comp_op -> . LESS
    (101) comp_op -> . LESS_EQUAL
    (102) comp_op -> . GREATER
    (103) comp_op -> . GREATER_EQUAL

    PLUS            reduce using rule 78 (concate -> string .)
    $end            reduce using rule 78 (concate -> string .)
    SEMICOLON       reduce using rule 78 (concate -> string .)
    RPAREN          reduce using rule 78 (concate -> string .)
    LINE_BREAK      reduce using rule 78 (concate -> string .)
    PRINT           reduce using rule 78 (concate -> string .)
    IF              reduce using rule 78 (concate -> string .)
    WHILE           reduce using rule 78 (concate -> string .)
    FOR             reduce using rule 78 (concate -> string .)
    IDENTIFIER      reduce using rule 78 (concate -> string .)
    FINAL           reduce using rule 78 (concate -> string .)
    CONST           reduce using rule 78 (concate -> string .)
    INTEGER_TYPE    reduce using rule 78 (concate -> string .)
    DOUBLE_TYPE     reduce using rule 78 (concate -> string .)
    BOOLEAN_TYPE    reduce using rule 78 (concate -> string .)
    QUEUE_TYPE      reduce using rule 78 (concate -> string .)
    STRING_TYPE     reduce using rule 78 (concate -> string .)
    ENUM_TYPE       reduce using rule 78 (concate -> string .)
    VAR             reduce using rule 78 (concate -> string .)
    LIST_TYPE       reduce using rule 78 (concate -> string .)
    MAP_TYPE        reduce using rule 78 (concate -> string .)
    SET_TYPE        reduce using rule 78 (concate -> string .)
    DYNAMIC_TYPE    reduce using rule 78 (concate -> string .)
    VOID            reduce using rule 78 (concate -> string .)
    RBRACE          reduce using rule 78 (concate -> string .)
    EQUAL           shift and go to state 104
    NOT_EQUAL       shift and go to state 105
    LESS            shift and go to state 106
    LESS_EQUAL      shift and go to state 107
    GREATER         shift and go to state 108
    GREATER_EQUAL   shift and go to state 109

    comp_op                        shift and go to state 110

state 33

    (89) logic -> comparison .

    LOGICAL_AND     reduce using rule 89 (logic -> comparison .)
    LOGICAL_OR      reduce using rule 89 (logic -> comparison .)
    $end            reduce using rule 89 (logic -> comparison .)
    SEMICOLON       reduce using rule 89 (logic -> comparison .)
    RPAREN          reduce using rule 89 (logic -> comparison .)
    LINE_BREAK      reduce using rule 89 (logic -> comparison .)
    PRINT           reduce using rule 89 (logic -> comparison .)
    IF              reduce using rule 89 (logic -> comparison .)
    WHILE           reduce using rule 89 (logic -> comparison .)
    FOR             reduce using rule 89 (logic -> comparison .)
    IDENTIFIER      reduce using rule 89 (logic -> comparison .)
    FINAL           reduce using rule 89 (logic -> comparison .)
    CONST           reduce using rule 89 (logic -> comparison .)
    INTEGER_TYPE    reduce using rule 89 (logic -> comparison .)
    DOUBLE_TYPE     reduce using rule 89 (logic -> comparison .)
    BOOLEAN_TYPE    reduce using rule 89 (logic -> comparison .)
    QUEUE_TYPE      reduce using rule 89 (logic -> comparison .)
    STRING_TYPE     reduce using rule 89 (logic -> comparison .)
    ENUM_TYPE       reduce using rule 89 (logic -> comparison .)
    VAR             reduce using rule 89 (logic -> comparison .)
    LIST_TYPE       reduce using rule 89 (logic -> comparison .)
    MAP_TYPE        reduce using rule 89 (logic -> comparison .)
    SET_TYPE        reduce using rule 89 (logic -> comparison .)
    DYNAMIC_TYPE    reduce using rule 89 (logic -> comparison .)
    VOID            reduce using rule 89 (logic -> comparison .)
    RBRACE          reduce using rule 89 (logic -> comparison .)


state 34

    (92) logic -> LOGICAL_NOT . logic
    (89) logic -> . comparison
    (90) logic -> . logic logic_op logic
    (91) logic -> . LPAREN logic logic_op logic RPAREN
    (92) logic -> . LOGICAL_NOT logic
    (81) comparison -> . int_comparison
    (82) comparison -> . string_comparison
    (83) int_comparison -> . boolean
    (84) int_comparison -> . number comp_op number
    (85) int_comparison -> . LPAREN number comp_op number RPAREN
    (86) string_comparison -> . boolean
    (87) string_comparison -> . string comp_op string
    (88) string_comparison -> . LPAREN string comp_op string RPAREN
    (113) boolean -> . TRUE
    (114) boolean -> . FALSE
    (110) number -> . INTEGER
    (111) number -> . DOUBLE
    (112) string -> . STRING

    LPAREN          shift and go to state 112
    LOGICAL_NOT     shift and go to state 34
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59
    INTEGER         shift and go to state 52
    DOUBLE          shift and go to state 53
    STRING          shift and go to state 54

    logic                          shift and go to state 111
    comparison                     shift and go to state 33
    int_comparison                 shift and go to state 55
    string_comparison              shift and go to state 56
    boolean                        shift and go to state 57
    number                         shift and go to state 113
    string                         shift and go to state 114

state 35

    (46) modifier -> FINAL .

    INTEGER_TYPE    reduce using rule 46 (modifier -> FINAL .)
    DOUBLE_TYPE     reduce using rule 46 (modifier -> FINAL .)
    BOOLEAN_TYPE    reduce using rule 46 (modifier -> FINAL .)
    QUEUE_TYPE      reduce using rule 46 (modifier -> FINAL .)
    STRING_TYPE     reduce using rule 46 (modifier -> FINAL .)
    ENUM_TYPE       reduce using rule 46 (modifier -> FINAL .)
    VAR             reduce using rule 46 (modifier -> FINAL .)
    LIST_TYPE       reduce using rule 46 (modifier -> FINAL .)
    MAP_TYPE        reduce using rule 46 (modifier -> FINAL .)
    SET_TYPE        reduce using rule 46 (modifier -> FINAL .)
    DYNAMIC_TYPE    reduce using rule 46 (modifier -> FINAL .)
    VOID            reduce using rule 46 (modifier -> FINAL .)


state 36

    (47) modifier -> CONST .

    INTEGER_TYPE    reduce using rule 47 (modifier -> CONST .)
    DOUBLE_TYPE     reduce using rule 47 (modifier -> CONST .)
    BOOLEAN_TYPE    reduce using rule 47 (modifier -> CONST .)
    QUEUE_TYPE      reduce using rule 47 (modifier -> CONST .)
    STRING_TYPE     reduce using rule 47 (modifier -> CONST .)
    ENUM_TYPE       reduce using rule 47 (modifier -> CONST .)
    VAR             reduce using rule 47 (modifier -> CONST .)
    LIST_TYPE       reduce using rule 47 (modifier -> CONST .)
    MAP_TYPE        reduce using rule 47 (modifier -> CONST .)
    SET_TYPE        reduce using rule 47 (modifier -> CONST .)
    DYNAMIC_TYPE    reduce using rule 47 (modifier -> CONST .)
    VOID            reduce using rule 47 (modifier -> CONST .)


state 37

    (57) type -> INTEGER_TYPE .
    (35) number_type -> INTEGER_TYPE .

  ! reduce/reduce conflict for IDENTIFIER resolved using rule 35 (number_type -> INTEGER_TYPE .)
  ! reduce/reduce conflict for QUESTION_MARK resolved using rule 35 (number_type -> INTEGER_TYPE .)
    ASSIGN          reduce using rule 57 (type -> INTEGER_TYPE .)
    IDENTIFIER      reduce using rule 35 (number_type -> INTEGER_TYPE .)
    QUESTION_MARK   reduce using rule 35 (number_type -> INTEGER_TYPE .)

  ! IDENTIFIER      [ reduce using rule 57 (type -> INTEGER_TYPE .) ]
  ! QUESTION_MARK   [ reduce using rule 57 (type -> INTEGER_TYPE .) ]


state 38

    (58) type -> DOUBLE_TYPE .
    (37) number_type -> DOUBLE_TYPE .

  ! reduce/reduce conflict for IDENTIFIER resolved using rule 37 (number_type -> DOUBLE_TYPE .)
  ! reduce/reduce conflict for QUESTION_MARK resolved using rule 37 (number_type -> DOUBLE_TYPE .)
    ASSIGN          reduce using rule 58 (type -> DOUBLE_TYPE .)
    IDENTIFIER      reduce using rule 37 (number_type -> DOUBLE_TYPE .)
    QUESTION_MARK   reduce using rule 37 (number_type -> DOUBLE_TYPE .)

  ! IDENTIFIER      [ reduce using rule 58 (type -> DOUBLE_TYPE .) ]
  ! QUESTION_MARK   [ reduce using rule 58 (type -> DOUBLE_TYPE .) ]


state 39

    (59) type -> BOOLEAN_TYPE .

    IDENTIFIER      reduce using rule 59 (type -> BOOLEAN_TYPE .)
    ASSIGN          reduce using rule 59 (type -> BOOLEAN_TYPE .)
    QUESTION_MARK   reduce using rule 59 (type -> BOOLEAN_TYPE .)
    COMMA           reduce using rule 59 (type -> BOOLEAN_TYPE .)
    COLON           reduce using rule 59 (type -> BOOLEAN_TYPE .)
    GREATER         reduce using rule 59 (type -> BOOLEAN_TYPE .)
    RBRACE          reduce using rule 59 (type -> BOOLEAN_TYPE .)


state 40

    (60) type -> QUEUE_TYPE .

    IDENTIFIER      reduce using rule 60 (type -> QUEUE_TYPE .)
    ASSIGN          reduce using rule 60 (type -> QUEUE_TYPE .)
    QUESTION_MARK   reduce using rule 60 (type -> QUEUE_TYPE .)
    COMMA           reduce using rule 60 (type -> QUEUE_TYPE .)
    COLON           reduce using rule 60 (type -> QUEUE_TYPE .)
    GREATER         reduce using rule 60 (type -> QUEUE_TYPE .)
    RBRACE          reduce using rule 60 (type -> QUEUE_TYPE .)


state 41

    (61) type -> STRING_TYPE .
    (38) type_string -> STRING_TYPE .

  ! reduce/reduce conflict for IDENTIFIER resolved using rule 38 (type_string -> STRING_TYPE .)
  ! reduce/reduce conflict for QUESTION_MARK resolved using rule 38 (type_string -> STRING_TYPE .)
    ASSIGN          reduce using rule 61 (type -> STRING_TYPE .)
    IDENTIFIER      reduce using rule 38 (type_string -> STRING_TYPE .)
    QUESTION_MARK   reduce using rule 38 (type_string -> STRING_TYPE .)

  ! IDENTIFIER      [ reduce using rule 61 (type -> STRING_TYPE .) ]
  ! QUESTION_MARK   [ reduce using rule 61 (type -> STRING_TYPE .) ]


state 42

    (62) type -> ENUM_TYPE .

    IDENTIFIER      reduce using rule 62 (type -> ENUM_TYPE .)
    ASSIGN          reduce using rule 62 (type -> ENUM_TYPE .)
    QUESTION_MARK   reduce using rule 62 (type -> ENUM_TYPE .)
    COMMA           reduce using rule 62 (type -> ENUM_TYPE .)
    COLON           reduce using rule 62 (type -> ENUM_TYPE .)
    GREATER         reduce using rule 62 (type -> ENUM_TYPE .)
    RBRACE          reduce using rule 62 (type -> ENUM_TYPE .)


state 43

    (63) type -> VAR .
    (36) number_type -> VAR .
    (39) type_string -> VAR .

  ! reduce/reduce conflict for IDENTIFIER resolved using rule 36 (number_type -> VAR .)
  ! reduce/reduce conflict for QUESTION_MARK resolved using rule 36 (number_type -> VAR .)
  ! reduce/reduce conflict for IDENTIFIER resolved using rule 36 (number_type -> VAR .)
  ! reduce/reduce conflict for QUESTION_MARK resolved using rule 36 (number_type -> VAR .)
    ASSIGN          reduce using rule 63 (type -> VAR .)
    IDENTIFIER      reduce using rule 36 (number_type -> VAR .)
    QUESTION_MARK   reduce using rule 36 (number_type -> VAR .)

  ! IDENTIFIER      [ reduce using rule 63 (type -> VAR .) ]
  ! QUESTION_MARK   [ reduce using rule 63 (type -> VAR .) ]
  ! IDENTIFIER      [ reduce using rule 39 (type_string -> VAR .) ]
  ! QUESTION_MARK   [ reduce using rule 39 (type_string -> VAR .) ]


state 44

    (64) type -> LIST_TYPE .

    IDENTIFIER      reduce using rule 64 (type -> LIST_TYPE .)
    ASSIGN          reduce using rule 64 (type -> LIST_TYPE .)
    QUESTION_MARK   reduce using rule 64 (type -> LIST_TYPE .)
    COMMA           reduce using rule 64 (type -> LIST_TYPE .)
    COLON           reduce using rule 64 (type -> LIST_TYPE .)
    GREATER         reduce using rule 64 (type -> LIST_TYPE .)
    RBRACE          reduce using rule 64 (type -> LIST_TYPE .)


state 45

    (65) type -> MAP_TYPE .
    (139) map -> MAP_TYPE . LESS type COMMA type GREATER
    (140) map -> MAP_TYPE .

  ! reduce/reduce conflict for IDENTIFIER resolved using rule 65 (type -> MAP_TYPE .)
    IDENTIFIER      reduce using rule 65 (type -> MAP_TYPE .)
    ASSIGN          reduce using rule 65 (type -> MAP_TYPE .)
    QUESTION_MARK   reduce using rule 65 (type -> MAP_TYPE .)
    LESS            shift and go to state 115

  ! IDENTIFIER      [ reduce using rule 140 (map -> MAP_TYPE .) ]


state 46

    (66) type -> SET_TYPE .

    IDENTIFIER      reduce using rule 66 (type -> SET_TYPE .)
    ASSIGN          reduce using rule 66 (type -> SET_TYPE .)
    QUESTION_MARK   reduce using rule 66 (type -> SET_TYPE .)
    COMMA           reduce using rule 66 (type -> SET_TYPE .)
    COLON           reduce using rule 66 (type -> SET_TYPE .)
    GREATER         reduce using rule 66 (type -> SET_TYPE .)
    RBRACE          reduce using rule 66 (type -> SET_TYPE .)


state 47

    (67) type -> DYNAMIC_TYPE .

    IDENTIFIER      reduce using rule 67 (type -> DYNAMIC_TYPE .)
    ASSIGN          reduce using rule 67 (type -> DYNAMIC_TYPE .)
    QUESTION_MARK   reduce using rule 67 (type -> DYNAMIC_TYPE .)
    COMMA           reduce using rule 67 (type -> DYNAMIC_TYPE .)
    COLON           reduce using rule 67 (type -> DYNAMIC_TYPE .)
    GREATER         reduce using rule 67 (type -> DYNAMIC_TYPE .)
    RBRACE          reduce using rule 67 (type -> DYNAMIC_TYPE .)


state 48

    (68) type -> VOID .

    IDENTIFIER      reduce using rule 68 (type -> VOID .)
    ASSIGN          reduce using rule 68 (type -> VOID .)
    QUESTION_MARK   reduce using rule 68 (type -> VOID .)
    COMMA           reduce using rule 68 (type -> VOID .)
    COLON           reduce using rule 68 (type -> VOID .)
    GREATER         reduce using rule 68 (type -> VOID .)
    RBRACE          reduce using rule 68 (type -> VOID .)


state 49

    (21) int_assignment -> number_type . IDENTIFIER ASSIGN arithmetic SEMICOLON
    (22) int_assignment -> number_type . IDENTIFIER ASSIGN arithmetic
    (24) int_assignment -> number_type . nullable IDENTIFIER ASSIGN NULL SEMICOLON
    (26) int_assignment -> number_type . nullable IDENTIFIER ASSIGN arithmetic SEMICOLON
    (45) nullable -> . QUESTION_MARK

    IDENTIFIER      shift and go to state 116
    QUESTION_MARK   shift and go to state 86

    nullable                       shift and go to state 117

state 50

    (28) string_assignment -> type_string . IDENTIFIER ASSIGN concate SEMICOLON
    (29) string_assignment -> type_string . IDENTIFIER ASSIGN concate
    (31) string_assignment -> type_string . nullable IDENTIFIER ASSIGN NULL SEMICOLON
    (33) string_assignment -> type_string . nullable IDENTIFIER ASSIGN concate SEMICOLON
    (45) nullable -> . QUESTION_MARK

    IDENTIFIER      shift and go to state 118
    QUESTION_MARK   shift and go to state 86

    nullable                       shift and go to state 119

state 51

    (141) map_assigment -> map . IDENTIFIER ASSIGN LBRACE RBRACE SEMICOLON
    (142) map_assigment -> map . IDENTIFIER ASSIGN LBRACE map_values RBRACE SEMICOLON

    IDENTIFIER      shift and go to state 120


state 52

    (110) number -> INTEGER .

    DIVIDE          reduce using rule 110 (number -> INTEGER .)
