Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    ASSERT
    ASYNC
    AWAIT
    BLOCKCOMMENT
    BREAK
    CASE
    CATCH
    COLON
    COMMENT
    CONTINUE
    DEFAULT
    DEFERRED
    DO
    DOT
    ENUM
    EXPORT
    EXTENDS
    EXTENSION
    EXTERNAL
    FINALLY
    FOR
    GET
    HIDE
    IMPLEMENTS
    IMPORT
    IN
    INTERFACE
    IS
    KEYWORD
    LIBRARY
    NULL
    ON
    OPERATOR
    PART
    RETHROW
    RETURN
    SET
    SHOW
    STATIC
    SUPER
    SWITCH
    SYNC
    THROW
    TRY
    TYPEDEF
    WHILE
    WITH
    YIELD

Grammar

Rule 0     S' -> statement
    LSQUARE         shift and go to state 34

    values                         shift and go to state 61
    value                          shift and go to state 62
    list                           shift and go to state 19

state 35

    (32) expression -> expression op . expression
    (31) expression -> . value
    (32) expression -> . expression op expression
    (33) expression -> . LPAREN expression op expression RPAREN
    (52) value -> . IDENTIFIER
    (53) value -> . INTEGER
    (54) value -> . DOUBLE
    (55) value -> . STRING
    (56) value -> . TRUE
    (57) value -> . FALSE
    (58) value -> . list
    (59) list -> . LSQUARE RSQUARE
    (60) list -> . LSQUARE values RSQUARE

    LPAREN          shift and go to state 8
    IDENTIFIER      shift and go to state 11
    INTEGER         shift and go to state 14
    DOUBLE          shift and go to state 15
    STRING          shift and go to state 16
    TRUE            shift and go to state 17
    FALSE           shift and go to state 18
    LSQUARE         shift and go to state 34

    expression                     shift and go to state 63
    value                          shift and go to state 7
    list                           shift and go to state 19

state 36

    (34) op -> arithmetic .

    LPAREN          reduce using rule 34 (op -> arithmetic .)
    IDENTIFIER      reduce using rule 34 (op -> arithmetic .)
    INTEGER         reduce using rule 34 (op -> arithmetic .)
    DOUBLE          reduce using rule 34 (op -> arithmetic .)
    STRING          reduce using rule 34 (op -> arithmetic .)
    TRUE            reduce using rule 34 (op -> arithmetic .)
    FALSE           reduce using rule 34 (op -> arithmetic .)
    LSQUARE         reduce using rule 34 (op -> arithmetic .)


state 37

    (35) op -> comparation .

    LPAREN          reduce using rule 35 (op -> comparation .)
    IDENTIFIER      reduce using rule 35 (op -> comparation .)
    INTEGER         reduce using rule 35 (op -> comparation .)
    DOUBLE          reduce using rule 35 (op -> comparation .)
    STRING          reduce using rule 35 (op -> comparation .)
    TRUE            reduce using rule 35 (op -> comparation .)
    FALSE           reduce using rule 35 (op -> comparation .)
    LSQUARE         reduce using rule 35 (op -> comparation .)


state 38

    (36) op -> logical .

    LPAREN          reduce using rule 36 (op -> logical .)
    IDENTIFIER      reduce using rule 36 (op -> logical .)
    INTEGER         reduce using rule 36 (op -> logical .)
    DOUBLE          reduce using rule 36 (op -> logical .)
    STRING          reduce using rule 36 (op -> logical .)
    TRUE            reduce using rule 36 (op -> logical .)
    FALSE           reduce using rule 36 (op -> logical .)
    LSQUARE         reduce using rule 36 (op -> logical .)


state 39

    (40) arithmetic -> PLUS .

    LPAREN          reduce using rule 40 (arithmetic -> PLUS .)
    IDENTIFIER      reduce using rule 40 (arithmetic -> PLUS .)
    INTEGER         reduce using rule 40 (arithmetic -> PLUS .)
    DOUBLE          reduce using rule 40 (arithmetic -> PLUS .)
    STRING          reduce using rule 40 (arithmetic -> PLUS .)
    TRUE            reduce using rule 40 (arithmetic -> PLUS .)
    FALSE           reduce using rule 40 (arithmetic -> PLUS .)
    LSQUARE         reduce using rule 40 (arithmetic -> PLUS .)


state 40

    (41) arithmetic -> MINUS .

    LPAREN          reduce using rule 41 (arithmetic -> MINUS .)
    IDENTIFIER      reduce using rule 41 (arithmetic -> MINUS .)
    INTEGER         reduce using rule 41 (arithmetic -> MINUS .)
    DOUBLE          reduce using rule 41 (arithmetic -> MINUS .)
    STRING          reduce using rule 41 (arithmetic -> MINUS .)
    TRUE            reduce using rule 41 (arithmetic -> MINUS .)
    FALSE           reduce using rule 41 (arithmetic -> MINUS .)
    LSQUARE         reduce using rule 41 (arithmetic -> MINUS .)


state 41

    (42) arithmetic -> TIMES .

    LPAREN          reduce using rule 42 (arithmetic -> TIMES .)
    IDENTIFIER      reduce using rule 42 (arithmetic -> TIMES .)
    INTEGER         reduce using rule 42 (arithmetic -> TIMES .)
    DOUBLE          reduce using rule 42 (arithmetic -> TIMES .)
    STRING          reduce using rule 42 (arithmetic -> TIMES .)
    TRUE            reduce using rule 42 (arithmetic -> TIMES .)
    FALSE           reduce using rule 42 (arithmetic -> TIMES .)
    LSQUARE         reduce using rule 42 (arithmetic -> TIMES .)


state 42

    (43) arithmetic -> DIVIDE .

    LPAREN          reduce using rule 43 (arithmetic -> DIVIDE .)
    IDENTIFIER      reduce using rule 43 (arithmetic -> DIVIDE .)
    INTEGER         reduce using rule 43 (arithmetic -> DIVIDE .)
    DOUBLE          reduce using rule 43 (arithmetic -> DIVIDE .)
    STRING          reduce using rule 43 (arithmetic -> DIVIDE .)
    TRUE            reduce using rule 43 (arithmetic -> DIVIDE .)
    FALSE           reduce using rule 43 (arithmetic -> DIVIDE .)
    LSQUARE         reduce using rule 43 (arithmetic -> DIVIDE .)


state 43

    (44) comparation -> EQUAL .

    LPAREN          reduce using rule 44 (comparation -> EQUAL .)
    IDENTIFIER      reduce using rule 44 (comparation -> EQUAL .)
    INTEGER         reduce using rule 44 (comparation -> EQUAL .)
    DOUBLE          reduce using rule 44 (comparation -> EQUAL .)
    STRING          reduce using rule 44 (comparation -> EQUAL .)
    TRUE            reduce using rule 44 (comparation -> EQUAL .)
    FALSE           reduce using rule 44 (comparation -> EQUAL .)
    LSQUARE         reduce using rule 44 (comparation -> EQUAL .)


state 44

    (45) comparation -> NOT_EQUAL .

    LPAREN          reduce using rule 45 (comparation -> NOT_EQUAL .)
    IDENTIFIER      reduce using rule 45 (comparation -> NOT_EQUAL .)
    INTEGER         reduce using rule 45 (comparation -> NOT_EQUAL .)
    DOUBLE          reduce using rule 45 (comparation -> NOT_EQUAL .)
    STRING          reduce using rule 45 (comparation -> NOT_EQUAL .)
    TRUE            reduce using rule 45 (comparation -> NOT_EQUAL .)
    FALSE           reduce using rule 45 (comparation -> NOT_EQUAL .)
    LSQUARE         reduce using rule 45 (comparation -> NOT_EQUAL .)


state 45

    (46) comparation -> LESS .

    LPAREN          reduce using rule 46 (comparation -> LESS .)
    IDENTIFIER      reduce using rule 46 (comparation -> LESS .)
    INTEGER         reduce using rule 46 (comparation -> LESS .)
    DOUBLE          reduce using rule 46 (comparation -> LESS .)
    STRING          reduce using rule 46 (comparation -> LESS .)
    TRUE            reduce using rule 46 (comparation -> LESS .)
    FALSE           reduce using rule 46 (comparation -> LESS .)
    LSQUARE         reduce using rule 46 (comparation -> LESS .)


state 46

    (47) comparation -> LESS_EQUAL .

    LPAREN          reduce using rule 47 (comparation -> LESS_EQUAL .)
    IDENTIFIER      reduce using rule 47 (comparation -> LESS_EQUAL .)
    INTEGER         reduce using rule 47 (comparation -> LESS_EQUAL .)
    DOUBLE          reduce using rule 47 (comparation -> LESS_EQUAL .)
    STRING          reduce using rule 47 (comparation -> LESS_EQUAL .)
    TRUE            reduce using rule 47 (comparation -> LESS_EQUAL .)
    FALSE           reduce using rule 47 (comparation -> LESS_EQUAL .)
    LSQUARE         reduce using rule 47 (comparation -> LESS_EQUAL .)


state 47

    (48) comparation -> GREATER .

    LPAREN          reduce using rule 48 (comparation -> GREATER .)
    IDENTIFIER      reduce using rule 48 (comparation -> GREATER .)
    INTEGER         reduce using rule 48 (comparation -> GREATER .)
    DOUBLE          reduce using rule 48 (comparation -> GREATER .)
    STRING          reduce using rule 48 (comparation -> GREATER .)
    TRUE            reduce using rule 48 (comparation -> GREATER .)
    FALSE           reduce using rule 48 (comparation -> GREATER .)
    LSQUARE         reduce using rule 48 (comparation -> GREATER .)


state 48

    (49) comparation -> GREATER_EQUAL .

    LPAREN          reduce using rule 49 (comparation -> GREATER_EQUAL .)
    IDENTIFIER      reduce using rule 49 (comparation -> GREATER_EQUAL .)
    INTEGER         reduce using rule 49 (comparation -> GREATER_EQUAL .)
    DOUBLE          reduce using rule 49 (comparation -> GREATER_EQUAL .)
    STRING          reduce using rule 49 (comparation -> GREATER_EQUAL .)
    TRUE            reduce using rule 49 (comparation -> GREATER_EQUAL .)
    FALSE           reduce using rule 49 (comparation -> GREATER_EQUAL .)
    LSQUARE         reduce using rule 49 (comparation -> GREATER_EQUAL .)


state 49

    (37) logical -> LOGICAL_AND .

    LPAREN          reduce using rule 37 (logical -> LOGICAL_AND .)
    IDENTIFIER      reduce using rule 37 (logical -> LOGICAL_AND .)
    INTEGER         reduce using rule 37 (logical -> LOGICAL_AND .)
    DOUBLE          reduce using rule 37 (logical -> LOGICAL_AND .)
    STRING          reduce using rule 37 (logical -> LOGICAL_AND .)
    TRUE            reduce using rule 37 (logical -> LOGICAL_AND .)
    FALSE           reduce using rule 37 (logical -> LOGICAL_AND .)
    LSQUARE         reduce using rule 37 (logical -> LOGICAL_AND .)


state 50

    (38) logical -> LOGICAL_OR .

    LPAREN          reduce using rule 38 (logical -> LOGICAL_OR .)
    IDENTIFIER      reduce using rule 38 (logical -> LOGICAL_OR .)
    INTEGER         reduce using rule 38 (logical -> LOGICAL_OR .)
    DOUBLE          reduce using rule 38 (logical -> LOGICAL_OR .)
    STRING          reduce using rule 38 (logical -> LOGICAL_OR .)
    TRUE            reduce using rule 38 (logical -> LOGICAL_OR .)
    FALSE           reduce using rule 38 (logical -> LOGICAL_OR .)
    LSQUARE         reduce using rule 38 (logical -> LOGICAL_OR .)


state 51

    (39) logical -> LOGICAL_NOT .

    LPAREN          reduce using rule 39 (logical -> LOGICAL_NOT .)
    IDENTIFIER      reduce using rule 39 (logical -> LOGICAL_NOT .)
    INTEGER         reduce using rule 39 (logical -> LOGICAL_NOT .)
    DOUBLE          reduce using rule 39 (logical -> LOGICAL_NOT .)
    STRING          reduce using rule 39 (logical -> LOGICAL_NOT .)
    TRUE            reduce using rule 39 (logical -> LOGICAL_NOT .)
    FALSE           reduce using rule 39 (logical -> LOGICAL_NOT .)
    LSQUARE         reduce using rule 39 (logical -> LOGICAL_NOT .)


state 52

    (18) if_statement -> if_statement ELSE . if_statement
    (19) if_statement -> if_statement ELSE . LBRACE statement RBRACE
    (17) if_statement -> . IF LPAREN expression RPAREN LBRACE statement RBRACE
    (18) if_statement -> . if_statement ELSE if_statement
    (19) if_statement -> . if_statement ELSE LBRACE statement RBRACE

    LBRACE          shift and go to state 65
    IF              shift and go to state 13

    if_statement                   shift and go to state 64

state 53

    (33) expression -> LPAREN expression . op expression RPAREN
    (32) expression -> expression . op expression
    (34) op -> . arithmetic
    (35) op -> . comparation
    (36) op -> . logical
    (40) arithmetic -> . PLUS
    (41) arithmetic -> . MINUS
    (42) arithmetic -> . TIMES
    (43) arithmetic -> . DIVIDE
    (44) comparation -> . EQUAL
    (45) comparation -> . NOT_EQUAL
    (46) comparation -> . LESS
    (47) comparation -> . LESS_EQUAL
    (48) comparation -> . GREATER
    (49) comparation -> . GREATER_EQUAL
    (37) logical -> . LOGICAL_AND
    (38) logical -> . LOGICAL_OR
    (39) logical -> . LOGICAL_NOT

    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    TIMES           shift and go to state 41
    DIVIDE          shift and go to state 42
    EQUAL           shift and go to state 43
    NOT_EQUAL       shift and go to state 44
    LESS            shift and go to state 45
    LESS_EQUAL      shift and go to state 46
    GREATER         shift and go to state 47
    GREATER_EQUAL   shift and go to state 48
    LOGICAL_AND     shift and go to state 49
    LOGICAL_OR      shift and go to state 50
    LOGICAL_NOT     shift and go to state 51

    op                             shift and go to state 66
    arithmetic                     shift and go to state 36
    comparation                    shift and go to state 37
    logical                        shift and go to state 38

state 54

    (7) assignment -> modifier type . nullable IDENTIFIER ASSIGN expression SEMICOLON
    (9) assignment -> modifier type . IDENTIFIER ASSIGN expression SEMICOLON
    (11) nullable -> . QUESTION_MARK

    IDENTIFIER      shift and go to state 68
    QUESTION_MARK   shift and go to state 57

    nullable                       shift and go to state 67

state 55

    (8) assignment -> type nullable . IDENTIFIER ASSIGN expression SEMICOLON

    IDENTIFIER      shift and go to state 69


state 56

    (10) assignment -> type IDENTIFIER . ASSIGN expression SEMICOLON
    (61) function -> type IDENTIFIER . LPAREN parameters RPAREN LBRACE statement RBRACE

    ASSIGN          shift and go to state 70
    LPAREN          shift and go to state 71


state 57

    (11) nullable -> QUESTION_MARK .

    IDENTIFIER      reduce using rule 11 (nullable -> QUESTION_MARK .)


state 58

    (15) print -> PRINT LPAREN . expression RPAREN SEMICOLON
    (16) print -> PRINT LPAREN . RPAREN SEMICOLON
    (31) expression -> . value
    (32) expression -> . expression op expression
    (33) expression -> . LPAREN expression op expression RPAREN
    (52) value -> . IDENTIFIER
    (53) value -> . INTEGER
    (54) value -> . DOUBLE
    (55) value -> . STRING
    (56) value -> . TRUE
    (57) value -> . FALSE
    (58) value -> . list
    (59) list -> . LSQUARE RSQUARE
    (60) list -> . LSQUARE values RSQUARE

    RPAREN          shift and go to state 73
    LPAREN          shift and go to state 8
    IDENTIFIER      shift and go to state 11
    INTEGER         shift and go to state 14
    DOUBLE          shift and go to state 15
    STRING          shift and go to state 16
    TRUE            shift and go to state 17
    FALSE           shift and go to state 18
    LSQUARE         shift and go to state 34

    expression                     shift and go to state 72
    value                          shift and go to state 7
    list                           shift and go to state 19

state 59

    (17) if_statement -> IF LPAREN . expression RPAREN LBRACE statement RBRACE
    (31) expression -> . value
    (32) expression -> . expression op expression
    (33) expression -> . LPAREN expression op expression RPAREN
    (52) value -> . IDENTIFIER
    (53) value -> . INTEGER
    (54) value -> . DOUBLE
    (55) value -> . STRING
    (56) value -> . TRUE
    (57) value -> . FALSE
    (58) value -> . list
    (59) list -> . LSQUARE RSQUARE
    (60) list -> . LSQUARE values RSQUARE

    LPAREN          shift and go to state 8
    IDENTIFIER      shift and go to state 11
    INTEGER         shift and go to state 14
    DOUBLE          shift and go to state 15
    STRING          shift and go to state 16
    TRUE            shift and go to state 17
    FALSE           shift and go to state 18
    LSQUARE         shift and go to state 34

    expression                     shift and go to state 74
    value                          shift and go to state 7
    list                           shift and go to state 19

state 60

    (59) list -> LSQUARE RSQUARE .

    PLUS            reduce using rule 59 (list -> LSQUARE RSQUARE .)
    MINUS           reduce using rule 59 (list -> LSQUARE RSQUARE .)
    TIMES           reduce using rule 59 (list -> LSQUARE RSQUARE .)
    DIVIDE          reduce using rule 59 (list -> LSQUARE RSQUARE .)
    EQUAL           reduce using rule 59 (list -> LSQUARE RSQUARE .)
    NOT_EQUAL       reduce using rule 59 (list -> LSQUARE RSQUARE .)
    LESS            reduce using rule 59 (list -> LSQUARE RSQUARE .)
    LESS_EQUAL      reduce using rule 59 (list -> LSQUARE RSQUARE .)
    GREATER         reduce using rule 59 (list -> LSQUARE RSQUARE .)
    GREATER_EQUAL   reduce using rule 59 (list -> LSQUARE RSQUARE .)
    LOGICAL_AND     reduce using rule 59 (list -> LSQUARE RSQUARE .)
    LOGICAL_OR      reduce using rule 59 (list -> LSQUARE RSQUARE .)
    LOGICAL_NOT     reduce using rule 59 (list -> LSQUARE RSQUARE .)
    $end            reduce using rule 59 (list -> LSQUARE RSQUARE .)
    COMMA           reduce using rule 59 (list -> LSQUARE RSQUARE .)
    RSQUARE         reduce using rule 59 (list -> LSQUARE RSQUARE .)
    RPAREN          reduce using rule 59 (list -> LSQUARE RSQUARE .)
    RBRACE          reduce using rule 59 (list -> LSQUARE RSQUARE .)
    SEMICOLON       reduce using rule 59 (list -> LSQUARE RSQUARE .)


state 61

    (60) list -> LSQUARE values . RSQUARE

    RSQUARE         shift and go to state 75


state 62

    (50) values -> value .
    (51) values -> value . COMMA values

    RSQUARE         reduce using rule 50 (values -> value .)
    COMMA           shift and go to state 76


state 63

    (32) expression -> expression op expression .
    (32) expression -> expression . op expression
    (34) op -> . arithmetic
    (35) op -> . comparation
    (36) op -> . logical
    (40) arithmetic -> . PLUS
    (41) arithmetic -> . MINUS
    (42) arithmetic -> . TIMES
    (43) arithmetic -> . DIVIDE
    (44) comparation -> . EQUAL
    (45) comparation -> . NOT_EQUAL
    (46) comparation -> . LESS
    (47) comparation -> . LESS_EQUAL
    (48) comparation -> . GREATER
    (49) comparation -> . GREATER_EQUAL
    (37) logical -> . LOGICAL_AND
    (38) logical -> . LOGICAL_OR
    (39) logical -> . LOGICAL_NOT

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOT_EQUAL resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for GREATER_EQUAL resolved as shift
  ! shift/reduce conflict for LOGICAL_AND resolved as shift
  ! shift/reduce conflict for LOGICAL_OR resolved as shift
  ! shift/reduce conflict for LOGICAL_NOT resolved as shift
    $end            reduce using rule 32 (expression -> expression op expression .)
    RPAREN          reduce using rule 32 (expression -> expression op expression .)
    RBRACE          reduce using rule 32 (expression -> expression op expression .)
    SEMICOLON       reduce using rule 32 (expression -> expression op expression .)
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    TIMES           shift and go to state 41
    DIVIDE          shift and go to state 42
    EQUAL           shift and go to state 43
    NOT_EQUAL       shift and go to state 44
    LESS            shift and go to state 45
    LESS_EQUAL      shift and go to state 46
    GREATER         shift and go to state 47
    GREATER_EQUAL   shift and go to state 48
    LOGICAL_AND     shift and go to state 49
    LOGICAL_OR      shift and go to state 50
    LOGICAL_NOT     shift and go to state 51

  ! PLUS            [ reduce using rule 32 (expression -> expression op expression .) ]
  ! MINUS           [ reduce using rule 32 (expression -> expression op expression .) ]
  ! TIMES           [ reduce using rule 32 (expression -> expression op expression .) ]
  ! DIVIDE          [ reduce using rule 32 (expression -> expression op expression .) ]
  ! EQUAL           [ reduce using rule 32 (expression -> expression op expression .) ]
  ! NOT_EQUAL       [ reduce using rule 32 (expression -> expression op expression .) ]
  ! LESS            [ reduce using rule 32 (expression -> expression op expression .) ]
  ! LESS_EQUAL      [ reduce using rule 32 (expression -> expression op expression .) ]
  ! GREATER         [ reduce using rule 32 (expression -> expression op expression .) ]
  ! GREATER_EQUAL   [ reduce using rule 32 (expression -> expression op expression .) ]
  ! LOGICAL_AND     [ reduce using rule 32 (expression -> expression op expression .) ]
  ! LOGICAL_OR      [ reduce using rule 32 (expression -> expression op expression .) ]
  ! LOGICAL_NOT     [ reduce using rule 32 (expression -> expression op expression .) ]

    op                             shift and go to state 35
    arithmetic                     shift and go to state 36
    comparation                    shift and go to state 37
    logical                        shift and go to state 38

state 64

    (18) if_statement -> if_statement ELSE if_statement .
    (18) if_statement -> if_statement . ELSE if_statement
    (19) if_statement -> if_statement . ELSE LBRACE statement RBRACE

  ! shift/reduce conflict for ELSE resolved as shift
    $end            reduce using rule 18 (if_statement -> if_statement ELSE if_statement .)
    RBRACE          reduce using rule 18 (if_statement -> if_statement ELSE if_statement .)
    ELSE            shift and go to state 52

  ! ELSE            [ reduce using rule 18 (if_statement -> if_statement ELSE if_statement .) ]


state 65

    (19) if_statement -> if_statement ELSE LBRACE . statement RBRACE
    (1) statement -> . expression
    (2) statement -> . assignment
    (3) statement -> . print
    (4) statement -> . function
    (5) statement -> . if_statement
    (6) statement -> .
    (31) expression -> . value
    (32) expression -> . expression op expression
    (33) expression -> . LPAREN expression op expression RPAREN
    (7) assignment -> . modifier type nullable IDENTIFIER ASSIGN expression SEMICOLON
    (8) assignment -> . type nullable IDENTIFIER ASSIGN expression SEMICOLON
    (9) assignment -> . modifier type IDENTIFIER ASSIGN expression SEMICOLON
    (10) assignment -> . type IDENTIFIER ASSIGN expression SEMICOLON
    (15) print -> . PRINT LPAREN expression RPAREN SEMICOLON
    (16) print -> . PRINT LPAREN RPAREN SEMICOLON
    (61) function -> . type IDENTIFIER LPAREN parameters RPAREN LBRACE statement RBRACE
    (17) if_statement -> . IF LPAREN expression RPAREN LBRACE statement RBRACE
    (18) if_statement -> . if_statement ELSE if_statement
    (19) if_statement -> . if_statement ELSE LBRACE statement RBRACE
    (52) value -> . IDENTIFIER
    (53) value -> . INTEGER
    (54) value -> . DOUBLE
    (55) value -> . STRING
    (56) value -> . TRUE
    (57) value -> . FALSE
    (58) value -> . list
    (12) modifier -> . LATE
    (13) modifier -> . FINAL
    (14) modifier -> . CONST
    (20) type -> . INTEGER_TYPE
    (21) type -> . DOUBLE_TYPE
    (22) type -> . BOOLEAN_TYPE
    (23) type -> . QUEUE_TYPE
    (24) type -> . STRING_TYPE
    (25) type -> . ENUM_TYPE
    (26) type -> . VAR
    (27) type -> . LIST_TYPE
    (28) type -> . MAP_TYPE
    (29) type -> . SET_TYPE
    (30) type -> . DYNAMIC_TYPE
    (59) list -> . LSQUARE RSQUARE
    (60) list -> . LSQUARE values RSQUARE

    RBRACE          reduce using rule 6 (statement -> .)
    LPAREN          shift and go to state 8
    PRINT           shift and go to state 12
    IF              shift and go to state 13
    IDENTIFIER      shift and go to state 11
    INTEGER         shift and go to state 14
    DOUBLE          shift and go to state 15
    STRING          shift and go to state 16
    TRUE            shift and go to state 17
    FALSE           shift and go to state 18
    LATE            shift and go to state 20
    FINAL           shift and go to state 21
    CONST           shift and go to state 22
    INTEGER_TYPE    shift and go to state 23
    DOUBLE_TYPE     shift and go to state 24
    BOOLEAN_TYPE    shift and go to state 25
    QUEUE_TYPE      shift and go to state 26
    STRING_TYPE     shift and go to state 27
    ENUM_TYPE       shift and go to state 28
    VAR             shift and go to state 29
    LIST_TYPE       shift and go to state 30
    MAP_TYPE        shift and go to state 31
    SET_TYPE        shift and go to state 32
    DYNAMIC_TYPE    shift and go to state 33
    LSQUARE         shift and go to state 34

    if_statement                   shift and go to state 6
    statement                      shift and go to state 77
    expression                     shift and go to state 2
    assignment                     shift and go to state 3
    print                          shift and go to state 4
    function                       shift and go to state 5
    value                          shift and go to state 7
    modifier                       shift and go to state 9
    type                           shift and go to state 10
    list                           shift and go to state 19

state 66

    (33) expression -> LPAREN expression op . expression RPAREN
    (32) expression -> expression op . expression
    (31) expression -> . value
    (32) expression -> . expression op expression
    (33) expression -> . LPAREN expression op expression RPAREN
    (52) value -> . IDENTIFIER
    (53) value -> . INTEGER
    (54) value -> . DOUBLE
    (55) value -> . STRING
    (56) value -> . TRUE
    (57) value -> . FALSE
    (58) value -> . list
    (59) list -> . LSQUARE RSQUARE
    (60) list -> . LSQUARE values RSQUARE

    LPAREN          shift and go to state 8
    IDENTIFIER      shift and go to state 11
    INTEGER         shift and go to state 14
    DOUBLE          shift and go to state 15
    STRING          shift and go to state 16
    TRUE            shift and go to state 17
    FALSE           shift and go to state 18
    LSQUARE         shift and go to state 34

    expression                     shift and go to state 78
    value                          shift and go to state 7
    list                           shift and go to state 19

state 67

    (7) assignment -> modifier type nullable . IDENTIFIER ASSIGN expression SEMICOLON

    IDENTIFIER      shift and go to state 79


state 68

    (9) assignment -> modifier type IDENTIFIER . ASSIGN expression SEMICOLON

    ASSIGN          shift and go to state 80


state 69

    (8) assignment -> type nullable IDENTIFIER . ASSIGN expression SEMICOLON

    ASSIGN          shift and go to state 81


state 70

    (10) assignment -> type IDENTIFIER ASSIGN . expression SEMICOLON
    (31) expression -> . value
    (32) expression -> . expression op expression
    (33) expression -> . LPAREN expression op expression RPAREN
    (52) value -> . IDENTIFIER
    (53) value -> . INTEGER
    (54) value -> . DOUBLE
    (55) value -> . STRING
    (56) value -> . TRUE
    (57) value -> . FALSE
    (58) value -> . list
    (59) list -> . LSQUARE RSQUARE
    (60) list -> . LSQUARE values RSQUARE

    LPAREN          shift and go to state 8
    IDENTIFIER      shift and go to state 11
    INTEGER         shift and go to state 14
    DOUBLE          shift and go to state 15
    STRING          shift and go to state 16
    TRUE            shift and go to state 17
    FALSE           shift and go to state 18
    LSQUARE         shift and go to state 34

    expression                     shift and go to state 82
    value                          shift and go to state 7
    list                           shift and go to state 19

state 71

    (61) function -> type IDENTIFIER LPAREN . parameters RPAREN LBRACE statement RBRACE
    (62) parameters -> . VOID
    (63) parameters -> . parameter
    (64) parameters -> . parameter COMMA parameters
    (65) parameters -> .
    (66) parameter -> . type IDENTIFIER
    (20) type -> . INTEGER_TYPE
    (21) type -> . DOUBLE_TYPE
    (22) type -> . BOOLEAN_TYPE
    (23) type -> . QUEUE_TYPE
    (24) type -> . STRING_TYPE
    (25) type -> . ENUM_TYPE
    (26) type -> . VAR
    (27) type -> . LIST_TYPE
    (28) type -> . MAP_TYPE
    (29) type -> . SET_TYPE
    (30) type -> . DYNAMIC_TYPE

    VOID            shift and go to state 85
    RPAREN          reduce using rule 65 (parameters -> .)
    INTEGER_TYPE    shift and go to state 23
    DOUBLE_TYPE     shift and go to state 24
    BOOLEAN_TYPE    shift and go to state 25
    QUEUE_TYPE      shift and go to state 26
    STRING_TYPE     shift and go to state 27
    ENUM_TYPE       shift and go to state 28
    VAR             shift and go to state 29
    LIST_TYPE       shift and go to state 30
    MAP_TYPE        shift and go to state 31
    SET_TYPE        shift and go to state 32
    DYNAMIC_TYPE    shift and go to state 33

    type                           shift and go to state 83
    parameters                     shift and go to state 84
    parameter                      shift and go to state 86

state 72

    (15) print -> PRINT LPAREN expression . RPAREN SEMICOLON
    (32) expression -> expression . op expression
    (34) op -> . arithmetic
    (35) op -> . comparation
    (36) op -> . logical
    (40) arithmetic -> . PLUS
    (41) arithmetic -> . MINUS
    (42) arithmetic -> . TIMES
    (43) arithmetic -> . DIVIDE
    (44) comparation -> . EQUAL
    (45) comparation -> . NOT_EQUAL
    (46) comparation -> . LESS
    (47) comparation -> . LESS_EQUAL
    (48) comparation -> . GREATER
    (49) comparation -> . GREATER_EQUAL
    (37) logical -> . LOGICAL_AND
    (38) logical -> . LOGICAL_OR
    (39) logical -> . LOGICAL_NOT

    RPAREN          shift and go to state 87
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    TIMES           shift and go to state 41
    DIVIDE          shift and go to state 42
    EQUAL           shift and go to state 43
    NOT_EQUAL       shift and go to state 44
    LESS            shift and go to state 45
    LESS_EQUAL      shift and go to state 46
    GREATER         shift and go to state 47
    GREATER_EQUAL   shift and go to state 48
    LOGICAL_AND     shift and go to state 49
    LOGICAL_OR      shift and go to state 50
    LOGICAL_NOT     shift and go to state 51

    op                             shift and go to state 35
    arithmetic                     shift and go to state 36
    comparation                    shift and go to state 37
    logical                        shift and go to state 38

state 73

    (16) print -> PRINT LPAREN RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 88


state 74

    (17) if_statement -> IF LPAREN expression . RPAREN LBRACE statement RBRACE
    (32) expression -> expression . op expression
    (34) op -> . arithmetic
    (35) op -> . comparation
    (36) op -> . logical
    (40) arithmetic -> . PLUS
    (41) arithmetic -> . MINUS
    (42) arithmetic -> . TIMES
    (43) arithmetic -> . DIVIDE
    (44) comparation -> . EQUAL
    (45) comparation -> . NOT_EQUAL
    (46) comparation -> . LESS
    (47) comparation -> . LESS_EQUAL
    (48) comparation -> . GREATER
    (49) comparation -> . GREATER_EQUAL
    (37) logical -> . LOGICAL_AND
    (38) logical -> . LOGICAL_OR
    (39) logical -> . LOGICAL_NOT

