Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    ASSERT
    ASYNC
    AWAIT
    BREAK
    CASE
    CATCH
    COLON
    CONTINUE
    DEFAULT
    DEFERRED
    DO
    DOT
    ELSE
    ENUM
    EQUAL
    EXPORT
    EXTENDS
    EXTENSION
    EXTERNAL
    FALSE
    FINALLY
    FOR
    GET
    GREATER
    GREATER_EQUAL
    HIDE
    IF
    IMPLEMENTS
    IMPORT
    IN
    INTERFACE
    IS
    KEYWORD
    LBRACE
    LESS
    LESS_EQUAL
    LIBRARY
    LOGICAL_AND
    LOGICAL_NOT
    LOGICAL_OR
    NOT_EQUAL
    NULL
    ON
    OPERATOR
    PART
    RBRACE
    RETHROW
    RETURN
    SET
    SHOW
    STATIC
    SUPER
    SWITCH
    SYNC
    THROW
    TRUE
    TRY
    TYPEDEF
    WHILE
    WITH
    YIELD

Grammar

Rule 0     S' -> statement
    PLUS            shift and go to state 40
    MINUS           shift and go to state 41
    TIMES           shift and go to state 42
    DIVIDE          shift and go to state 43

  ! RPAREN          [ reduce using rule 6 (expresion -> expresion op value .) ]
  ! PLUS            [ reduce using rule 6 (expresion -> expresion op value .) ]
  ! MINUS           [ reduce using rule 6 (expresion -> expresion op value .) ]
  ! TIMES           [ reduce using rule 6 (expresion -> expresion op value .) ]
  ! DIVIDE          [ reduce using rule 6 (expresion -> expresion op value .) ]
  ! SEMICOLON       [ reduce using rule 6 (expresion -> expresion op value .) ]
  ! PLUS            [ reduce using rule 4 (expresion -> value .) ]
  ! MINUS           [ reduce using rule 4 (expresion -> value .) ]
  ! TIMES           [ reduce using rule 4 (expresion -> value .) ]
  ! DIVIDE          [ reduce using rule 4 (expresion -> value .) ]

    op                             shift and go to state 44

state 54

    (7) expresion -> value op value .

    RPAREN          reduce using rule 7 (expresion -> value op value .)
    PLUS            reduce using rule 7 (expresion -> value op value .)
    MINUS           reduce using rule 7 (expresion -> value op value .)
    TIMES           reduce using rule 7 (expresion -> value op value .)
    DIVIDE          reduce using rule 7 (expresion -> value op value .)
    SEMICOLON       reduce using rule 7 (expresion -> value op value .)


state 55

    (18) list -> LSQUARE values RSQUARE .

    PLUS            reduce using rule 18 (list -> LSQUARE values RSQUARE .)
    MINUS           reduce using rule 18 (list -> LSQUARE values RSQUARE .)
    TIMES           reduce using rule 18 (list -> LSQUARE values RSQUARE .)
    DIVIDE          reduce using rule 18 (list -> LSQUARE values RSQUARE .)
    RPAREN          reduce using rule 18 (list -> LSQUARE values RSQUARE .)
    COMMA           reduce using rule 18 (list -> LSQUARE values RSQUARE .)
    RSQUARE         reduce using rule 18 (list -> LSQUARE values RSQUARE .)
    SEMICOLON       reduce using rule 18 (list -> LSQUARE values RSQUARE .)


state 56

    (41) values -> value COMMA . values
    (40) values -> . value
    (41) values -> . value COMMA values
    (35) value -> . INTEGER
    (36) value -> . DOUBLE
    (37) value -> . STRING
    (38) value -> . BOOLEAN
    (39) value -> . list
    (17) list -> . LSQUARE RSQUARE
    (18) list -> . LSQUARE values RSQUARE

    INTEGER         shift and go to state 29
    DOUBLE          shift and go to state 30
    STRING          shift and go to state 31
    BOOLEAN         shift and go to state 32
    LSQUARE         shift and go to state 34

    value                          shift and go to state 47
    values                         shift and go to state 61
    list                           shift and go to state 33

state 57

    (15) assignment -> modifier type QUESTION_MARK IDENTIFIER ASSIGN expresion . SEMICOLON
    (5) expresion -> expresion . op expresion
    (6) expresion -> expresion . op value
    (11) op -> . PLUS
    (12) op -> . MINUS
    (13) op -> . TIMES
    (14) op -> . DIVIDE

    SEMICOLON       shift and go to state 62
    PLUS            shift and go to state 40
    MINUS           shift and go to state 41
    TIMES           shift and go to state 42
    DIVIDE          shift and go to state 43

    op                             shift and go to state 39

state 58

    (8) expresion -> LPAREN expresion op expresion . RPAREN
    (5) expresion -> expresion op expresion .
    (5) expresion -> expresion . op expresion
    (6) expresion -> expresion . op value
    (11) op -> . PLUS
    (12) op -> . MINUS
    (13) op -> . TIMES
    (14) op -> . DIVIDE

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    RPAREN          shift and go to state 63
    PLUS            shift and go to state 40
    MINUS           shift and go to state 41
    TIMES           shift and go to state 42
    DIVIDE          shift and go to state 43

  ! PLUS            [ reduce using rule 5 (expresion -> expresion op expresion .) ]
  ! MINUS           [ reduce using rule 5 (expresion -> expresion op expresion .) ]
  ! TIMES           [ reduce using rule 5 (expresion -> expresion op expresion .) ]
  ! DIVIDE          [ reduce using rule 5 (expresion -> expresion op expresion .) ]

    op                             shift and go to state 39

state 59

    (9) expresion -> LPAREN expresion op value . RPAREN
    (6) expresion -> expresion op value .
    (4) expresion -> value .
    (7) expresion -> value . op value
    (11) op -> . PLUS
    (12) op -> . MINUS
    (13) op -> . TIMES
    (14) op -> . DIVIDE

  ! shift/reduce conflict for RPAREN resolved as shift
  ! reduce/reduce conflict for PLUS resolved using rule 4 (expresion -> value .)
  ! reduce/reduce conflict for MINUS resolved using rule 4 (expresion -> value .)
  ! reduce/reduce conflict for TIMES resolved using rule 4 (expresion -> value .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 4 (expresion -> value .)
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    RPAREN          shift and go to state 64
    PLUS            shift and go to state 40
    MINUS           shift and go to state 41
    TIMES           shift and go to state 42
    DIVIDE          shift and go to state 43

  ! PLUS            [ reduce using rule 6 (expresion -> expresion op value .) ]
  ! MINUS           [ reduce using rule 6 (expresion -> expresion op value .) ]
  ! TIMES           [ reduce using rule 6 (expresion -> expresion op value .) ]
  ! DIVIDE          [ reduce using rule 6 (expresion -> expresion op value .) ]
  ! RPAREN          [ reduce using rule 4 (expresion -> value .) ]
  ! PLUS            [ reduce using rule 4 (expresion -> value .) ]
  ! MINUS           [ reduce using rule 4 (expresion -> value .) ]
  ! TIMES           [ reduce using rule 4 (expresion -> value .) ]
  ! DIVIDE          [ reduce using rule 4 (expresion -> value .) ]

    op                             shift and go to state 44

state 60

    (10) expresion -> LPAREN value op value . RPAREN
    (7) expresion -> value op value .

    RPAREN          shift and go to state 65
    PLUS            reduce using rule 7 (expresion -> value op value .)
    MINUS           reduce using rule 7 (expresion -> value op value .)
    TIMES           reduce using rule 7 (expresion -> value op value .)
    DIVIDE          reduce using rule 7 (expresion -> value op value .)


state 61

    (41) values -> value COMMA values .

    RSQUARE         reduce using rule 41 (values -> value COMMA values .)


state 62

    (15) assignment -> modifier type QUESTION_MARK IDENTIFIER ASSIGN expresion SEMICOLON .

    $end            reduce using rule 15 (assignment -> modifier type QUESTION_MARK IDENTIFIER ASSIGN expresion SEMICOLON .)


state 63

    (8) expresion -> LPAREN expresion op expresion RPAREN .

    RPAREN          reduce using rule 8 (expresion -> LPAREN expresion op expresion RPAREN .)
    PLUS            reduce using rule 8 (expresion -> LPAREN expresion op expresion RPAREN .)
    MINUS           reduce using rule 8 (expresion -> LPAREN expresion op expresion RPAREN .)
    TIMES           reduce using rule 8 (expresion -> LPAREN expresion op expresion RPAREN .)
    DIVIDE          reduce using rule 8 (expresion -> LPAREN expresion op expresion RPAREN .)
    SEMICOLON       reduce using rule 8 (expresion -> LPAREN expresion op expresion RPAREN .)


state 64

    (9) expresion -> LPAREN expresion op value RPAREN .

    RPAREN          reduce using rule 9 (expresion -> LPAREN expresion op value RPAREN .)
    PLUS            reduce using rule 9 (expresion -> LPAREN expresion op value RPAREN .)
    MINUS           reduce using rule 9 (expresion -> LPAREN expresion op value RPAREN .)
    TIMES           reduce using rule 9 (expresion -> LPAREN expresion op value RPAREN .)
    DIVIDE          reduce using rule 9 (expresion -> LPAREN expresion op value RPAREN .)
    SEMICOLON       reduce using rule 9 (expresion -> LPAREN expresion op value RPAREN .)


state 65

    (10) expresion -> LPAREN value op value RPAREN .

    RPAREN          reduce using rule 10 (expresion -> LPAREN value op value RPAREN .)
    PLUS            reduce using rule 10 (expresion -> LPAREN value op value RPAREN .)
    MINUS           reduce using rule 10 (expresion -> LPAREN value op value RPAREN .)
    TIMES           reduce using rule 10 (expresion -> LPAREN value op value RPAREN .)
    DIVIDE          reduce using rule 10 (expresion -> LPAREN value op value RPAREN .)
    SEMICOLON       reduce using rule 10 (expresion -> LPAREN value op value RPAREN .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PLUS in state 28 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 28 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 28 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 28 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 37 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 37 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 37 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 37 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 52 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 52 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 52 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 52 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 53 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 53 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 53 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 53 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 58 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 58 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 58 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 58 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 59 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 59 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 59 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 59 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 59 resolved as shift
WARNING: reduce/reduce conflict in state 53 resolved using rule (expresion -> value)
WARNING: rejected rule (expresion -> expresion op value) in state 53
WARNING: reduce/reduce conflict in state 59 resolved using rule (expresion -> value)
WARNING: rejected rule (expresion -> expresion op value) in state 59
WARNING: Rule (expresion -> expresion op value) is never reduced
