Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    ASSERT
    ASYNC
    AWAIT
    BLOCKCOMMENT
    BREAK
    CASE
    CATCH
    COLON
    COMMENT
    CONTINUE
    DEFAULT
    DEFERRED
    DO
    DOT
    ENUM
    EXPORT
    EXTENDS
    EXTENSION
    EXTERNAL
    FINALLY
    FOR
    GET
    HIDE
    IMPLEMENTS
    IMPORT
    IN
    INTERFACE
    IS
    KEYWORD
    LIBRARY
    NULL
    ON
    OPERATOR
    PART
    RETHROW
    RETURN
    SET
    SHOW
    STATIC
    SUPER
    SWITCH
    SYNC
    THROW
    TRY
    TYPEDEF
    WHILE
    WITH
    YIELD

Grammar

Rule 0     S' -> statement
    EQUAL           reduce using rule 46 (value -> INTEGER .)
    NOT_EQUAL       reduce using rule 46 (value -> INTEGER .)
    LESS            reduce using rule 46 (value -> INTEGER .)
    LESS_EQUAL      reduce using rule 46 (value -> INTEGER .)
    GREATER         reduce using rule 46 (value -> INTEGER .)
    GREATER_EQUAL   reduce using rule 46 (value -> INTEGER .)
    LOGICAL_AND     reduce using rule 46 (value -> INTEGER .)
    LOGICAL_OR      reduce using rule 46 (value -> INTEGER .)
    LOGICAL_NOT     reduce using rule 46 (value -> INTEGER .)
    COMMA           reduce using rule 46 (value -> INTEGER .)
    RSQUARE         reduce using rule 46 (value -> INTEGER .)
    SEMICOLON       reduce using rule 46 (value -> INTEGER .)


state 40

    (47) value -> DOUBLE .

    RPAREN          reduce using rule 47 (value -> DOUBLE .)
    PLUS            reduce using rule 47 (value -> DOUBLE .)
    MINUS           reduce using rule 47 (value -> DOUBLE .)
    TIMES           reduce using rule 47 (value -> DOUBLE .)
    DIVIDE          reduce using rule 47 (value -> DOUBLE .)
    EQUAL           reduce using rule 47 (value -> DOUBLE .)
    NOT_EQUAL       reduce using rule 47 (value -> DOUBLE .)
    LESS            reduce using rule 47 (value -> DOUBLE .)
    LESS_EQUAL      reduce using rule 47 (value -> DOUBLE .)
    GREATER         reduce using rule 47 (value -> DOUBLE .)
    GREATER_EQUAL   reduce using rule 47 (value -> DOUBLE .)
    LOGICAL_AND     reduce using rule 47 (value -> DOUBLE .)
    LOGICAL_OR      reduce using rule 47 (value -> DOUBLE .)
    LOGICAL_NOT     reduce using rule 47 (value -> DOUBLE .)
    COMMA           reduce using rule 47 (value -> DOUBLE .)
    RSQUARE         reduce using rule 47 (value -> DOUBLE .)
    SEMICOLON       reduce using rule 47 (value -> DOUBLE .)


state 41

    (48) value -> STRING .

    RPAREN          reduce using rule 48 (value -> STRING .)
    PLUS            reduce using rule 48 (value -> STRING .)
    MINUS           reduce using rule 48 (value -> STRING .)
    TIMES           reduce using rule 48 (value -> STRING .)
    DIVIDE          reduce using rule 48 (value -> STRING .)
    EQUAL           reduce using rule 48 (value -> STRING .)
    NOT_EQUAL       reduce using rule 48 (value -> STRING .)
    LESS            reduce using rule 48 (value -> STRING .)
    LESS_EQUAL      reduce using rule 48 (value -> STRING .)
    GREATER         reduce using rule 48 (value -> STRING .)
    GREATER_EQUAL   reduce using rule 48 (value -> STRING .)
    LOGICAL_AND     reduce using rule 48 (value -> STRING .)
    LOGICAL_OR      reduce using rule 48 (value -> STRING .)
    LOGICAL_NOT     reduce using rule 48 (value -> STRING .)
    COMMA           reduce using rule 48 (value -> STRING .)
    RSQUARE         reduce using rule 48 (value -> STRING .)
    SEMICOLON       reduce using rule 48 (value -> STRING .)


state 42

    (49) value -> TRUE .

    RPAREN          reduce using rule 49 (value -> TRUE .)
    PLUS            reduce using rule 49 (value -> TRUE .)
    MINUS           reduce using rule 49 (value -> TRUE .)
    TIMES           reduce using rule 49 (value -> TRUE .)
    DIVIDE          reduce using rule 49 (value -> TRUE .)
    EQUAL           reduce using rule 49 (value -> TRUE .)
    NOT_EQUAL       reduce using rule 49 (value -> TRUE .)
    LESS            reduce using rule 49 (value -> TRUE .)
    LESS_EQUAL      reduce using rule 49 (value -> TRUE .)
    GREATER         reduce using rule 49 (value -> TRUE .)
    GREATER_EQUAL   reduce using rule 49 (value -> TRUE .)
    LOGICAL_AND     reduce using rule 49 (value -> TRUE .)
    LOGICAL_OR      reduce using rule 49 (value -> TRUE .)
    LOGICAL_NOT     reduce using rule 49 (value -> TRUE .)
    COMMA           reduce using rule 49 (value -> TRUE .)
    RSQUARE         reduce using rule 49 (value -> TRUE .)
    SEMICOLON       reduce using rule 49 (value -> TRUE .)


state 43

    (50) value -> FALSE .

    RPAREN          reduce using rule 50 (value -> FALSE .)
    PLUS            reduce using rule 50 (value -> FALSE .)
    MINUS           reduce using rule 50 (value -> FALSE .)
    TIMES           reduce using rule 50 (value -> FALSE .)
    DIVIDE          reduce using rule 50 (value -> FALSE .)
    EQUAL           reduce using rule 50 (value -> FALSE .)
    NOT_EQUAL       reduce using rule 50 (value -> FALSE .)
    LESS            reduce using rule 50 (value -> FALSE .)
    LESS_EQUAL      reduce using rule 50 (value -> FALSE .)
    GREATER         reduce using rule 50 (value -> FALSE .)
    GREATER_EQUAL   reduce using rule 50 (value -> FALSE .)
    LOGICAL_AND     reduce using rule 50 (value -> FALSE .)
    LOGICAL_OR      reduce using rule 50 (value -> FALSE .)
    LOGICAL_NOT     reduce using rule 50 (value -> FALSE .)
    COMMA           reduce using rule 50 (value -> FALSE .)
    RSQUARE         reduce using rule 50 (value -> FALSE .)
    SEMICOLON       reduce using rule 50 (value -> FALSE .)


state 44

    (51) value -> list .

    RPAREN          reduce using rule 51 (value -> list .)
    PLUS            reduce using rule 51 (value -> list .)
    MINUS           reduce using rule 51 (value -> list .)
    TIMES           reduce using rule 51 (value -> list .)
    DIVIDE          reduce using rule 51 (value -> list .)
    EQUAL           reduce using rule 51 (value -> list .)
    NOT_EQUAL       reduce using rule 51 (value -> list .)
    LESS            reduce using rule 51 (value -> list .)
    LESS_EQUAL      reduce using rule 51 (value -> list .)
    GREATER         reduce using rule 51 (value -> list .)
    GREATER_EQUAL   reduce using rule 51 (value -> list .)
    LOGICAL_AND     reduce using rule 51 (value -> list .)
    LOGICAL_OR      reduce using rule 51 (value -> list .)
    LOGICAL_NOT     reduce using rule 51 (value -> list .)
    COMMA           reduce using rule 51 (value -> list .)
    RSQUARE         reduce using rule 51 (value -> list .)
    SEMICOLON       reduce using rule 51 (value -> list .)


state 45

    (26) list -> LSQUARE . RSQUARE
    (27) list -> LSQUARE . values RSQUARE
    (52) values -> . value
    (53) values -> . value COMMA values
    (45) value -> . IDENTIFIER
    (46) value -> . INTEGER
    (47) value -> . DOUBLE
    (48) value -> . STRING
    (49) value -> . TRUE
    (50) value -> . FALSE
    (51) value -> . list
    (26) list -> . LSQUARE RSQUARE
    (27) list -> . LSQUARE values RSQUARE

    RSQUARE         shift and go to state 71
    IDENTIFIER      shift and go to state 38
    INTEGER         shift and go to state 39
    DOUBLE          shift and go to state 40
    STRING          shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    LSQUARE         shift and go to state 45

    values                         shift and go to state 72
    value                          shift and go to state 73
    list                           shift and go to state 44

state 46

    (59) if_statement -> IF LPAREN expression . RPAREN LBRACE statement RBRACE
    (22) expression -> expression . op expression
    (18) op -> . arithmetic
    (19) op -> . comparation
    (20) op -> . logical
    (8) arithmetic -> . PLUS
    (9) arithmetic -> . MINUS
    (10) arithmetic -> . TIMES
    (11) arithmetic -> . DIVIDE
    (12) comparation -> . EQUAL
    (13) comparation -> . NOT_EQUAL
    (14) comparation -> . LESS
    (15) comparation -> . LESS_EQUAL
    (16) comparation -> . GREATER
    (17) comparation -> . GREATER_EQUAL
    (5) logical -> . LOGICAL_AND
    (6) logical -> . LOGICAL_OR
    (7) logical -> . LOGICAL_NOT

    RPAREN          shift and go to state 74
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    TIMES           shift and go to state 60
    DIVIDE          shift and go to state 61
    EQUAL           shift and go to state 62
    NOT_EQUAL       shift and go to state 63
    LESS            shift and go to state 64
    LESS_EQUAL      shift and go to state 65
    GREATER         shift and go to state 66
    GREATER_EQUAL   shift and go to state 67
    LOGICAL_AND     shift and go to state 68
    LOGICAL_OR      shift and go to state 69
    LOGICAL_NOT     shift and go to state 70

    op                             shift and go to state 54
    arithmetic                     shift and go to state 55
    comparation                    shift and go to state 56
    logical                        shift and go to state 57

state 47

    (61) if_statement -> if_statement ELSE LBRACE statement . RBRACE

    RBRACE          shift and go to state 75


state 48

    (24) assignment -> modifier type nullable IDENTIFIER . ASSIGN expression SEMICOLON

    ASSIGN          shift and go to state 76


state 49

    (54) parameter -> type . IDENTIFIER

    IDENTIFIER      shift and go to state 77


state 50

    (58) function -> type IDENTIFIER LPAREN parameters . RPAREN LBRACE statement RBRACE

    RPAREN          shift and go to state 78


state 51

    (55) parameters -> parameter .
    (56) parameters -> parameter . COMMA parameters

    RPAREN          reduce using rule 55 (parameters -> parameter .)
    COMMA           shift and go to state 79


state 52

    (23) expression -> LPAREN expression . op expression RPAREN
    (22) expression -> expression . op expression
    (18) op -> . arithmetic
    (19) op -> . comparation
    (20) op -> . logical
    (8) arithmetic -> . PLUS
    (9) arithmetic -> . MINUS
    (10) arithmetic -> . TIMES
    (11) arithmetic -> . DIVIDE
    (12) comparation -> . EQUAL
    (13) comparation -> . NOT_EQUAL
    (14) comparation -> . LESS
    (15) comparation -> . LESS_EQUAL
    (16) comparation -> . GREATER
    (17) comparation -> . GREATER_EQUAL
    (5) logical -> . LOGICAL_AND
    (6) logical -> . LOGICAL_OR
    (7) logical -> . LOGICAL_NOT

    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    TIMES           shift and go to state 60
    DIVIDE          shift and go to state 61
    EQUAL           shift and go to state 62
    NOT_EQUAL       shift and go to state 63
    LESS            shift and go to state 64
    LESS_EQUAL      shift and go to state 65
    GREATER         shift and go to state 66
    GREATER_EQUAL   shift and go to state 67
    LOGICAL_AND     shift and go to state 68
    LOGICAL_OR      shift and go to state 69
    LOGICAL_NOT     shift and go to state 70

    op                             shift and go to state 80
    arithmetic                     shift and go to state 55
    comparation                    shift and go to state 56
    logical                        shift and go to state 57

state 53

    (25) print -> PRINT LPAREN expression RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 81


state 54

    (22) expression -> expression op . expression
    (21) expression -> . value
    (22) expression -> . expression op expression
    (23) expression -> . LPAREN expression op expression RPAREN
    (45) value -> . IDENTIFIER
    (46) value -> . INTEGER
    (47) value -> . DOUBLE
    (48) value -> . STRING
    (49) value -> . TRUE
    (50) value -> . FALSE
    (51) value -> . list
    (26) list -> . LSQUARE RSQUARE
    (27) list -> . LSQUARE values RSQUARE

    LPAREN          shift and go to state 35
    IDENTIFIER      shift and go to state 38
    INTEGER         shift and go to state 39
    DOUBLE          shift and go to state 40
    STRING          shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    LSQUARE         shift and go to state 45

    expression                     shift and go to state 82
    value                          shift and go to state 37
    list                           shift and go to state 44

state 55

    (18) op -> arithmetic .

    LPAREN          reduce using rule 18 (op -> arithmetic .)
    IDENTIFIER      reduce using rule 18 (op -> arithmetic .)
    INTEGER         reduce using rule 18 (op -> arithmetic .)
    DOUBLE          reduce using rule 18 (op -> arithmetic .)
    STRING          reduce using rule 18 (op -> arithmetic .)
    TRUE            reduce using rule 18 (op -> arithmetic .)
    FALSE           reduce using rule 18 (op -> arithmetic .)
    LSQUARE         reduce using rule 18 (op -> arithmetic .)


state 56

    (19) op -> comparation .

    LPAREN          reduce using rule 19 (op -> comparation .)
    IDENTIFIER      reduce using rule 19 (op -> comparation .)
    INTEGER         reduce using rule 19 (op -> comparation .)
    DOUBLE          reduce using rule 19 (op -> comparation .)
    STRING          reduce using rule 19 (op -> comparation .)
    TRUE            reduce using rule 19 (op -> comparation .)
    FALSE           reduce using rule 19 (op -> comparation .)
    LSQUARE         reduce using rule 19 (op -> comparation .)


state 57

    (20) op -> logical .

    LPAREN          reduce using rule 20 (op -> logical .)
    IDENTIFIER      reduce using rule 20 (op -> logical .)
    INTEGER         reduce using rule 20 (op -> logical .)
    DOUBLE          reduce using rule 20 (op -> logical .)
    STRING          reduce using rule 20 (op -> logical .)
    TRUE            reduce using rule 20 (op -> logical .)
    FALSE           reduce using rule 20 (op -> logical .)
    LSQUARE         reduce using rule 20 (op -> logical .)


state 58

    (8) arithmetic -> PLUS .

    LPAREN          reduce using rule 8 (arithmetic -> PLUS .)
    IDENTIFIER      reduce using rule 8 (arithmetic -> PLUS .)
    INTEGER         reduce using rule 8 (arithmetic -> PLUS .)
    DOUBLE          reduce using rule 8 (arithmetic -> PLUS .)
    STRING          reduce using rule 8 (arithmetic -> PLUS .)
    TRUE            reduce using rule 8 (arithmetic -> PLUS .)
    FALSE           reduce using rule 8 (arithmetic -> PLUS .)
    LSQUARE         reduce using rule 8 (arithmetic -> PLUS .)


state 59

    (9) arithmetic -> MINUS .

    LPAREN          reduce using rule 9 (arithmetic -> MINUS .)
    IDENTIFIER      reduce using rule 9 (arithmetic -> MINUS .)
    INTEGER         reduce using rule 9 (arithmetic -> MINUS .)
    DOUBLE          reduce using rule 9 (arithmetic -> MINUS .)
    STRING          reduce using rule 9 (arithmetic -> MINUS .)
    TRUE            reduce using rule 9 (arithmetic -> MINUS .)
    FALSE           reduce using rule 9 (arithmetic -> MINUS .)
    LSQUARE         reduce using rule 9 (arithmetic -> MINUS .)


state 60

    (10) arithmetic -> TIMES .

    LPAREN          reduce using rule 10 (arithmetic -> TIMES .)
    IDENTIFIER      reduce using rule 10 (arithmetic -> TIMES .)
    INTEGER         reduce using rule 10 (arithmetic -> TIMES .)
    DOUBLE          reduce using rule 10 (arithmetic -> TIMES .)
    STRING          reduce using rule 10 (arithmetic -> TIMES .)
    TRUE            reduce using rule 10 (arithmetic -> TIMES .)
    FALSE           reduce using rule 10 (arithmetic -> TIMES .)
    LSQUARE         reduce using rule 10 (arithmetic -> TIMES .)


state 61

    (11) arithmetic -> DIVIDE .

    LPAREN          reduce using rule 11 (arithmetic -> DIVIDE .)
    IDENTIFIER      reduce using rule 11 (arithmetic -> DIVIDE .)
    INTEGER         reduce using rule 11 (arithmetic -> DIVIDE .)
    DOUBLE          reduce using rule 11 (arithmetic -> DIVIDE .)
    STRING          reduce using rule 11 (arithmetic -> DIVIDE .)
    TRUE            reduce using rule 11 (arithmetic -> DIVIDE .)
    FALSE           reduce using rule 11 (arithmetic -> DIVIDE .)
    LSQUARE         reduce using rule 11 (arithmetic -> DIVIDE .)


state 62

    (12) comparation -> EQUAL .

    LPAREN          reduce using rule 12 (comparation -> EQUAL .)
    IDENTIFIER      reduce using rule 12 (comparation -> EQUAL .)
    INTEGER         reduce using rule 12 (comparation -> EQUAL .)
    DOUBLE          reduce using rule 12 (comparation -> EQUAL .)
    STRING          reduce using rule 12 (comparation -> EQUAL .)
    TRUE            reduce using rule 12 (comparation -> EQUAL .)
    FALSE           reduce using rule 12 (comparation -> EQUAL .)
    LSQUARE         reduce using rule 12 (comparation -> EQUAL .)


state 63

    (13) comparation -> NOT_EQUAL .

    LPAREN          reduce using rule 13 (comparation -> NOT_EQUAL .)
    IDENTIFIER      reduce using rule 13 (comparation -> NOT_EQUAL .)
    INTEGER         reduce using rule 13 (comparation -> NOT_EQUAL .)
    DOUBLE          reduce using rule 13 (comparation -> NOT_EQUAL .)
    STRING          reduce using rule 13 (comparation -> NOT_EQUAL .)
    TRUE            reduce using rule 13 (comparation -> NOT_EQUAL .)
    FALSE           reduce using rule 13 (comparation -> NOT_EQUAL .)
    LSQUARE         reduce using rule 13 (comparation -> NOT_EQUAL .)


state 64

    (14) comparation -> LESS .

    LPAREN          reduce using rule 14 (comparation -> LESS .)
    IDENTIFIER      reduce using rule 14 (comparation -> LESS .)
    INTEGER         reduce using rule 14 (comparation -> LESS .)
    DOUBLE          reduce using rule 14 (comparation -> LESS .)
    STRING          reduce using rule 14 (comparation -> LESS .)
    TRUE            reduce using rule 14 (comparation -> LESS .)
    FALSE           reduce using rule 14 (comparation -> LESS .)
    LSQUARE         reduce using rule 14 (comparation -> LESS .)


state 65

    (15) comparation -> LESS_EQUAL .

    LPAREN          reduce using rule 15 (comparation -> LESS_EQUAL .)
    IDENTIFIER      reduce using rule 15 (comparation -> LESS_EQUAL .)
    INTEGER         reduce using rule 15 (comparation -> LESS_EQUAL .)
    DOUBLE          reduce using rule 15 (comparation -> LESS_EQUAL .)
    STRING          reduce using rule 15 (comparation -> LESS_EQUAL .)
    TRUE            reduce using rule 15 (comparation -> LESS_EQUAL .)
    FALSE           reduce using rule 15 (comparation -> LESS_EQUAL .)
    LSQUARE         reduce using rule 15 (comparation -> LESS_EQUAL .)


state 66

    (16) comparation -> GREATER .

    LPAREN          reduce using rule 16 (comparation -> GREATER .)
    IDENTIFIER      reduce using rule 16 (comparation -> GREATER .)
    INTEGER         reduce using rule 16 (comparation -> GREATER .)
    DOUBLE          reduce using rule 16 (comparation -> GREATER .)
    STRING          reduce using rule 16 (comparation -> GREATER .)
    TRUE            reduce using rule 16 (comparation -> GREATER .)
    FALSE           reduce using rule 16 (comparation -> GREATER .)
    LSQUARE         reduce using rule 16 (comparation -> GREATER .)


state 67

    (17) comparation -> GREATER_EQUAL .

    LPAREN          reduce using rule 17 (comparation -> GREATER_EQUAL .)
    IDENTIFIER      reduce using rule 17 (comparation -> GREATER_EQUAL .)
    INTEGER         reduce using rule 17 (comparation -> GREATER_EQUAL .)
    DOUBLE          reduce using rule 17 (comparation -> GREATER_EQUAL .)
    STRING          reduce using rule 17 (comparation -> GREATER_EQUAL .)
    TRUE            reduce using rule 17 (comparation -> GREATER_EQUAL .)
    FALSE           reduce using rule 17 (comparation -> GREATER_EQUAL .)
    LSQUARE         reduce using rule 17 (comparation -> GREATER_EQUAL .)


state 68

    (5) logical -> LOGICAL_AND .

    LPAREN          reduce using rule 5 (logical -> LOGICAL_AND .)
    IDENTIFIER      reduce using rule 5 (logical -> LOGICAL_AND .)
    INTEGER         reduce using rule 5 (logical -> LOGICAL_AND .)
    DOUBLE          reduce using rule 5 (logical -> LOGICAL_AND .)
    STRING          reduce using rule 5 (logical -> LOGICAL_AND .)
    TRUE            reduce using rule 5 (logical -> LOGICAL_AND .)
    FALSE           reduce using rule 5 (logical -> LOGICAL_AND .)
    LSQUARE         reduce using rule 5 (logical -> LOGICAL_AND .)


state 69

    (6) logical -> LOGICAL_OR .

    LPAREN          reduce using rule 6 (logical -> LOGICAL_OR .)
    IDENTIFIER      reduce using rule 6 (logical -> LOGICAL_OR .)
    INTEGER         reduce using rule 6 (logical -> LOGICAL_OR .)
    DOUBLE          reduce using rule 6 (logical -> LOGICAL_OR .)
    STRING          reduce using rule 6 (logical -> LOGICAL_OR .)
    TRUE            reduce using rule 6 (logical -> LOGICAL_OR .)
    FALSE           reduce using rule 6 (logical -> LOGICAL_OR .)
    LSQUARE         reduce using rule 6 (logical -> LOGICAL_OR .)


state 70

    (7) logical -> LOGICAL_NOT .

    LPAREN          reduce using rule 7 (logical -> LOGICAL_NOT .)
    IDENTIFIER      reduce using rule 7 (logical -> LOGICAL_NOT .)
    INTEGER         reduce using rule 7 (logical -> LOGICAL_NOT .)
    DOUBLE          reduce using rule 7 (logical -> LOGICAL_NOT .)
    STRING          reduce using rule 7 (logical -> LOGICAL_NOT .)
    TRUE            reduce using rule 7 (logical -> LOGICAL_NOT .)
    FALSE           reduce using rule 7 (logical -> LOGICAL_NOT .)
    LSQUARE         reduce using rule 7 (logical -> LOGICAL_NOT .)


state 71

    (26) list -> LSQUARE RSQUARE .

    RPAREN          reduce using rule 26 (list -> LSQUARE RSQUARE .)
    PLUS            reduce using rule 26 (list -> LSQUARE RSQUARE .)
    MINUS           reduce using rule 26 (list -> LSQUARE RSQUARE .)
    TIMES           reduce using rule 26 (list -> LSQUARE RSQUARE .)
    DIVIDE          reduce using rule 26 (list -> LSQUARE RSQUARE .)
    EQUAL           reduce using rule 26 (list -> LSQUARE RSQUARE .)
    NOT_EQUAL       reduce using rule 26 (list -> LSQUARE RSQUARE .)
    LESS            reduce using rule 26 (list -> LSQUARE RSQUARE .)
    LESS_EQUAL      reduce using rule 26 (list -> LSQUARE RSQUARE .)
    GREATER         reduce using rule 26 (list -> LSQUARE RSQUARE .)
    GREATER_EQUAL   reduce using rule 26 (list -> LSQUARE RSQUARE .)
    LOGICAL_AND     reduce using rule 26 (list -> LSQUARE RSQUARE .)
    LOGICAL_OR      reduce using rule 26 (list -> LSQUARE RSQUARE .)
    LOGICAL_NOT     reduce using rule 26 (list -> LSQUARE RSQUARE .)
    COMMA           reduce using rule 26 (list -> LSQUARE RSQUARE .)
    RSQUARE         reduce using rule 26 (list -> LSQUARE RSQUARE .)
    SEMICOLON       reduce using rule 26 (list -> LSQUARE RSQUARE .)


state 72

    (27) list -> LSQUARE values . RSQUARE

    RSQUARE         shift and go to state 83


state 73

    (52) values -> value .
    (53) values -> value . COMMA values

    RSQUARE         reduce using rule 52 (values -> value .)
    COMMA           shift and go to state 84


state 74

    (59) if_statement -> IF LPAREN expression RPAREN . LBRACE statement RBRACE

    LBRACE          shift and go to state 85


state 75

    (61) if_statement -> if_statement ELSE LBRACE statement RBRACE .

    ELSE            reduce using rule 61 (if_statement -> if_statement ELSE LBRACE statement RBRACE .)
    $end            reduce using rule 61 (if_statement -> if_statement ELSE LBRACE statement RBRACE .)
    RBRACE          reduce using rule 61 (if_statement -> if_statement ELSE LBRACE statement RBRACE .)


state 76

    (24) assignment -> modifier type nullable IDENTIFIER ASSIGN . expression SEMICOLON
    (21) expression -> . value
    (22) expression -> . expression op expression
    (23) expression -> . LPAREN expression op expression RPAREN
    (45) value -> . IDENTIFIER
    (46) value -> . INTEGER
    (47) value -> . DOUBLE
    (48) value -> . STRING
    (49) value -> . TRUE
    (50) value -> . FALSE
    (51) value -> . list
    (26) list -> . LSQUARE RSQUARE
    (27) list -> . LSQUARE values RSQUARE

    LPAREN          shift and go to state 35
    IDENTIFIER      shift and go to state 38
    INTEGER         shift and go to state 39
    DOUBLE          shift and go to state 40
    STRING          shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    LSQUARE         shift and go to state 45

    expression                     shift and go to state 86
    value                          shift and go to state 37
    list                           shift and go to state 44

state 77

    (54) parameter -> type IDENTIFIER .

    COMMA           reduce using rule 54 (parameter -> type IDENTIFIER .)
    RPAREN          reduce using rule 54 (parameter -> type IDENTIFIER .)


state 78

    (58) function -> type IDENTIFIER LPAREN parameters RPAREN . LBRACE statement RBRACE

    LBRACE          shift and go to state 87


state 79

    (56) parameters -> parameter COMMA . parameters
    (55) parameters -> . parameter
    (56) parameters -> . parameter COMMA parameters
    (57) parameters -> .
    (54) parameter -> . type IDENTIFIER
    (28) type -> . INTEGER_TYPE
    (29) type -> . DOUBLE_TYPE
    (30) type -> . BOOLEAN_TYPE
    (31) type -> . QUEUE_TYPE
    (32) type -> . STRING_TYPE
    (33) type -> . ENUM_TYPE
    (34) type -> . VAR
    (35) type -> . LIST_TYPE
    (36) type -> . MAP_TYPE
    (37) type -> . SET_TYPE
    (38) type -> . DYNAMIC_TYPE

    RPAREN          reduce using rule 57 (parameters -> .)
    INTEGER_TYPE    shift and go to state 14
    DOUBLE_TYPE     shift and go to state 15
    BOOLEAN_TYPE    shift and go to state 16
    QUEUE_TYPE      shift and go to state 17
    STRING_TYPE     shift and go to state 18
    ENUM_TYPE       shift and go to state 19
    VAR             shift and go to state 20
    LIST_TYPE       shift and go to state 21
    MAP_TYPE        shift and go to state 22
    SET_TYPE        shift and go to state 23
    DYNAMIC_TYPE    shift and go to state 24

    parameter                      shift and go to state 51
    parameters                     shift and go to state 88
    type                           shift and go to state 49

state 80

    (23) expression -> LPAREN expression op . expression RPAREN
    (22) expression -> expression op . expression
    (21) expression -> . value
    (22) expression -> . expression op expression
    (23) expression -> . LPAREN expression op expression RPAREN
    (45) value -> . IDENTIFIER
    (46) value -> . INTEGER
    (47) value -> . DOUBLE
    (48) value -> . STRING
    (49) value -> . TRUE
    (50) value -> . FALSE
    (51) value -> . list
    (26) list -> . LSQUARE RSQUARE
    (27) list -> . LSQUARE values RSQUARE

    LPAREN          shift and go to state 35
    IDENTIFIER      shift and go to state 38
    INTEGER         shift and go to state 39
    DOUBLE          shift and go to state 40
    STRING          shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    LSQUARE         shift and go to state 45

    expression                     shift and go to state 89
    value                          shift and go to state 37
    list                           shift and go to state 44

state 81

    (25) print -> PRINT LPAREN expression RPAREN SEMICOLON .

    $end            reduce using rule 25 (print -> PRINT LPAREN expression RPAREN SEMICOLON .)
    RBRACE          reduce using rule 25 (print -> PRINT LPAREN expression RPAREN SEMICOLON .)


state 82

    (22) expression -> expression op expression .
    (22) expression -> expression . op expression
    (18) op -> . arithmetic
    (19) op -> . comparation
    (20) op -> . logical
    (8) arithmetic -> . PLUS
    (9) arithmetic -> . MINUS
    (10) arithmetic -> . TIMES
    (11) arithmetic -> . DIVIDE
    (12) comparation -> . EQUAL
    (13) comparation -> . NOT_EQUAL
    (14) comparation -> . LESS
    (15) comparation -> . LESS_EQUAL
    (16) comparation -> . GREATER
    (17) comparation -> . GREATER_EQUAL
    (5) logical -> . LOGICAL_AND
    (6) logical -> . LOGICAL_OR
    (7) logical -> . LOGICAL_NOT

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOT_EQUAL resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for GREATER_EQUAL resolved as shift
  ! shift/reduce conflict for LOGICAL_AND resolved as shift
  ! shift/reduce conflict for LOGICAL_OR resolved as shift
  ! shift/reduce conflict for LOGICAL_NOT resolved as shift
    RPAREN          reduce using rule 22 (expression -> expression op expression .)
    SEMICOLON       reduce using rule 22 (expression -> expression op expression .)
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    TIMES           shift and go to state 60
    DIVIDE          shift and go to state 61
    EQUAL           shift and go to state 62
    NOT_EQUAL       shift and go to state 63
    LESS            shift and go to state 64
    LESS_EQUAL      shift and go to state 65
    GREATER         shift and go to state 66
    GREATER_EQUAL   shift and go to state 67
    LOGICAL_AND     shift and go to state 68
    LOGICAL_OR      shift and go to state 69
    LOGICAL_NOT     shift and go to state 70

  ! PLUS            [ reduce using rule 22 (expression -> expression op expression .) ]
  ! MINUS           [ reduce using rule 22 (expression -> expression op expression .) ]
  ! TIMES           [ reduce using rule 22 (expression -> expression op expression .) ]
  ! DIVIDE          [ reduce using rule 22 (expression -> expression op expression .) ]
  ! EQUAL           [ reduce using rule 22 (expression -> expression op expression .) ]
  ! NOT_EQUAL       [ reduce using rule 22 (expression -> expression op expression .) ]
  ! LESS            [ reduce using rule 22 (expression -> expression op expression .) ]
  ! LESS_EQUAL      [ reduce using rule 22 (expression -> expression op expression .) ]
  ! GREATER         [ reduce using rule 22 (expression -> expression op expression .) ]
  ! GREATER_EQUAL   [ reduce using rule 22 (expression -> expression op expression .) ]
