Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    ASSERT
    ASYNC
    AWAIT
    BLOCKCOMMENT
    BREAK
    CASE
    CATCH
    COLON
    COMMENT
    CONTINUE
    DEFAULT
    DEFERRED
    DO
    DOT
    ENUM
    EXPORT
    EXTENDS
    EXTENSION
    EXTERNAL
    FINALLY
    FOR
    GET
    HIDE
    IMPLEMENTS
    IMPORT
    IN
    INTERFACE
    IS
    KEYWORD
    LIBRARY
    NULL
    ON
    OPERATOR
    PART
    RETHROW
    RETURN
    SET
    SHOW
    STATIC
    SUPER
    SWITCH
    SYNC
    THROW
    TRY
    TYPEDEF
    WHILE
    WITH
    YIELD

Grammar

Rule 0     S' -> statement
    NOT_EQUAL       reduce using rule 68 (value -> string .)
    LESS            reduce using rule 68 (value -> string .)
    LESS_EQUAL      reduce using rule 68 (value -> string .)
    GREATER         reduce using rule 68 (value -> string .)
    GREATER_EQUAL   reduce using rule 68 (value -> string .)
    LOGICAL_AND     reduce using rule 68 (value -> string .)
    LOGICAL_OR      reduce using rule 68 (value -> string .)
    RPAREN          reduce using rule 68 (value -> string .)
    SEMICOLON       reduce using rule 68 (value -> string .)
    RBRACE          reduce using rule 68 (value -> string .)
    COMMA           reduce using rule 68 (value -> string .)
    RSQUARE         reduce using rule 68 (value -> string .)


state 37

    (69) value -> list .

    PLUS            reduce using rule 69 (value -> list .)
    MINUS           reduce using rule 69 (value -> list .)
    TIMES           reduce using rule 69 (value -> list .)
    DIVIDE          reduce using rule 69 (value -> list .)
    $end            reduce using rule 69 (value -> list .)
    EQUAL           reduce using rule 69 (value -> list .)
    NOT_EQUAL       reduce using rule 69 (value -> list .)
    LESS            reduce using rule 69 (value -> list .)
    LESS_EQUAL      reduce using rule 69 (value -> list .)
    GREATER         reduce using rule 69 (value -> list .)
    GREATER_EQUAL   reduce using rule 69 (value -> list .)
    LOGICAL_AND     reduce using rule 69 (value -> list .)
    LOGICAL_OR      reduce using rule 69 (value -> list .)
    RPAREN          reduce using rule 69 (value -> list .)
    SEMICOLON       reduce using rule 69 (value -> list .)
    RBRACE          reduce using rule 69 (value -> list .)
    COMMA           reduce using rule 69 (value -> list .)
    RSQUARE         reduce using rule 69 (value -> list .)


state 38

    (45) comparison -> boolean .

    EQUAL           reduce using rule 45 (comparison -> boolean .)
    NOT_EQUAL       reduce using rule 45 (comparison -> boolean .)
    LESS            reduce using rule 45 (comparison -> boolean .)
    LESS_EQUAL      reduce using rule 45 (comparison -> boolean .)
    GREATER         reduce using rule 45 (comparison -> boolean .)
    GREATER_EQUAL   reduce using rule 45 (comparison -> boolean .)
    LOGICAL_AND     reduce using rule 45 (comparison -> boolean .)
    LOGICAL_OR      reduce using rule 45 (comparison -> boolean .)
    $end            reduce using rule 45 (comparison -> boolean .)
    RPAREN          reduce using rule 45 (comparison -> boolean .)
    SEMICOLON       reduce using rule 45 (comparison -> boolean .)
    RBRACE          reduce using rule 45 (comparison -> boolean .)


state 39

    (70) number -> INTEGER .

    PLUS            reduce using rule 70 (number -> INTEGER .)
    MINUS           reduce using rule 70 (number -> INTEGER .)
    TIMES           reduce using rule 70 (number -> INTEGER .)
    DIVIDE          reduce using rule 70 (number -> INTEGER .)
    $end            reduce using rule 70 (number -> INTEGER .)
    EQUAL           reduce using rule 70 (number -> INTEGER .)
    NOT_EQUAL       reduce using rule 70 (number -> INTEGER .)
    LESS            reduce using rule 70 (number -> INTEGER .)
    LESS_EQUAL      reduce using rule 70 (number -> INTEGER .)
    GREATER         reduce using rule 70 (number -> INTEGER .)
    GREATER_EQUAL   reduce using rule 70 (number -> INTEGER .)
    LOGICAL_AND     reduce using rule 70 (number -> INTEGER .)
    LOGICAL_OR      reduce using rule 70 (number -> INTEGER .)
    RPAREN          reduce using rule 70 (number -> INTEGER .)
    SEMICOLON       reduce using rule 70 (number -> INTEGER .)
    RBRACE          reduce using rule 70 (number -> INTEGER .)
    COMMA           reduce using rule 70 (number -> INTEGER .)
    RSQUARE         reduce using rule 70 (number -> INTEGER .)


state 40

    (71) number -> DOUBLE .

    PLUS            reduce using rule 71 (number -> DOUBLE .)
    MINUS           reduce using rule 71 (number -> DOUBLE .)
    TIMES           reduce using rule 71 (number -> DOUBLE .)
    DIVIDE          reduce using rule 71 (number -> DOUBLE .)
    $end            reduce using rule 71 (number -> DOUBLE .)
    EQUAL           reduce using rule 71 (number -> DOUBLE .)
    NOT_EQUAL       reduce using rule 71 (number -> DOUBLE .)
    LESS            reduce using rule 71 (number -> DOUBLE .)
    LESS_EQUAL      reduce using rule 71 (number -> DOUBLE .)
    GREATER         reduce using rule 71 (number -> DOUBLE .)
    GREATER_EQUAL   reduce using rule 71 (number -> DOUBLE .)
    LOGICAL_AND     reduce using rule 71 (number -> DOUBLE .)
    LOGICAL_OR      reduce using rule 71 (number -> DOUBLE .)
    RPAREN          reduce using rule 71 (number -> DOUBLE .)
    SEMICOLON       reduce using rule 71 (number -> DOUBLE .)
    RBRACE          reduce using rule 71 (number -> DOUBLE .)
    COMMA           reduce using rule 71 (number -> DOUBLE .)
    RSQUARE         reduce using rule 71 (number -> DOUBLE .)


state 41

    (72) string -> STRING .

    PLUS            reduce using rule 72 (string -> STRING .)
    MINUS           reduce using rule 72 (string -> STRING .)
    TIMES           reduce using rule 72 (string -> STRING .)
    DIVIDE          reduce using rule 72 (string -> STRING .)
    $end            reduce using rule 72 (string -> STRING .)
    EQUAL           reduce using rule 72 (string -> STRING .)
    NOT_EQUAL       reduce using rule 72 (string -> STRING .)
    LESS            reduce using rule 72 (string -> STRING .)
    LESS_EQUAL      reduce using rule 72 (string -> STRING .)
    GREATER         reduce using rule 72 (string -> STRING .)
    GREATER_EQUAL   reduce using rule 72 (string -> STRING .)
    LOGICAL_AND     reduce using rule 72 (string -> STRING .)
    LOGICAL_OR      reduce using rule 72 (string -> STRING .)
    RPAREN          reduce using rule 72 (string -> STRING .)
    SEMICOLON       reduce using rule 72 (string -> STRING .)
    RBRACE          reduce using rule 72 (string -> STRING .)
    COMMA           reduce using rule 72 (string -> STRING .)
    RSQUARE         reduce using rule 72 (string -> STRING .)


state 42

    (75) list -> LSQUARE . RSQUARE
    (76) list -> LSQUARE . values RSQUARE
    (64) values -> . value
    (65) values -> . value COMMA values
    (66) value -> . IDENTIFIER
    (67) value -> . number
    (68) value -> . string
    (69) value -> . list
    (70) number -> . INTEGER
    (71) number -> . DOUBLE
    (72) string -> . STRING
    (75) list -> . LSQUARE RSQUARE
    (76) list -> . LSQUARE values RSQUARE

    RSQUARE         shift and go to state 76
    IDENTIFIER      shift and go to state 63
    INTEGER         shift and go to state 39
    DOUBLE          shift and go to state 40
    STRING          shift and go to state 41
    LSQUARE         shift and go to state 42

    values                         shift and go to state 77
    value                          shift and go to state 78
    number                         shift and go to state 35
    string                         shift and go to state 36
    list                           shift and go to state 37

state 43

    (73) boolean -> TRUE .

    EQUAL           reduce using rule 73 (boolean -> TRUE .)
    NOT_EQUAL       reduce using rule 73 (boolean -> TRUE .)
    LESS            reduce using rule 73 (boolean -> TRUE .)
    LESS_EQUAL      reduce using rule 73 (boolean -> TRUE .)
    GREATER         reduce using rule 73 (boolean -> TRUE .)
    GREATER_EQUAL   reduce using rule 73 (boolean -> TRUE .)
    LOGICAL_AND     reduce using rule 73 (boolean -> TRUE .)
    LOGICAL_OR      reduce using rule 73 (boolean -> TRUE .)
    $end            reduce using rule 73 (boolean -> TRUE .)
    RPAREN          reduce using rule 73 (boolean -> TRUE .)
    SEMICOLON       reduce using rule 73 (boolean -> TRUE .)
    RBRACE          reduce using rule 73 (boolean -> TRUE .)


state 44

    (74) boolean -> FALSE .

    EQUAL           reduce using rule 74 (boolean -> FALSE .)
    NOT_EQUAL       reduce using rule 74 (boolean -> FALSE .)
    LESS            reduce using rule 74 (boolean -> FALSE .)
    LESS_EQUAL      reduce using rule 74 (boolean -> FALSE .)
    GREATER         reduce using rule 74 (boolean -> FALSE .)
    GREATER_EQUAL   reduce using rule 74 (boolean -> FALSE .)
    LOGICAL_AND     reduce using rule 74 (boolean -> FALSE .)
    LOGICAL_OR      reduce using rule 74 (boolean -> FALSE .)
    $end            reduce using rule 74 (boolean -> FALSE .)
    RPAREN          reduce using rule 74 (boolean -> FALSE .)
    SEMICOLON       reduce using rule 74 (boolean -> FALSE .)
    RBRACE          reduce using rule 74 (boolean -> FALSE .)


state 45

    (24) if_statement -> if_statement ELSE . if_statement
    (25) if_statement -> if_statement ELSE . LBRACE lines RBRACE
    (23) if_statement -> . IF LPAREN logic RPAREN LBRACE lines RBRACE
    (24) if_statement -> . if_statement ELSE if_statement
    (25) if_statement -> . if_statement ELSE LBRACE lines RBRACE

    LBRACE          shift and go to state 80
    IF              shift and go to state 16

    if_statement                   shift and go to state 79

state 46

    (42) arithmetic -> arithmetic arith_op . arithmetic
    (41) arithmetic -> . value
    (42) arithmetic -> . arithmetic arith_op arithmetic
    (43) arithmetic -> . LPAREN arithmetic arith_op arithmetic RPAREN
    (66) value -> . IDENTIFIER
    (67) value -> . number
    (68) value -> . string
    (69) value -> . list
    (70) number -> . INTEGER
    (71) number -> . DOUBLE
    (72) string -> . STRING
    (75) list -> . LSQUARE RSQUARE
    (76) list -> . LSQUARE values RSQUARE

    LPAREN          shift and go to state 83
    IDENTIFIER      shift and go to state 63
    INTEGER         shift and go to state 39
    DOUBLE          shift and go to state 40
    STRING          shift and go to state 41
    LSQUARE         shift and go to state 42

    arithmetic                     shift and go to state 81
    value                          shift and go to state 82
    number                         shift and go to state 35
    string                         shift and go to state 36
    list                           shift and go to state 37

state 47

    (54) arith_op -> PLUS .

    LPAREN          reduce using rule 54 (arith_op -> PLUS .)
    IDENTIFIER      reduce using rule 54 (arith_op -> PLUS .)
    INTEGER         reduce using rule 54 (arith_op -> PLUS .)
    DOUBLE          reduce using rule 54 (arith_op -> PLUS .)
    STRING          reduce using rule 54 (arith_op -> PLUS .)
    LSQUARE         reduce using rule 54 (arith_op -> PLUS .)


state 48

    (55) arith_op -> MINUS .

    LPAREN          reduce using rule 55 (arith_op -> MINUS .)
    IDENTIFIER      reduce using rule 55 (arith_op -> MINUS .)
    INTEGER         reduce using rule 55 (arith_op -> MINUS .)
    DOUBLE          reduce using rule 55 (arith_op -> MINUS .)
    STRING          reduce using rule 55 (arith_op -> MINUS .)
    LSQUARE         reduce using rule 55 (arith_op -> MINUS .)


state 49

    (56) arith_op -> TIMES .

    LPAREN          reduce using rule 56 (arith_op -> TIMES .)
    IDENTIFIER      reduce using rule 56 (arith_op -> TIMES .)
    INTEGER         reduce using rule 56 (arith_op -> TIMES .)
    DOUBLE          reduce using rule 56 (arith_op -> TIMES .)
    STRING          reduce using rule 56 (arith_op -> TIMES .)
    LSQUARE         reduce using rule 56 (arith_op -> TIMES .)


state 50

    (57) arith_op -> DIVIDE .

    LPAREN          reduce using rule 57 (arith_op -> DIVIDE .)
    IDENTIFIER      reduce using rule 57 (arith_op -> DIVIDE .)
    INTEGER         reduce using rule 57 (arith_op -> DIVIDE .)
    DOUBLE          reduce using rule 57 (arith_op -> DIVIDE .)
    STRING          reduce using rule 57 (arith_op -> DIVIDE .)
    LSQUARE         reduce using rule 57 (arith_op -> DIVIDE .)


state 51

    (49) logic -> logic logic_op . logic
    (48) logic -> . comparison
    (49) logic -> . logic logic_op logic
    (50) logic -> . LPAREN logic logic_op logic RPAREN
    (51) logic -> . LOGICAL_NOT logic
    (44) comparison -> . value
    (45) comparison -> . boolean
    (46) comparison -> . comparison comp_op comparison
    (47) comparison -> . LPAREN comparison comp_op comparison RPAREN
    (66) value -> . IDENTIFIER
    (67) value -> . number
    (68) value -> . string
    (69) value -> . list
    (73) boolean -> . TRUE
    (74) boolean -> . FALSE
    (70) number -> . INTEGER
    (71) number -> . DOUBLE
    (72) string -> . STRING
    (75) list -> . LSQUARE RSQUARE
    (76) list -> . LSQUARE values RSQUARE

    LPAREN          shift and go to state 74
    LOGICAL_NOT     shift and go to state 20
    IDENTIFIER      shift and go to state 63
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    INTEGER         shift and go to state 39
    DOUBLE          shift and go to state 40
    STRING          shift and go to state 41
    LSQUARE         shift and go to state 42

    logic                          shift and go to state 84
    comparison                     shift and go to state 19
    value                          shift and go to state 75
    boolean                        shift and go to state 38
    number                         shift and go to state 35
    string                         shift and go to state 36
    list                           shift and go to state 37

state 52

    (52) logic_op -> LOGICAL_AND .

    LPAREN          reduce using rule 52 (logic_op -> LOGICAL_AND .)
    LOGICAL_NOT     reduce using rule 52 (logic_op -> LOGICAL_AND .)
    IDENTIFIER      reduce using rule 52 (logic_op -> LOGICAL_AND .)
    TRUE            reduce using rule 52 (logic_op -> LOGICAL_AND .)
    FALSE           reduce using rule 52 (logic_op -> LOGICAL_AND .)
    INTEGER         reduce using rule 52 (logic_op -> LOGICAL_AND .)
    DOUBLE          reduce using rule 52 (logic_op -> LOGICAL_AND .)
    STRING          reduce using rule 52 (logic_op -> LOGICAL_AND .)
    LSQUARE         reduce using rule 52 (logic_op -> LOGICAL_AND .)


state 53

    (53) logic_op -> LOGICAL_OR .

    LPAREN          reduce using rule 53 (logic_op -> LOGICAL_OR .)
    LOGICAL_NOT     reduce using rule 53 (logic_op -> LOGICAL_OR .)
    IDENTIFIER      reduce using rule 53 (logic_op -> LOGICAL_OR .)
    TRUE            reduce using rule 53 (logic_op -> LOGICAL_OR .)
    FALSE           reduce using rule 53 (logic_op -> LOGICAL_OR .)
    INTEGER         reduce using rule 53 (logic_op -> LOGICAL_OR .)
    DOUBLE          reduce using rule 53 (logic_op -> LOGICAL_OR .)
    STRING          reduce using rule 53 (logic_op -> LOGICAL_OR .)
    LSQUARE         reduce using rule 53 (logic_op -> LOGICAL_OR .)


state 54

    (13) assignment -> modifier type . nullable IDENTIFIER ASSIGN expression SEMICOLON
    (15) assignment -> modifier type . IDENTIFIER ASSIGN expression SEMICOLON
    (17) nullable -> . QUESTION_MARK

    IDENTIFIER      shift and go to state 86
    QUESTION_MARK   shift and go to state 57

    nullable                       shift and go to state 85

state 55

    (14) assignment -> type nullable . IDENTIFIER ASSIGN expression SEMICOLON

    IDENTIFIER      shift and go to state 87


state 56

    (16) assignment -> type IDENTIFIER . ASSIGN expression SEMICOLON
    (77) function -> type IDENTIFIER . LPAREN parameters RPAREN LBRACE statement RBRACE

    ASSIGN          shift and go to state 88
    LPAREN          shift and go to state 89


state 57

    (17) nullable -> QUESTION_MARK .

    IDENTIFIER      reduce using rule 17 (nullable -> QUESTION_MARK .)


state 58

    (26) function_call -> IDENTIFIER LPAREN . parameters RPAREN
    (78) parameters -> . VOID
    (79) parameters -> . parameter
    (80) parameters -> . parameter COMMA parameters
    (81) parameters -> .
    (82) parameter -> . type IDENTIFIER
    (27) type -> . INTEGER_TYPE
    (28) type -> . DOUBLE_TYPE
    (29) type -> . BOOLEAN_TYPE
    (30) type -> . QUEUE_TYPE
    (31) type -> . STRING_TYPE
    (32) type -> . ENUM_TYPE
    (33) type -> . VAR
    (34) type -> . LIST_TYPE
    (35) type -> . MAP_TYPE
    (36) type -> . SET_TYPE
    (37) type -> . DYNAMIC_TYPE

    VOID            shift and go to state 91
    RPAREN          reduce using rule 81 (parameters -> .)
    INTEGER_TYPE    shift and go to state 24
    DOUBLE_TYPE     shift and go to state 25
    BOOLEAN_TYPE    shift and go to state 26
    QUEUE_TYPE      shift and go to state 27
    STRING_TYPE     shift and go to state 28
    ENUM_TYPE       shift and go to state 29
    VAR             shift and go to state 30
    LIST_TYPE       shift and go to state 31
    MAP_TYPE        shift and go to state 32
    SET_TYPE        shift and go to state 33
    DYNAMIC_TYPE    shift and go to state 34

    parameters                     shift and go to state 90
    parameter                      shift and go to state 92
    type                           shift and go to state 93

state 59

    (21) print -> PRINT LPAREN . expression RPAREN SEMICOLON
    (22) print -> PRINT LPAREN . RPAREN SEMICOLON
    (38) expression -> . arithmetic
    (39) expression -> . logic
    (40) expression -> . function_call
    (41) arithmetic -> . value
    (42) arithmetic -> . arithmetic arith_op arithmetic
    (43) arithmetic -> . LPAREN arithmetic arith_op arithmetic RPAREN
    (48) logic -> . comparison
    (49) logic -> . logic logic_op logic
    (50) logic -> . LPAREN logic logic_op logic RPAREN
    (51) logic -> . LOGICAL_NOT logic
    (26) function_call -> . IDENTIFIER LPAREN parameters RPAREN
    (66) value -> . IDENTIFIER
    (67) value -> . number
    (68) value -> . string
    (69) value -> . list
    (44) comparison -> . value
    (45) comparison -> . boolean
    (46) comparison -> . comparison comp_op comparison
    (47) comparison -> . LPAREN comparison comp_op comparison RPAREN
    (70) number -> . INTEGER
    (71) number -> . DOUBLE
    (72) string -> . STRING
    (75) list -> . LSQUARE RSQUARE
    (76) list -> . LSQUARE values RSQUARE
    (73) boolean -> . TRUE
    (74) boolean -> . FALSE

    RPAREN          shift and go to state 95
    LPAREN          shift and go to state 15
    LOGICAL_NOT     shift and go to state 20
    IDENTIFIER      shift and go to state 13
    INTEGER         shift and go to state 39
    DOUBLE          shift and go to state 40
    STRING          shift and go to state 41
    LSQUARE         shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44

    expression                     shift and go to state 94
    arithmetic                     shift and go to state 8
    logic                          shift and go to state 9
    function_call                  shift and go to state 10
    value                          shift and go to state 18
    comparison                     shift and go to state 19
    number                         shift and go to state 35
    string                         shift and go to state 36
    list                           shift and go to state 37
    boolean                        shift and go to state 38

state 60

    (43) arithmetic -> LPAREN arithmetic . arith_op arithmetic RPAREN
    (42) arithmetic -> arithmetic . arith_op arithmetic
    (54) arith_op -> . PLUS
    (55) arith_op -> . MINUS
    (56) arith_op -> . TIMES
    (57) arith_op -> . DIVIDE

    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    TIMES           shift and go to state 49
    DIVIDE          shift and go to state 50

    arith_op                       shift and go to state 96

state 61

    (50) logic -> LPAREN logic . logic_op logic RPAREN
    (49) logic -> logic . logic_op logic
    (52) logic_op -> . LOGICAL_AND
    (53) logic_op -> . LOGICAL_OR

    LOGICAL_AND     shift and go to state 52
    LOGICAL_OR      shift and go to state 53

    logic_op                       shift and go to state 97

state 62

    (47) comparison -> LPAREN comparison . comp_op comparison RPAREN
    (48) logic -> comparison .
    (46) comparison -> comparison . comp_op comparison
    (58) comp_op -> . EQUAL
    (59) comp_op -> . NOT_EQUAL
    (60) comp_op -> . LESS
    (61) comp_op -> . LESS_EQUAL
    (62) comp_op -> . GREATER
    (63) comp_op -> . GREATER_EQUAL

    LOGICAL_AND     reduce using rule 48 (logic -> comparison .)
    LOGICAL_OR      reduce using rule 48 (logic -> comparison .)
    EQUAL           shift and go to state 67
    NOT_EQUAL       shift and go to state 68
    LESS            shift and go to state 69
    LESS_EQUAL      shift and go to state 70
    GREATER         shift and go to state 71
    GREATER_EQUAL   shift and go to state 72

    comp_op                        shift and go to state 98

state 63

    (66) value -> IDENTIFIER .

    PLUS            reduce using rule 66 (value -> IDENTIFIER .)
    MINUS           reduce using rule 66 (value -> IDENTIFIER .)
    TIMES           reduce using rule 66 (value -> IDENTIFIER .)
    DIVIDE          reduce using rule 66 (value -> IDENTIFIER .)
    EQUAL           reduce using rule 66 (value -> IDENTIFIER .)
    NOT_EQUAL       reduce using rule 66 (value -> IDENTIFIER .)
    LESS            reduce using rule 66 (value -> IDENTIFIER .)
    LESS_EQUAL      reduce using rule 66 (value -> IDENTIFIER .)
    GREATER         reduce using rule 66 (value -> IDENTIFIER .)
    GREATER_EQUAL   reduce using rule 66 (value -> IDENTIFIER .)
    LOGICAL_AND     reduce using rule 66 (value -> IDENTIFIER .)
    LOGICAL_OR      reduce using rule 66 (value -> IDENTIFIER .)
    $end            reduce using rule 66 (value -> IDENTIFIER .)
    RPAREN          reduce using rule 66 (value -> IDENTIFIER .)
    SEMICOLON       reduce using rule 66 (value -> IDENTIFIER .)
    RBRACE          reduce using rule 66 (value -> IDENTIFIER .)
    COMMA           reduce using rule 66 (value -> IDENTIFIER .)
    RSQUARE         reduce using rule 66 (value -> IDENTIFIER .)


state 64

    (23) if_statement -> IF LPAREN . logic RPAREN LBRACE lines RBRACE
    (48) logic -> . comparison
    (49) logic -> . logic logic_op logic
    (50) logic -> . LPAREN logic logic_op logic RPAREN
    (51) logic -> . LOGICAL_NOT logic
    (44) comparison -> . value
    (45) comparison -> . boolean
    (46) comparison -> . comparison comp_op comparison
    (47) comparison -> . LPAREN comparison comp_op comparison RPAREN
    (66) value -> . IDENTIFIER
    (67) value -> . number
    (68) value -> . string
    (69) value -> . list
    (73) boolean -> . TRUE
    (74) boolean -> . FALSE
    (70) number -> . INTEGER
    (71) number -> . DOUBLE
    (72) string -> . STRING
    (75) list -> . LSQUARE RSQUARE
    (76) list -> . LSQUARE values RSQUARE

    LPAREN          shift and go to state 74
    LOGICAL_NOT     shift and go to state 20
    IDENTIFIER      shift and go to state 63
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    INTEGER         shift and go to state 39
    DOUBLE          shift and go to state 40
    STRING          shift and go to state 41
    LSQUARE         shift and go to state 42

    logic                          shift and go to state 99
    comparison                     shift and go to state 19
    value                          shift and go to state 75
    boolean                        shift and go to state 38
    number                         shift and go to state 35
    string                         shift and go to state 36
    list                           shift and go to state 37

state 65

    (8) lines -> line LINE_BREAK .

    $end            reduce using rule 8 (lines -> line LINE_BREAK .)
    RBRACE          reduce using rule 8 (lines -> line LINE_BREAK .)


state 66

    (46) comparison -> comparison comp_op . comparison
    (44) comparison -> . value
    (45) comparison -> . boolean
    (46) comparison -> . comparison comp_op comparison
    (47) comparison -> . LPAREN comparison comp_op comparison RPAREN
    (66) value -> . IDENTIFIER
    (67) value -> . number
    (68) value -> . string
    (69) value -> . list
    (73) boolean -> . TRUE
    (74) boolean -> . FALSE
    (70) number -> . INTEGER
    (71) number -> . DOUBLE
    (72) string -> . STRING
    (75) list -> . LSQUARE RSQUARE
    (76) list -> . LSQUARE values RSQUARE

    LPAREN          shift and go to state 101
    IDENTIFIER      shift and go to state 63
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    INTEGER         shift and go to state 39
    DOUBLE          shift and go to state 40
    STRING          shift and go to state 41
    LSQUARE         shift and go to state 42

    comparison                     shift and go to state 100
    value                          shift and go to state 75
    boolean                        shift and go to state 38
    number                         shift and go to state 35
    string                         shift and go to state 36
    list                           shift and go to state 37

state 67

    (58) comp_op -> EQUAL .

    LPAREN          reduce using rule 58 (comp_op -> EQUAL .)
    IDENTIFIER      reduce using rule 58 (comp_op -> EQUAL .)
    TRUE            reduce using rule 58 (comp_op -> EQUAL .)
    FALSE           reduce using rule 58 (comp_op -> EQUAL .)
    INTEGER         reduce using rule 58 (comp_op -> EQUAL .)
    DOUBLE          reduce using rule 58 (comp_op -> EQUAL .)
    STRING          reduce using rule 58 (comp_op -> EQUAL .)
    LSQUARE         reduce using rule 58 (comp_op -> EQUAL .)


state 68

    (59) comp_op -> NOT_EQUAL .

    LPAREN          reduce using rule 59 (comp_op -> NOT_EQUAL .)
    IDENTIFIER      reduce using rule 59 (comp_op -> NOT_EQUAL .)
    TRUE            reduce using rule 59 (comp_op -> NOT_EQUAL .)
    FALSE           reduce using rule 59 (comp_op -> NOT_EQUAL .)
    INTEGER         reduce using rule 59 (comp_op -> NOT_EQUAL .)
    DOUBLE          reduce using rule 59 (comp_op -> NOT_EQUAL .)
    STRING          reduce using rule 59 (comp_op -> NOT_EQUAL .)
    LSQUARE         reduce using rule 59 (comp_op -> NOT_EQUAL .)


state 69

    (60) comp_op -> LESS .

    LPAREN          reduce using rule 60 (comp_op -> LESS .)
    IDENTIFIER      reduce using rule 60 (comp_op -> LESS .)
    TRUE            reduce using rule 60 (comp_op -> LESS .)
    FALSE           reduce using rule 60 (comp_op -> LESS .)
    INTEGER         reduce using rule 60 (comp_op -> LESS .)
    DOUBLE          reduce using rule 60 (comp_op -> LESS .)
    STRING          reduce using rule 60 (comp_op -> LESS .)
    LSQUARE         reduce using rule 60 (comp_op -> LESS .)


state 70

    (61) comp_op -> LESS_EQUAL .

    LPAREN          reduce using rule 61 (comp_op -> LESS_EQUAL .)
    IDENTIFIER      reduce using rule 61 (comp_op -> LESS_EQUAL .)
    TRUE            reduce using rule 61 (comp_op -> LESS_EQUAL .)
    FALSE           reduce using rule 61 (comp_op -> LESS_EQUAL .)
    INTEGER         reduce using rule 61 (comp_op -> LESS_EQUAL .)
    DOUBLE          reduce using rule 61 (comp_op -> LESS_EQUAL .)
    STRING          reduce using rule 61 (comp_op -> LESS_EQUAL .)
    LSQUARE         reduce using rule 61 (comp_op -> LESS_EQUAL .)


state 71

    (62) comp_op -> GREATER .

    LPAREN          reduce using rule 62 (comp_op -> GREATER .)
    IDENTIFIER      reduce using rule 62 (comp_op -> GREATER .)
    TRUE            reduce using rule 62 (comp_op -> GREATER .)
    FALSE           reduce using rule 62 (comp_op -> GREATER .)
    INTEGER         reduce using rule 62 (comp_op -> GREATER .)
    DOUBLE          reduce using rule 62 (comp_op -> GREATER .)
    STRING          reduce using rule 62 (comp_op -> GREATER .)
    LSQUARE         reduce using rule 62 (comp_op -> GREATER .)


state 72

    (63) comp_op -> GREATER_EQUAL .

    LPAREN          reduce using rule 63 (comp_op -> GREATER_EQUAL .)
    IDENTIFIER      reduce using rule 63 (comp_op -> GREATER_EQUAL .)
    TRUE            reduce using rule 63 (comp_op -> GREATER_EQUAL .)
    FALSE           reduce using rule 63 (comp_op -> GREATER_EQUAL .)
    INTEGER         reduce using rule 63 (comp_op -> GREATER_EQUAL .)
    DOUBLE          reduce using rule 63 (comp_op -> GREATER_EQUAL .)
    STRING          reduce using rule 63 (comp_op -> GREATER_EQUAL .)
    LSQUARE         reduce using rule 63 (comp_op -> GREATER_EQUAL .)


state 73

    (51) logic -> LOGICAL_NOT logic .
    (49) logic -> logic . logic_op logic
    (52) logic_op -> . LOGICAL_AND
    (53) logic_op -> . LOGICAL_OR

  ! shift/reduce conflict for LOGICAL_AND resolved as shift
  ! shift/reduce conflict for LOGICAL_OR resolved as shift
    $end            reduce using rule 51 (logic -> LOGICAL_NOT logic .)
    RPAREN          reduce using rule 51 (logic -> LOGICAL_NOT logic .)
    SEMICOLON       reduce using rule 51 (logic -> LOGICAL_NOT logic .)
    RBRACE          reduce using rule 51 (logic -> LOGICAL_NOT logic .)
    LOGICAL_AND     shift and go to state 52
    LOGICAL_OR      shift and go to state 53

  ! LOGICAL_AND     [ reduce using rule 51 (logic -> LOGICAL_NOT logic .) ]
  ! LOGICAL_OR      [ reduce using rule 51 (logic -> LOGICAL_NOT logic .) ]

    logic_op                       shift and go to state 51

state 74

    (50) logic -> LPAREN . logic logic_op logic RPAREN
    (47) comparison -> LPAREN . comparison comp_op comparison RPAREN
    (48) logic -> . comparison
    (49) logic -> . logic logic_op logic
    (50) logic -> . LPAREN logic logic_op logic RPAREN
    (51) logic -> . LOGICAL_NOT logic
    (44) comparison -> . value
    (45) comparison -> . boolean
    (46) comparison -> . comparison comp_op comparison
    (47) comparison -> . LPAREN comparison comp_op comparison RPAREN
    (66) value -> . IDENTIFIER
    (67) value -> . number
    (68) value -> . string
    (69) value -> . list
    (73) boolean -> . TRUE
    (74) boolean -> . FALSE
    (70) number -> . INTEGER
    (71) number -> . DOUBLE
    (72) string -> . STRING
    (75) list -> . LSQUARE RSQUARE
    (76) list -> . LSQUARE values RSQUARE

    LPAREN          shift and go to state 74
