Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    BLOCKCOMMENT
    BREAK
    CASE
    CATCH
    COMMENT
    CONTINUE
    DEFAULT
    DO
    DOT
    ENUM
    EXTENDS
    FINALLY
    GET
    IMPLEMENTS
    IN
    RETURN
    SWITCH
    THROW
    TRY
    TYPEDEF
    ZERO

Grammar

Rule 0     S' -> statement
    TRUE            reduce using rule 117 (boolean -> FALSE .)
    FALSE           reduce using rule 117 (boolean -> FALSE .)
    INTEGER         reduce using rule 117 (boolean -> FALSE .)
    DOUBLE          reduce using rule 117 (boolean -> FALSE .)
    STRING          reduce using rule 117 (boolean -> FALSE .)
    LSQUARE         reduce using rule 117 (boolean -> FALSE .)


state 60

    (118) list -> LSQUARE . RSQUARE
    (119) list -> LSQUARE . values RSQUARE
    (107) values -> . value
    (108) values -> . value COMMA values
    (109) value -> . IDENTIFIER
    (110) value -> . number
    (111) value -> . string
    (112) value -> . list
    (113) number -> . INTEGER
    (114) number -> . DOUBLE
    (115) string -> . STRING
    (118) list -> . LSQUARE RSQUARE
    (119) list -> . LSQUARE values RSQUARE

    RSQUARE         shift and go to state 124
    IDENTIFIER      shift and go to state 97
    INTEGER         shift and go to state 51
    DOUBLE          shift and go to state 52
    STRING          shift and go to state 53
    LSQUARE         shift and go to state 60

    values                         shift and go to state 125
    value                          shift and go to state 57
    number                         shift and go to state 126
    string                         shift and go to state 127
    list                           shift and go to state 50

state 61

    (50) if_statement -> if_statement ELSE . if_statement
    (51) if_statement -> if_statement ELSE . LBRACE lines RBRACE
    (49) if_statement -> . IF LPAREN logic RPAREN LBRACE lines RBRACE
    (50) if_statement -> . if_statement ELSE if_statement
    (51) if_statement -> . if_statement ELSE LBRACE lines RBRACE

    LBRACE          shift and go to state 129
    IF              shift and go to state 25

    if_statement                   shift and go to state 128

state 62

    (9) statement -> LBRACE lines . RBRACE

    RBRACE          shift and go to state 130


state 63

    (128) line -> print .

    LINE_BREAK      reduce using rule 128 (line -> print .)
    PRINT           reduce using rule 128 (line -> print .)
    IF              reduce using rule 128 (line -> print .)
    WHILE           reduce using rule 128 (line -> print .)
    FOR             reduce using rule 128 (line -> print .)
    IDENTIFIER      reduce using rule 128 (line -> print .)
    FINAL           reduce using rule 128 (line -> print .)
    CONST           reduce using rule 128 (line -> print .)
    INTEGER_TYPE    reduce using rule 128 (line -> print .)
    DOUBLE_TYPE     reduce using rule 128 (line -> print .)
    BOOLEAN_TYPE    reduce using rule 128 (line -> print .)
    QUEUE_TYPE      reduce using rule 128 (line -> print .)
    STRING_TYPE     reduce using rule 128 (line -> print .)
    ENUM_TYPE       reduce using rule 128 (line -> print .)
    VAR             reduce using rule 128 (line -> print .)
    LIST_TYPE       reduce using rule 128 (line -> print .)
    MAP_TYPE        reduce using rule 128 (line -> print .)
    SET_TYPE        reduce using rule 128 (line -> print .)
    DYNAMIC_TYPE    reduce using rule 128 (line -> print .)
    VOID            reduce using rule 128 (line -> print .)
    RBRACE          reduce using rule 128 (line -> print .)
    $end            reduce using rule 128 (line -> print .)


state 64

    (129) line -> assignment .

    LINE_BREAK      reduce using rule 129 (line -> assignment .)
    PRINT           reduce using rule 129 (line -> assignment .)
    IF              reduce using rule 129 (line -> assignment .)
    WHILE           reduce using rule 129 (line -> assignment .)
    FOR             reduce using rule 129 (line -> assignment .)
    IDENTIFIER      reduce using rule 129 (line -> assignment .)
    FINAL           reduce using rule 129 (line -> assignment .)
    CONST           reduce using rule 129 (line -> assignment .)
    INTEGER_TYPE    reduce using rule 129 (line -> assignment .)
    DOUBLE_TYPE     reduce using rule 129 (line -> assignment .)
    BOOLEAN_TYPE    reduce using rule 129 (line -> assignment .)
    QUEUE_TYPE      reduce using rule 129 (line -> assignment .)
    STRING_TYPE     reduce using rule 129 (line -> assignment .)
    ENUM_TYPE       reduce using rule 129 (line -> assignment .)
    VAR             reduce using rule 129 (line -> assignment .)
    LIST_TYPE       reduce using rule 129 (line -> assignment .)
    MAP_TYPE        reduce using rule 129 (line -> assignment .)
    SET_TYPE        reduce using rule 129 (line -> assignment .)
    DYNAMIC_TYPE    reduce using rule 129 (line -> assignment .)
    VOID            reduce using rule 129 (line -> assignment .)
    RBRACE          reduce using rule 129 (line -> assignment .)
    $end            reduce using rule 129 (line -> assignment .)


state 65

    (130) line -> function .

    LINE_BREAK      reduce using rule 130 (line -> function .)
    PRINT           reduce using rule 130 (line -> function .)
    IF              reduce using rule 130 (line -> function .)
    WHILE           reduce using rule 130 (line -> function .)
    FOR             reduce using rule 130 (line -> function .)
    IDENTIFIER      reduce using rule 130 (line -> function .)
    FINAL           reduce using rule 130 (line -> function .)
    CONST           reduce using rule 130 (line -> function .)
    INTEGER_TYPE    reduce using rule 130 (line -> function .)
    DOUBLE_TYPE     reduce using rule 130 (line -> function .)
    BOOLEAN_TYPE    reduce using rule 130 (line -> function .)
    QUEUE_TYPE      reduce using rule 130 (line -> function .)
    STRING_TYPE     reduce using rule 130 (line -> function .)
    ENUM_TYPE       reduce using rule 130 (line -> function .)
    VAR             reduce using rule 130 (line -> function .)
    LIST_TYPE       reduce using rule 130 (line -> function .)
    MAP_TYPE        reduce using rule 130 (line -> function .)
    SET_TYPE        reduce using rule 130 (line -> function .)
    DYNAMIC_TYPE    reduce using rule 130 (line -> function .)
    VOID            reduce using rule 130 (line -> function .)
    RBRACE          reduce using rule 130 (line -> function .)
    $end            reduce using rule 130 (line -> function .)


state 66

    (131) line -> if_statement .
    (50) if_statement -> if_statement . ELSE if_statement
    (51) if_statement -> if_statement . ELSE LBRACE lines RBRACE

    LINE_BREAK      reduce using rule 131 (line -> if_statement .)
    PRINT           reduce using rule 131 (line -> if_statement .)
    IF              reduce using rule 131 (line -> if_statement .)
    WHILE           reduce using rule 131 (line -> if_statement .)
    FOR             reduce using rule 131 (line -> if_statement .)
    IDENTIFIER      reduce using rule 131 (line -> if_statement .)
    FINAL           reduce using rule 131 (line -> if_statement .)
    CONST           reduce using rule 131 (line -> if_statement .)
    INTEGER_TYPE    reduce using rule 131 (line -> if_statement .)
    DOUBLE_TYPE     reduce using rule 131 (line -> if_statement .)
    BOOLEAN_TYPE    reduce using rule 131 (line -> if_statement .)
    QUEUE_TYPE      reduce using rule 131 (line -> if_statement .)
    STRING_TYPE     reduce using rule 131 (line -> if_statement .)
    ENUM_TYPE       reduce using rule 131 (line -> if_statement .)
    VAR             reduce using rule 131 (line -> if_statement .)
    LIST_TYPE       reduce using rule 131 (line -> if_statement .)
    MAP_TYPE        reduce using rule 131 (line -> if_statement .)
    SET_TYPE        reduce using rule 131 (line -> if_statement .)
    DYNAMIC_TYPE    reduce using rule 131 (line -> if_statement .)
    VOID            reduce using rule 131 (line -> if_statement .)
    RBRACE          reduce using rule 131 (line -> if_statement .)
    $end            reduce using rule 131 (line -> if_statement .)
    ELSE            shift and go to state 61


state 67

    (132) line -> while_statement .

    LINE_BREAK      reduce using rule 132 (line -> while_statement .)
    PRINT           reduce using rule 132 (line -> while_statement .)
    IF              reduce using rule 132 (line -> while_statement .)
    WHILE           reduce using rule 132 (line -> while_statement .)
    FOR             reduce using rule 132 (line -> while_statement .)
    IDENTIFIER      reduce using rule 132 (line -> while_statement .)
    FINAL           reduce using rule 132 (line -> while_statement .)
    CONST           reduce using rule 132 (line -> while_statement .)
    INTEGER_TYPE    reduce using rule 132 (line -> while_statement .)
    DOUBLE_TYPE     reduce using rule 132 (line -> while_statement .)
    BOOLEAN_TYPE    reduce using rule 132 (line -> while_statement .)
    QUEUE_TYPE      reduce using rule 132 (line -> while_statement .)
    STRING_TYPE     reduce using rule 132 (line -> while_statement .)
    ENUM_TYPE       reduce using rule 132 (line -> while_statement .)
    VAR             reduce using rule 132 (line -> while_statement .)
    LIST_TYPE       reduce using rule 132 (line -> while_statement .)
    MAP_TYPE        reduce using rule 132 (line -> while_statement .)
    SET_TYPE        reduce using rule 132 (line -> while_statement .)
    DYNAMIC_TYPE    reduce using rule 132 (line -> while_statement .)
    VOID            reduce using rule 132 (line -> while_statement .)
    RBRACE          reduce using rule 132 (line -> while_statement .)
    $end            reduce using rule 132 (line -> while_statement .)


state 68

    (133) line -> for_statement .

    LINE_BREAK      reduce using rule 133 (line -> for_statement .)
    PRINT           reduce using rule 133 (line -> for_statement .)
    IF              reduce using rule 133 (line -> for_statement .)
    WHILE           reduce using rule 133 (line -> for_statement .)
    FOR             reduce using rule 133 (line -> for_statement .)
    IDENTIFIER      reduce using rule 133 (line -> for_statement .)
    FINAL           reduce using rule 133 (line -> for_statement .)
    CONST           reduce using rule 133 (line -> for_statement .)
    INTEGER_TYPE    reduce using rule 133 (line -> for_statement .)
    DOUBLE_TYPE     reduce using rule 133 (line -> for_statement .)
    BOOLEAN_TYPE    reduce using rule 133 (line -> for_statement .)
    QUEUE_TYPE      reduce using rule 133 (line -> for_statement .)
    STRING_TYPE     reduce using rule 133 (line -> for_statement .)
    ENUM_TYPE       reduce using rule 133 (line -> for_statement .)
    VAR             reduce using rule 133 (line -> for_statement .)
    LIST_TYPE       reduce using rule 133 (line -> for_statement .)
    MAP_TYPE        reduce using rule 133 (line -> for_statement .)
    SET_TYPE        reduce using rule 133 (line -> for_statement .)
    DYNAMIC_TYPE    reduce using rule 133 (line -> for_statement .)
    VOID            reduce using rule 133 (line -> for_statement .)
    RBRACE          reduce using rule 133 (line -> for_statement .)
    $end            reduce using rule 133 (line -> for_statement .)


state 69

    (134) line -> function_call .

    LINE_BREAK      reduce using rule 134 (line -> function_call .)
    PRINT           reduce using rule 134 (line -> function_call .)
    IF              reduce using rule 134 (line -> function_call .)
    WHILE           reduce using rule 134 (line -> function_call .)
    FOR             reduce using rule 134 (line -> function_call .)
    IDENTIFIER      reduce using rule 134 (line -> function_call .)
    FINAL           reduce using rule 134 (line -> function_call .)
    CONST           reduce using rule 134 (line -> function_call .)
    INTEGER_TYPE    reduce using rule 134 (line -> function_call .)
    DOUBLE_TYPE     reduce using rule 134 (line -> function_call .)
    BOOLEAN_TYPE    reduce using rule 134 (line -> function_call .)
    QUEUE_TYPE      reduce using rule 134 (line -> function_call .)
    STRING_TYPE     reduce using rule 134 (line -> function_call .)
    ENUM_TYPE       reduce using rule 134 (line -> function_call .)
    VAR             reduce using rule 134 (line -> function_call .)
    LIST_TYPE       reduce using rule 134 (line -> function_call .)
    MAP_TYPE        reduce using rule 134 (line -> function_call .)
    SET_TYPE        reduce using rule 134 (line -> function_call .)
    DYNAMIC_TYPE    reduce using rule 134 (line -> function_call .)
    VOID            reduce using rule 134 (line -> function_call .)
    RBRACE          reduce using rule 134 (line -> function_call .)
    $end            reduce using rule 134 (line -> function_call .)


state 70

    (135) line -> reassignment .

    LINE_BREAK      reduce using rule 135 (line -> reassignment .)
    PRINT           reduce using rule 135 (line -> reassignment .)
    IF              reduce using rule 135 (line -> reassignment .)
    WHILE           reduce using rule 135 (line -> reassignment .)
    FOR             reduce using rule 135 (line -> reassignment .)
    IDENTIFIER      reduce using rule 135 (line -> reassignment .)
    FINAL           reduce using rule 135 (line -> reassignment .)
    CONST           reduce using rule 135 (line -> reassignment .)
    INTEGER_TYPE    reduce using rule 135 (line -> reassignment .)
    DOUBLE_TYPE     reduce using rule 135 (line -> reassignment .)
    BOOLEAN_TYPE    reduce using rule 135 (line -> reassignment .)
    QUEUE_TYPE      reduce using rule 135 (line -> reassignment .)
    STRING_TYPE     reduce using rule 135 (line -> reassignment .)
    ENUM_TYPE       reduce using rule 135 (line -> reassignment .)
    VAR             reduce using rule 135 (line -> reassignment .)
    LIST_TYPE       reduce using rule 135 (line -> reassignment .)
    MAP_TYPE        reduce using rule 135 (line -> reassignment .)
    SET_TYPE        reduce using rule 135 (line -> reassignment .)
    DYNAMIC_TYPE    reduce using rule 135 (line -> reassignment .)
    VOID            reduce using rule 135 (line -> reassignment .)
    RBRACE          reduce using rule 135 (line -> reassignment .)
    $end            reduce using rule 135 (line -> reassignment .)


state 71

    (52) function_call -> IDENTIFIER . LPAREN values RPAREN SEMICOLON
    (53) function_call -> IDENTIFIER . LPAREN values RPAREN
    (54) function_call -> IDENTIFIER . LPAREN RPAREN SEMICOLON
    (55) function_call -> IDENTIFIER . LPAREN RPAREN
    (39) reassignment -> IDENTIFIER . ASSIGN expression SEMICOLON
    (40) reassignment -> IDENTIFIER . INLINE_ARITH number SEMICOLON
    (41) reassignment -> IDENTIFIER . INLINE_ARITH SEMICOLON
    (42) reassignment -> IDENTIFIER . INLINE_ARITH number
    (43) reassignment -> IDENTIFIER . INLINE_ARITH

    LPAREN          shift and go to state 89
    ASSIGN          shift and go to state 87
    INLINE_ARITH    shift and go to state 88


state 72

    (74) arithmetic -> arithmetic arith_op . arithmetic
    (73) arithmetic -> . number
    (74) arithmetic -> . arithmetic arith_op arithmetic
    (75) arithmetic -> . LPAREN arithmetic arith_op arithmetic RPAREN
    (113) number -> . INTEGER
    (114) number -> . DOUBLE

    LPAREN          shift and go to state 133
    INTEGER         shift and go to state 51
    DOUBLE          shift and go to state 52

    arithmetic                     shift and go to state 131
    number                         shift and go to state 132

state 73

    (98) arith_op -> PLUS .

    LPAREN          reduce using rule 98 (arith_op -> PLUS .)
    INTEGER         reduce using rule 98 (arith_op -> PLUS .)
    DOUBLE          reduce using rule 98 (arith_op -> PLUS .)


state 74

    (99) arith_op -> MINUS .

    LPAREN          reduce using rule 99 (arith_op -> MINUS .)
    INTEGER         reduce using rule 99 (arith_op -> MINUS .)
    DOUBLE          reduce using rule 99 (arith_op -> MINUS .)


state 75

    (100) arith_op -> TIMES .

    LPAREN          reduce using rule 100 (arith_op -> TIMES .)
    INTEGER         reduce using rule 100 (arith_op -> TIMES .)
    DOUBLE          reduce using rule 100 (arith_op -> TIMES .)


state 76

    (78) concate -> concate PLUS . concate
    (77) concate -> . string
    (78) concate -> . concate PLUS concate
    (79) concate -> . LPAREN concate PLUS concate RPAREN
    (115) string -> . STRING

    LPAREN          shift and go to state 136
    STRING          shift and go to state 53

    concate                        shift and go to state 134
    string                         shift and go to state 135

state 77

    (93) logic -> logic logic_op . logic
    (92) logic -> . comparison
    (93) logic -> . logic logic_op logic
    (94) logic -> . LPAREN logic logic_op logic RPAREN
    (95) logic -> . LOGICAL_NOT logic
    (80) comparison -> . values
    (81) comparison -> . boolean
    (82) comparison -> . comparison comp_op comparison
    (83) comparison -> . LPAREN comparison comp_op number comparison
    (84) comparison -> . int_comparison
    (85) comparison -> . string_comparison
    (107) values -> . value
    (108) values -> . value COMMA values
    (116) boolean -> . TRUE
    (117) boolean -> . FALSE
    (86) int_comparison -> . boolean
    (87) int_comparison -> . number comp_op number
    (88) int_comparison -> . LPAREN number comp_op number RPAREN
    (89) string_comparison -> . boolean
    (90) string_comparison -> . string comp_op string
    (91) string_comparison -> . LPAREN string comp_op string RPAREN
    (109) value -> . IDENTIFIER
    (110) value -> . number
    (111) value -> . string
    (112) value -> . list
    (113) number -> . INTEGER
    (114) number -> . DOUBLE
    (115) string -> . STRING
    (118) list -> . LSQUARE RSQUARE
    (119) list -> . LSQUARE values RSQUARE

    LPAREN          shift and go to state 114
    LOGICAL_NOT     shift and go to state 33
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59
    IDENTIFIER      shift and go to state 97
    INTEGER         shift and go to state 51
    DOUBLE          shift and go to state 52
    STRING          shift and go to state 53
    LSQUARE         shift and go to state 60

    logic                          shift and go to state 137
    comparison                     shift and go to state 32
    values                         shift and go to state 34
    boolean                        shift and go to state 54
    number                         shift and go to state 115
    int_comparison                 shift and go to state 55
    string_comparison              shift and go to state 56
    value                          shift and go to state 57
    string                         shift and go to state 116
    list                           shift and go to state 50

state 78

    (96) logic_op -> LOGICAL_AND .

    LPAREN          reduce using rule 96 (logic_op -> LOGICAL_AND .)
    LOGICAL_NOT     reduce using rule 96 (logic_op -> LOGICAL_AND .)
    TRUE            reduce using rule 96 (logic_op -> LOGICAL_AND .)
    FALSE           reduce using rule 96 (logic_op -> LOGICAL_AND .)
    IDENTIFIER      reduce using rule 96 (logic_op -> LOGICAL_AND .)
    INTEGER         reduce using rule 96 (logic_op -> LOGICAL_AND .)
    DOUBLE          reduce using rule 96 (logic_op -> LOGICAL_AND .)
    STRING          reduce using rule 96 (logic_op -> LOGICAL_AND .)
    LSQUARE         reduce using rule 96 (logic_op -> LOGICAL_AND .)


state 79

    (97) logic_op -> LOGICAL_OR .

    LPAREN          reduce using rule 97 (logic_op -> LOGICAL_OR .)
    LOGICAL_NOT     reduce using rule 97 (logic_op -> LOGICAL_OR .)
    TRUE            reduce using rule 97 (logic_op -> LOGICAL_OR .)
    FALSE           reduce using rule 97 (logic_op -> LOGICAL_OR .)
    IDENTIFIER      reduce using rule 97 (logic_op -> LOGICAL_OR .)
    INTEGER         reduce using rule 97 (logic_op -> LOGICAL_OR .)
    DOUBLE          reduce using rule 97 (logic_op -> LOGICAL_OR .)
    STRING          reduce using rule 97 (logic_op -> LOGICAL_OR .)
    LSQUARE         reduce using rule 97 (logic_op -> LOGICAL_OR .)


state 80

    (12) assignment -> modifier type . nullable IDENTIFIER ASSIGN expression SEMICOLON
    (14) assignment -> modifier type . IDENTIFIER ASSIGN expression SEMICOLON
    (44) nullable -> . QUESTION_MARK

    IDENTIFIER      shift and go to state 139
    QUESTION_MARK   shift and go to state 86

    nullable                       shift and go to state 138

state 81

    (29) string_assignment -> modifier type_string . nullable IDENTIFIER ASSIGN NULL SEMICOLON
    (31) string_assignment -> modifier type_string . nullable IDENTIFIER ASSIGN concate SEMICOLON
    (33) string_assignment -> modifier type_string . IDENTIFIER ASSIGN concate SEMICOLON
    (44) nullable -> . QUESTION_MARK

    IDENTIFIER      shift and go to state 141
    QUESTION_MARK   shift and go to state 86

    nullable                       shift and go to state 140

state 82

    (63) type -> LIST_TYPE .

    IDENTIFIER      reduce using rule 63 (type -> LIST_TYPE .)
    QUESTION_MARK   reduce using rule 63 (type -> LIST_TYPE .)
    GREATER         reduce using rule 63 (type -> LIST_TYPE .)
    COMMA           reduce using rule 63 (type -> LIST_TYPE .)


state 83

    (64) type -> MAP_TYPE .

    IDENTIFIER      reduce using rule 64 (type -> MAP_TYPE .)
    QUESTION_MARK   reduce using rule 64 (type -> MAP_TYPE .)
    GREATER         reduce using rule 64 (type -> MAP_TYPE .)
    COMMA           reduce using rule 64 (type -> MAP_TYPE .)


state 84

    (13) assignment -> type nullable . IDENTIFIER ASSIGN expression SEMICOLON

    IDENTIFIER      shift and go to state 142


state 85

    (15) assignment -> type IDENTIFIER . ASSIGN expression SEMICOLON
    (16) assignment -> type IDENTIFIER . ASSIGN expression
    (122) function -> type IDENTIFIER . LPAREN parameters RPAREN LBRACE lines RBRACE

    ASSIGN          shift and go to state 143
    LPAREN          shift and go to state 144


state 86

    (44) nullable -> QUESTION_MARK .

    IDENTIFIER      reduce using rule 44 (nullable -> QUESTION_MARK .)


state 87

    (39) reassignment -> IDENTIFIER ASSIGN . expression SEMICOLON
    (68) expression -> . arithmetic
    (69) expression -> . concate
    (70) expression -> . logic
    (71) expression -> . function_call
    (72) expression -> . division
    (73) arithmetic -> . number
    (74) arithmetic -> . arithmetic arith_op arithmetic
    (75) arithmetic -> . LPAREN arithmetic arith_op arithmetic RPAREN
    (77) concate -> . string
    (78) concate -> . concate PLUS concate
    (79) concate -> . LPAREN concate PLUS concate RPAREN
    (92) logic -> . comparison
    (93) logic -> . logic logic_op logic
    (94) logic -> . LPAREN logic logic_op logic RPAREN
    (95) logic -> . LOGICAL_NOT logic
    (52) function_call -> . IDENTIFIER LPAREN values RPAREN SEMICOLON
    (53) function_call -> . IDENTIFIER LPAREN values RPAREN
    (54) function_call -> . IDENTIFIER LPAREN RPAREN SEMICOLON
    (55) function_call -> . IDENTIFIER LPAREN RPAREN
    (76) division -> . number DIVIDE number
    (113) number -> . INTEGER
    (114) number -> . DOUBLE
    (115) string -> . STRING
    (80) comparison -> . values
    (81) comparison -> . boolean
    (82) comparison -> . comparison comp_op comparison
    (83) comparison -> . LPAREN comparison comp_op number comparison
    (84) comparison -> . int_comparison
    (85) comparison -> . string_comparison
    (107) values -> . value
    (108) values -> . value COMMA values
    (116) boolean -> . TRUE
    (117) boolean -> . FALSE
    (86) int_comparison -> . boolean
    (87) int_comparison -> . number comp_op number
    (88) int_comparison -> . LPAREN number comp_op number RPAREN
    (89) string_comparison -> . boolean
    (90) string_comparison -> . string comp_op string
    (91) string_comparison -> . LPAREN string comp_op string RPAREN
    (109) value -> . IDENTIFIER
    (110) value -> . number
    (111) value -> . string
    (112) value -> . list
    (118) list -> . LSQUARE RSQUARE
    (119) list -> . LSQUARE values RSQUARE

    LPAREN          shift and go to state 24
    LOGICAL_NOT     shift and go to state 33
    IDENTIFIER      shift and go to state 145
    INTEGER         shift and go to state 51
    DOUBLE          shift and go to state 52
    STRING          shift and go to state 53
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59
    LSQUARE         shift and go to state 60

    expression                     shift and go to state 146
    arithmetic                     shift and go to state 12
    concate                        shift and go to state 13
    logic                          shift and go to state 14
    function_call                  shift and go to state 147
    division                       shift and go to state 16
    number                         shift and go to state 30
    string                         shift and go to state 31
    comparison                     shift and go to state 32
    values                         shift and go to state 34
    boolean                        shift and go to state 54
    int_comparison                 shift and go to state 55
    string_comparison              shift and go to state 56
    value                          shift and go to state 57
    list                           shift and go to state 50

state 88

    (40) reassignment -> IDENTIFIER INLINE_ARITH . number SEMICOLON
    (41) reassignment -> IDENTIFIER INLINE_ARITH . SEMICOLON
    (42) reassignment -> IDENTIFIER INLINE_ARITH . number
    (43) reassignment -> IDENTIFIER INLINE_ARITH .
    (113) number -> . INTEGER
    (114) number -> . DOUBLE

    SEMICOLON       shift and go to state 149
    $end            reduce using rule 43 (reassignment -> IDENTIFIER INLINE_ARITH .)
    LINE_BREAK      reduce using rule 43 (reassignment -> IDENTIFIER INLINE_ARITH .)
    PRINT           reduce using rule 43 (reassignment -> IDENTIFIER INLINE_ARITH .)
    IF              reduce using rule 43 (reassignment -> IDENTIFIER INLINE_ARITH .)
    WHILE           reduce using rule 43 (reassignment -> IDENTIFIER INLINE_ARITH .)
    FOR             reduce using rule 43 (reassignment -> IDENTIFIER INLINE_ARITH .)
    IDENTIFIER      reduce using rule 43 (reassignment -> IDENTIFIER INLINE_ARITH .)
    FINAL           reduce using rule 43 (reassignment -> IDENTIFIER INLINE_ARITH .)
    CONST           reduce using rule 43 (reassignment -> IDENTIFIER INLINE_ARITH .)
    INTEGER_TYPE    reduce using rule 43 (reassignment -> IDENTIFIER INLINE_ARITH .)
    DOUBLE_TYPE     reduce using rule 43 (reassignment -> IDENTIFIER INLINE_ARITH .)
    BOOLEAN_TYPE    reduce using rule 43 (reassignment -> IDENTIFIER INLINE_ARITH .)
    QUEUE_TYPE      reduce using rule 43 (reassignment -> IDENTIFIER INLINE_ARITH .)
    STRING_TYPE     reduce using rule 43 (reassignment -> IDENTIFIER INLINE_ARITH .)
    ENUM_TYPE       reduce using rule 43 (reassignment -> IDENTIFIER INLINE_ARITH .)
    VAR             reduce using rule 43 (reassignment -> IDENTIFIER INLINE_ARITH .)
    LIST_TYPE       reduce using rule 43 (reassignment -> IDENTIFIER INLINE_ARITH .)
    MAP_TYPE        reduce using rule 43 (reassignment -> IDENTIFIER INLINE_ARITH .)
    SET_TYPE        reduce using rule 43 (reassignment -> IDENTIFIER INLINE_ARITH .)
    DYNAMIC_TYPE    reduce using rule 43 (reassignment -> IDENTIFIER INLINE_ARITH .)
    VOID            reduce using rule 43 (reassignment -> IDENTIFIER INLINE_ARITH .)
    RBRACE          reduce using rule 43 (reassignment -> IDENTIFIER INLINE_ARITH .)
    RPAREN          reduce using rule 43 (reassignment -> IDENTIFIER INLINE_ARITH .)
    INTEGER         shift and go to state 51
    DOUBLE          shift and go to state 52

    number                         shift and go to state 148

state 89

    (52) function_call -> IDENTIFIER LPAREN . values RPAREN SEMICOLON
    (53) function_call -> IDENTIFIER LPAREN . values RPAREN
    (54) function_call -> IDENTIFIER LPAREN . RPAREN SEMICOLON
    (55) function_call -> IDENTIFIER LPAREN . RPAREN
    (107) values -> . value
    (108) values -> . value COMMA values
    (109) value -> . IDENTIFIER
    (110) value -> . number
    (111) value -> . string
    (112) value -> . list
    (113) number -> . INTEGER
    (114) number -> . DOUBLE
    (115) string -> . STRING
    (118) list -> . LSQUARE RSQUARE
    (119) list -> . LSQUARE values RSQUARE

    RPAREN          shift and go to state 151
    IDENTIFIER      shift and go to state 97
    INTEGER         shift and go to state 51
    DOUBLE          shift and go to state 52
    STRING          shift and go to state 53
    LSQUARE         shift and go to state 60

    values                         shift and go to state 150
    value                          shift and go to state 57
    number                         shift and go to state 126
    string                         shift and go to state 127
    list                           shift and go to state 50

state 90

    (47) print -> PRINT LPAREN . expression RPAREN SEMICOLON
    (48) print -> PRINT LPAREN . RPAREN SEMICOLON
    (68) expression -> . arithmetic
    (69) expression -> . concate
    (70) expression -> . logic
    (71) expression -> . function_call
    (72) expression -> . division
    (73) arithmetic -> . number
    (74) arithmetic -> . arithmetic arith_op arithmetic
    (75) arithmetic -> . LPAREN arithmetic arith_op arithmetic RPAREN
    (77) concate -> . string
    (78) concate -> . concate PLUS concate
    (79) concate -> . LPAREN concate PLUS concate RPAREN
    (92) logic -> . comparison
    (93) logic -> . logic logic_op logic
    (94) logic -> . LPAREN logic logic_op logic RPAREN
    (95) logic -> . LOGICAL_NOT logic
    (52) function_call -> . IDENTIFIER LPAREN values RPAREN SEMICOLON
    (53) function_call -> . IDENTIFIER LPAREN values RPAREN
    (54) function_call -> . IDENTIFIER LPAREN RPAREN SEMICOLON
    (55) function_call -> . IDENTIFIER LPAREN RPAREN
    (76) division -> . number DIVIDE number
    (113) number -> . INTEGER
    (114) number -> . DOUBLE
    (115) string -> . STRING
    (80) comparison -> . values
    (81) comparison -> . boolean
    (82) comparison -> . comparison comp_op comparison
    (83) comparison -> . LPAREN comparison comp_op number comparison
    (84) comparison -> . int_comparison
    (85) comparison -> . string_comparison
    (107) values -> . value
    (108) values -> . value COMMA values
    (116) boolean -> . TRUE
    (117) boolean -> . FALSE
    (86) int_comparison -> . boolean
    (87) int_comparison -> . number comp_op number
    (88) int_comparison -> . LPAREN number comp_op number RPAREN
    (89) string_comparison -> . boolean
    (90) string_comparison -> . string comp_op string
    (91) string_comparison -> . LPAREN string comp_op string RPAREN
    (109) value -> . IDENTIFIER
    (110) value -> . number
    (111) value -> . string
    (112) value -> . list
    (118) list -> . LSQUARE RSQUARE
    (119) list -> . LSQUARE values RSQUARE

    RPAREN          shift and go to state 153
    LPAREN          shift and go to state 24
    LOGICAL_NOT     shift and go to state 33
    IDENTIFIER      shift and go to state 145
    INTEGER         shift and go to state 51
    DOUBLE          shift and go to state 52
    STRING          shift and go to state 53
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59
    LSQUARE         shift and go to state 60

    expression                     shift and go to state 152
    arithmetic                     shift and go to state 12
    concate                        shift and go to state 13
    logic                          shift and go to state 14
    function_call                  shift and go to state 147
    division                       shift and go to state 16
    number                         shift and go to state 30
    string                         shift and go to state 31
    comparison                     shift and go to state 32
    values                         shift and go to state 34
    boolean                        shift and go to state 54
    int_comparison                 shift and go to state 55
    string_comparison              shift and go to state 56
    value                          shift and go to state 57
    list                           shift and go to state 50

state 91

    (75) arithmetic -> LPAREN arithmetic . arith_op arithmetic RPAREN
    (74) arithmetic -> arithmetic . arith_op arithmetic
    (98) arith_op -> . PLUS
