Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    ASSERT
    ASYNC
    AWAIT
    BLOCKCOMMENT
    BREAK
    CASE
    CATCH
    COLON
    COMMENT
    CONTINUE
    DEFAULT
    DEFERRED
    DO
    DOT
    ENUM
    EXPORT
    EXTENDS
    EXTENSION
    EXTERNAL
    FINALLY
    FOR
    GET
    HIDE
    IMPLEMENTS
    IMPORT
    IN
    INTERFACE
    IS
    KEYWORD
    LIBRARY
    NULL
    ON
    OPERATOR
    PART
    RETHROW
    RETURN
    SET
    SHOW
    STATIC
    SUPER
    SWITCH
    SYNC
    THROW
    TRY
    TYPEDEF
    WHILE
    WITH
    YIELD

Grammar

Rule 0     S' -> statement
    LOGICAL_NOT     shift and go to state 20
    IDENTIFIER      shift and go to state 63
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    INTEGER         shift and go to state 39
    DOUBLE          shift and go to state 40
    STRING          shift and go to state 41
    LSQUARE         shift and go to state 42

    logic                          shift and go to state 78
    comparison                     shift and go to state 19
    value                          shift and go to state 80
    boolean                        shift and go to state 38
    number                         shift and go to state 35
    string                         shift and go to state 36
    list                           shift and go to state 37

state 21

    (13) modifier -> LATE .

    INTEGER_TYPE    reduce using rule 13 (modifier -> LATE .)
    DOUBLE_TYPE     reduce using rule 13 (modifier -> LATE .)
    BOOLEAN_TYPE    reduce using rule 13 (modifier -> LATE .)
    QUEUE_TYPE      reduce using rule 13 (modifier -> LATE .)
    STRING_TYPE     reduce using rule 13 (modifier -> LATE .)
    ENUM_TYPE       reduce using rule 13 (modifier -> LATE .)
    VAR             reduce using rule 13 (modifier -> LATE .)
    LIST_TYPE       reduce using rule 13 (modifier -> LATE .)
    MAP_TYPE        reduce using rule 13 (modifier -> LATE .)
    SET_TYPE        reduce using rule 13 (modifier -> LATE .)
    DYNAMIC_TYPE    reduce using rule 13 (modifier -> LATE .)


state 22

    (14) modifier -> FINAL .

    INTEGER_TYPE    reduce using rule 14 (modifier -> FINAL .)
    DOUBLE_TYPE     reduce using rule 14 (modifier -> FINAL .)
    BOOLEAN_TYPE    reduce using rule 14 (modifier -> FINAL .)
    QUEUE_TYPE      reduce using rule 14 (modifier -> FINAL .)
    STRING_TYPE     reduce using rule 14 (modifier -> FINAL .)
    ENUM_TYPE       reduce using rule 14 (modifier -> FINAL .)
    VAR             reduce using rule 14 (modifier -> FINAL .)
    LIST_TYPE       reduce using rule 14 (modifier -> FINAL .)
    MAP_TYPE        reduce using rule 14 (modifier -> FINAL .)
    SET_TYPE        reduce using rule 14 (modifier -> FINAL .)
    DYNAMIC_TYPE    reduce using rule 14 (modifier -> FINAL .)


state 23

    (15) modifier -> CONST .

    INTEGER_TYPE    reduce using rule 15 (modifier -> CONST .)
    DOUBLE_TYPE     reduce using rule 15 (modifier -> CONST .)
    BOOLEAN_TYPE    reduce using rule 15 (modifier -> CONST .)
    QUEUE_TYPE      reduce using rule 15 (modifier -> CONST .)
    STRING_TYPE     reduce using rule 15 (modifier -> CONST .)
    ENUM_TYPE       reduce using rule 15 (modifier -> CONST .)
    VAR             reduce using rule 15 (modifier -> CONST .)
    LIST_TYPE       reduce using rule 15 (modifier -> CONST .)
    MAP_TYPE        reduce using rule 15 (modifier -> CONST .)
    SET_TYPE        reduce using rule 15 (modifier -> CONST .)
    DYNAMIC_TYPE    reduce using rule 15 (modifier -> CONST .)


state 24

    (22) type -> INTEGER_TYPE .

    IDENTIFIER      reduce using rule 22 (type -> INTEGER_TYPE .)
    QUESTION_MARK   reduce using rule 22 (type -> INTEGER_TYPE .)


state 25

    (23) type -> DOUBLE_TYPE .

    IDENTIFIER      reduce using rule 23 (type -> DOUBLE_TYPE .)
    QUESTION_MARK   reduce using rule 23 (type -> DOUBLE_TYPE .)


state 26

    (24) type -> BOOLEAN_TYPE .

    IDENTIFIER      reduce using rule 24 (type -> BOOLEAN_TYPE .)
    QUESTION_MARK   reduce using rule 24 (type -> BOOLEAN_TYPE .)


state 27

    (25) type -> QUEUE_TYPE .

    IDENTIFIER      reduce using rule 25 (type -> QUEUE_TYPE .)
    QUESTION_MARK   reduce using rule 25 (type -> QUEUE_TYPE .)


state 28

    (26) type -> STRING_TYPE .

    IDENTIFIER      reduce using rule 26 (type -> STRING_TYPE .)
    QUESTION_MARK   reduce using rule 26 (type -> STRING_TYPE .)


state 29

    (27) type -> ENUM_TYPE .

    IDENTIFIER      reduce using rule 27 (type -> ENUM_TYPE .)
    QUESTION_MARK   reduce using rule 27 (type -> ENUM_TYPE .)


state 30

    (28) type -> VAR .

    IDENTIFIER      reduce using rule 28 (type -> VAR .)
    QUESTION_MARK   reduce using rule 28 (type -> VAR .)


state 31

    (29) type -> LIST_TYPE .

    IDENTIFIER      reduce using rule 29 (type -> LIST_TYPE .)
    QUESTION_MARK   reduce using rule 29 (type -> LIST_TYPE .)


state 32

    (30) type -> MAP_TYPE .

    IDENTIFIER      reduce using rule 30 (type -> MAP_TYPE .)
    QUESTION_MARK   reduce using rule 30 (type -> MAP_TYPE .)


state 33

    (31) type -> SET_TYPE .

    IDENTIFIER      reduce using rule 31 (type -> SET_TYPE .)
    QUESTION_MARK   reduce using rule 31 (type -> SET_TYPE .)


state 34

    (32) type -> DYNAMIC_TYPE .

    IDENTIFIER      reduce using rule 32 (type -> DYNAMIC_TYPE .)
    QUESTION_MARK   reduce using rule 32 (type -> DYNAMIC_TYPE .)


state 35

    (62) value -> number .

    PLUS            reduce using rule 62 (value -> number .)
    MINUS           reduce using rule 62 (value -> number .)
    TIMES           reduce using rule 62 (value -> number .)
    DIVIDE          reduce using rule 62 (value -> number .)
    $end            reduce using rule 62 (value -> number .)
    EQUAL           reduce using rule 62 (value -> number .)
    NOT_EQUAL       reduce using rule 62 (value -> number .)
    LESS            reduce using rule 62 (value -> number .)
    LESS_EQUAL      reduce using rule 62 (value -> number .)
    GREATER         reduce using rule 62 (value -> number .)
    GREATER_EQUAL   reduce using rule 62 (value -> number .)
    LOGICAL_AND     reduce using rule 62 (value -> number .)
    LOGICAL_OR      reduce using rule 62 (value -> number .)
    RPAREN          reduce using rule 62 (value -> number .)
    SEMICOLON       reduce using rule 62 (value -> number .)
    COMMA           reduce using rule 62 (value -> number .)
    RSQUARE         reduce using rule 62 (value -> number .)


state 36

    (63) value -> string .

    PLUS            reduce using rule 63 (value -> string .)
    MINUS           reduce using rule 63 (value -> string .)
    TIMES           reduce using rule 63 (value -> string .)
    DIVIDE          reduce using rule 63 (value -> string .)
    $end            reduce using rule 63 (value -> string .)
    EQUAL           reduce using rule 63 (value -> string .)
    NOT_EQUAL       reduce using rule 63 (value -> string .)
    LESS            reduce using rule 63 (value -> string .)
    LESS_EQUAL      reduce using rule 63 (value -> string .)
    GREATER         reduce using rule 63 (value -> string .)
    GREATER_EQUAL   reduce using rule 63 (value -> string .)
    LOGICAL_AND     reduce using rule 63 (value -> string .)
    LOGICAL_OR      reduce using rule 63 (value -> string .)
    RPAREN          reduce using rule 63 (value -> string .)
    SEMICOLON       reduce using rule 63 (value -> string .)
    COMMA           reduce using rule 63 (value -> string .)
    RSQUARE         reduce using rule 63 (value -> string .)


state 37

    (64) value -> list .

    PLUS            reduce using rule 64 (value -> list .)
    MINUS           reduce using rule 64 (value -> list .)
    TIMES           reduce using rule 64 (value -> list .)
    DIVIDE          reduce using rule 64 (value -> list .)
    $end            reduce using rule 64 (value -> list .)
    EQUAL           reduce using rule 64 (value -> list .)
    NOT_EQUAL       reduce using rule 64 (value -> list .)
    LESS            reduce using rule 64 (value -> list .)
    LESS_EQUAL      reduce using rule 64 (value -> list .)
    GREATER         reduce using rule 64 (value -> list .)
    GREATER_EQUAL   reduce using rule 64 (value -> list .)
    LOGICAL_AND     reduce using rule 64 (value -> list .)
    LOGICAL_OR      reduce using rule 64 (value -> list .)
    RPAREN          reduce using rule 64 (value -> list .)
    SEMICOLON       reduce using rule 64 (value -> list .)
    COMMA           reduce using rule 64 (value -> list .)
    RSQUARE         reduce using rule 64 (value -> list .)


state 38

    (40) comparison -> boolean .

    EQUAL           reduce using rule 40 (comparison -> boolean .)
    NOT_EQUAL       reduce using rule 40 (comparison -> boolean .)
    LESS            reduce using rule 40 (comparison -> boolean .)
    LESS_EQUAL      reduce using rule 40 (comparison -> boolean .)
    GREATER         reduce using rule 40 (comparison -> boolean .)
    GREATER_EQUAL   reduce using rule 40 (comparison -> boolean .)
    LOGICAL_AND     reduce using rule 40 (comparison -> boolean .)
    LOGICAL_OR      reduce using rule 40 (comparison -> boolean .)
    $end            reduce using rule 40 (comparison -> boolean .)
    RPAREN          reduce using rule 40 (comparison -> boolean .)
    SEMICOLON       reduce using rule 40 (comparison -> boolean .)


state 39

    (65) number -> INTEGER .

    PLUS            reduce using rule 65 (number -> INTEGER .)
    MINUS           reduce using rule 65 (number -> INTEGER .)
    TIMES           reduce using rule 65 (number -> INTEGER .)
    DIVIDE          reduce using rule 65 (number -> INTEGER .)
    $end            reduce using rule 65 (number -> INTEGER .)
    EQUAL           reduce using rule 65 (number -> INTEGER .)
    NOT_EQUAL       reduce using rule 65 (number -> INTEGER .)
    LESS            reduce using rule 65 (number -> INTEGER .)
    LESS_EQUAL      reduce using rule 65 (number -> INTEGER .)
    GREATER         reduce using rule 65 (number -> INTEGER .)
    GREATER_EQUAL   reduce using rule 65 (number -> INTEGER .)
    LOGICAL_AND     reduce using rule 65 (number -> INTEGER .)
    LOGICAL_OR      reduce using rule 65 (number -> INTEGER .)
    RPAREN          reduce using rule 65 (number -> INTEGER .)
    SEMICOLON       reduce using rule 65 (number -> INTEGER .)
    COMMA           reduce using rule 65 (number -> INTEGER .)
    RSQUARE         reduce using rule 65 (number -> INTEGER .)


state 40

    (66) number -> DOUBLE .

    PLUS            reduce using rule 66 (number -> DOUBLE .)
    MINUS           reduce using rule 66 (number -> DOUBLE .)
    TIMES           reduce using rule 66 (number -> DOUBLE .)
    DIVIDE          reduce using rule 66 (number -> DOUBLE .)
    $end            reduce using rule 66 (number -> DOUBLE .)
    EQUAL           reduce using rule 66 (number -> DOUBLE .)
    NOT_EQUAL       reduce using rule 66 (number -> DOUBLE .)
    LESS            reduce using rule 66 (number -> DOUBLE .)
    LESS_EQUAL      reduce using rule 66 (number -> DOUBLE .)
    GREATER         reduce using rule 66 (number -> DOUBLE .)
    GREATER_EQUAL   reduce using rule 66 (number -> DOUBLE .)
    LOGICAL_AND     reduce using rule 66 (number -> DOUBLE .)
    LOGICAL_OR      reduce using rule 66 (number -> DOUBLE .)
    RPAREN          reduce using rule 66 (number -> DOUBLE .)
    SEMICOLON       reduce using rule 66 (number -> DOUBLE .)
    COMMA           reduce using rule 66 (number -> DOUBLE .)
    RSQUARE         reduce using rule 66 (number -> DOUBLE .)


state 41

    (67) string -> STRING .

    PLUS            reduce using rule 67 (string -> STRING .)
    MINUS           reduce using rule 67 (string -> STRING .)
    TIMES           reduce using rule 67 (string -> STRING .)
    DIVIDE          reduce using rule 67 (string -> STRING .)
    $end            reduce using rule 67 (string -> STRING .)
    EQUAL           reduce using rule 67 (string -> STRING .)
    NOT_EQUAL       reduce using rule 67 (string -> STRING .)
    LESS            reduce using rule 67 (string -> STRING .)
    LESS_EQUAL      reduce using rule 67 (string -> STRING .)
    GREATER         reduce using rule 67 (string -> STRING .)
    GREATER_EQUAL   reduce using rule 67 (string -> STRING .)
    LOGICAL_AND     reduce using rule 67 (string -> STRING .)
    LOGICAL_OR      reduce using rule 67 (string -> STRING .)
    RPAREN          reduce using rule 67 (string -> STRING .)
    SEMICOLON       reduce using rule 67 (string -> STRING .)
    COMMA           reduce using rule 67 (string -> STRING .)
    RSQUARE         reduce using rule 67 (string -> STRING .)


state 42

    (70) list -> LSQUARE . RSQUARE
    (71) list -> LSQUARE . values RSQUARE
    (59) values -> . value
    (60) values -> . value COMMA values
    (61) value -> . IDENTIFIER
    (62) value -> . number
    (63) value -> . string
    (64) value -> . list
    (65) number -> . INTEGER
    (66) number -> . DOUBLE
    (67) string -> . STRING
    (70) list -> . LSQUARE RSQUARE
    (71) list -> . LSQUARE values RSQUARE

    RSQUARE         shift and go to state 81
    IDENTIFIER      shift and go to state 63
    INTEGER         shift and go to state 39
    DOUBLE          shift and go to state 40
    STRING          shift and go to state 41
    LSQUARE         shift and go to state 42

    values                         shift and go to state 82
    value                          shift and go to state 83
    number                         shift and go to state 35
    string                         shift and go to state 36
    list                           shift and go to state 37

state 43

    (68) boolean -> TRUE .

    EQUAL           reduce using rule 68 (boolean -> TRUE .)
    NOT_EQUAL       reduce using rule 68 (boolean -> TRUE .)
    LESS            reduce using rule 68 (boolean -> TRUE .)
    LESS_EQUAL      reduce using rule 68 (boolean -> TRUE .)
    GREATER         reduce using rule 68 (boolean -> TRUE .)
    GREATER_EQUAL   reduce using rule 68 (boolean -> TRUE .)
    LOGICAL_AND     reduce using rule 68 (boolean -> TRUE .)
    LOGICAL_OR      reduce using rule 68 (boolean -> TRUE .)
    $end            reduce using rule 68 (boolean -> TRUE .)
    RPAREN          reduce using rule 68 (boolean -> TRUE .)
    SEMICOLON       reduce using rule 68 (boolean -> TRUE .)


state 44

    (69) boolean -> FALSE .

    EQUAL           reduce using rule 69 (boolean -> FALSE .)
    NOT_EQUAL       reduce using rule 69 (boolean -> FALSE .)
    LESS            reduce using rule 69 (boolean -> FALSE .)
    LESS_EQUAL      reduce using rule 69 (boolean -> FALSE .)
    GREATER         reduce using rule 69 (boolean -> FALSE .)
    GREATER_EQUAL   reduce using rule 69 (boolean -> FALSE .)
    LOGICAL_AND     reduce using rule 69 (boolean -> FALSE .)
    LOGICAL_OR      reduce using rule 69 (boolean -> FALSE .)
    $end            reduce using rule 69 (boolean -> FALSE .)
    RPAREN          reduce using rule 69 (boolean -> FALSE .)
    SEMICOLON       reduce using rule 69 (boolean -> FALSE .)


state 45

    (19) if_statement -> if_statement ELSE . if_statement
    (20) if_statement -> if_statement ELSE . LBRACE lines RBRACE
    (18) if_statement -> . IF LPAREN logic RPAREN LBRACE lines RBRACE
    (19) if_statement -> . if_statement ELSE if_statement
    (20) if_statement -> . if_statement ELSE LBRACE lines RBRACE

    LBRACE          shift and go to state 85
    IF              shift and go to state 16

    if_statement                   shift and go to state 84

state 46

    (37) arithmetic -> arithmetic arith_op . arithmetic
    (36) arithmetic -> . value
    (37) arithmetic -> . arithmetic arith_op arithmetic
    (38) arithmetic -> . LPAREN arithmetic arith_op arithmetic RPAREN
    (61) value -> . IDENTIFIER
    (62) value -> . number
    (63) value -> . string
    (64) value -> . list
    (65) number -> . INTEGER
    (66) number -> . DOUBLE
    (67) string -> . STRING
    (70) list -> . LSQUARE RSQUARE
    (71) list -> . LSQUARE values RSQUARE

    LPAREN          shift and go to state 88
    IDENTIFIER      shift and go to state 63
    INTEGER         shift and go to state 39
    DOUBLE          shift and go to state 40
    STRING          shift and go to state 41
    LSQUARE         shift and go to state 42

    arithmetic                     shift and go to state 86
    value                          shift and go to state 87
    number                         shift and go to state 35
    string                         shift and go to state 36
    list                           shift and go to state 37

state 47

    (49) arith_op -> PLUS .

    LPAREN          reduce using rule 49 (arith_op -> PLUS .)
    IDENTIFIER      reduce using rule 49 (arith_op -> PLUS .)
    INTEGER         reduce using rule 49 (arith_op -> PLUS .)
    DOUBLE          reduce using rule 49 (arith_op -> PLUS .)
    STRING          reduce using rule 49 (arith_op -> PLUS .)
    LSQUARE         reduce using rule 49 (arith_op -> PLUS .)


state 48

    (50) arith_op -> MINUS .

    LPAREN          reduce using rule 50 (arith_op -> MINUS .)
    IDENTIFIER      reduce using rule 50 (arith_op -> MINUS .)
    INTEGER         reduce using rule 50 (arith_op -> MINUS .)
    DOUBLE          reduce using rule 50 (arith_op -> MINUS .)
    STRING          reduce using rule 50 (arith_op -> MINUS .)
    LSQUARE         reduce using rule 50 (arith_op -> MINUS .)


state 49

    (51) arith_op -> TIMES .

    LPAREN          reduce using rule 51 (arith_op -> TIMES .)
    IDENTIFIER      reduce using rule 51 (arith_op -> TIMES .)
    INTEGER         reduce using rule 51 (arith_op -> TIMES .)
    DOUBLE          reduce using rule 51 (arith_op -> TIMES .)
    STRING          reduce using rule 51 (arith_op -> TIMES .)
    LSQUARE         reduce using rule 51 (arith_op -> TIMES .)


state 50

    (52) arith_op -> DIVIDE .

    LPAREN          reduce using rule 52 (arith_op -> DIVIDE .)
    IDENTIFIER      reduce using rule 52 (arith_op -> DIVIDE .)
    INTEGER         reduce using rule 52 (arith_op -> DIVIDE .)
    DOUBLE          reduce using rule 52 (arith_op -> DIVIDE .)
    STRING          reduce using rule 52 (arith_op -> DIVIDE .)
    LSQUARE         reduce using rule 52 (arith_op -> DIVIDE .)


state 51

    (44) logic -> logic logic_op . logic
    (43) logic -> . comparison
    (44) logic -> . logic logic_op logic
    (45) logic -> . LPAREN logic logic_op logic RPAREN
    (46) logic -> . LOGICAL_NOT logic
    (39) comparison -> . value
    (40) comparison -> . boolean
    (41) comparison -> . comparison comp_op comparison
    (42) comparison -> . LPAREN comparison comp_op comparison RPAREN
    (61) value -> . IDENTIFIER
    (62) value -> . number
    (63) value -> . string
    (64) value -> . list
    (68) boolean -> . TRUE
    (69) boolean -> . FALSE
    (65) number -> . INTEGER
    (66) number -> . DOUBLE
    (67) string -> . STRING
    (70) list -> . LSQUARE RSQUARE
    (71) list -> . LSQUARE values RSQUARE

    LPAREN          shift and go to state 79
    LOGICAL_NOT     shift and go to state 20
    IDENTIFIER      shift and go to state 63
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    INTEGER         shift and go to state 39
    DOUBLE          shift and go to state 40
    STRING          shift and go to state 41
    LSQUARE         shift and go to state 42

    logic                          shift and go to state 89
    comparison                     shift and go to state 19
    value                          shift and go to state 80
    boolean                        shift and go to state 38
    number                         shift and go to state 35
    string                         shift and go to state 36
    list                           shift and go to state 37

state 52

    (47) logic_op -> LOGICAL_AND .

    LPAREN          reduce using rule 47 (logic_op -> LOGICAL_AND .)
    LOGICAL_NOT     reduce using rule 47 (logic_op -> LOGICAL_AND .)
    IDENTIFIER      reduce using rule 47 (logic_op -> LOGICAL_AND .)
    TRUE            reduce using rule 47 (logic_op -> LOGICAL_AND .)
    FALSE           reduce using rule 47 (logic_op -> LOGICAL_AND .)
    INTEGER         reduce using rule 47 (logic_op -> LOGICAL_AND .)
    DOUBLE          reduce using rule 47 (logic_op -> LOGICAL_AND .)
    STRING          reduce using rule 47 (logic_op -> LOGICAL_AND .)
    LSQUARE         reduce using rule 47 (logic_op -> LOGICAL_AND .)


state 53

    (48) logic_op -> LOGICAL_OR .

    LPAREN          reduce using rule 48 (logic_op -> LOGICAL_OR .)
    LOGICAL_NOT     reduce using rule 48 (logic_op -> LOGICAL_OR .)
    IDENTIFIER      reduce using rule 48 (logic_op -> LOGICAL_OR .)
    TRUE            reduce using rule 48 (logic_op -> LOGICAL_OR .)
    FALSE           reduce using rule 48 (logic_op -> LOGICAL_OR .)
    INTEGER         reduce using rule 48 (logic_op -> LOGICAL_OR .)
    DOUBLE          reduce using rule 48 (logic_op -> LOGICAL_OR .)
    STRING          reduce using rule 48 (logic_op -> LOGICAL_OR .)
    LSQUARE         reduce using rule 48 (logic_op -> LOGICAL_OR .)


state 54

    (8) assignment -> modifier type . nullable IDENTIFIER ASSIGN expression SEMICOLON
    (10) assignment -> modifier type . IDENTIFIER ASSIGN expression SEMICOLON
    (12) nullable -> . QUESTION_MARK

    IDENTIFIER      shift and go to state 91
    QUESTION_MARK   shift and go to state 57

    nullable                       shift and go to state 90

state 55

    (9) assignment -> type nullable . IDENTIFIER ASSIGN expression SEMICOLON

    IDENTIFIER      shift and go to state 92


state 56

    (11) assignment -> type IDENTIFIER . ASSIGN expression SEMICOLON
    (72) function -> type IDENTIFIER . LPAREN parameters RPAREN LBRACE lines RBRACE

    ASSIGN          shift and go to state 93
    LPAREN          shift and go to state 94


state 57

    (12) nullable -> QUESTION_MARK .

    IDENTIFIER      reduce using rule 12 (nullable -> QUESTION_MARK .)


state 58

    (21) function_call -> IDENTIFIER LPAREN . parameters RPAREN
    (81) parameters -> . VOID
    (82) parameters -> . parameter
    (83) parameters -> . parameter COMMA parameters
    (84) parameters -> .
    (85) parameter -> . type IDENTIFIER
    (22) type -> . INTEGER_TYPE
    (23) type -> . DOUBLE_TYPE
    (24) type -> . BOOLEAN_TYPE
    (25) type -> . QUEUE_TYPE
    (26) type -> . STRING_TYPE
    (27) type -> . ENUM_TYPE
    (28) type -> . VAR
    (29) type -> . LIST_TYPE
    (30) type -> . MAP_TYPE
    (31) type -> . SET_TYPE
    (32) type -> . DYNAMIC_TYPE

    VOID            shift and go to state 96
    RPAREN          reduce using rule 84 (parameters -> .)
    INTEGER_TYPE    shift and go to state 24
    DOUBLE_TYPE     shift and go to state 25
    BOOLEAN_TYPE    shift and go to state 26
    QUEUE_TYPE      shift and go to state 27
    STRING_TYPE     shift and go to state 28
    ENUM_TYPE       shift and go to state 29
    VAR             shift and go to state 30
    LIST_TYPE       shift and go to state 31
    MAP_TYPE        shift and go to state 32
    SET_TYPE        shift and go to state 33
    DYNAMIC_TYPE    shift and go to state 34

    parameters                     shift and go to state 95
    parameter                      shift and go to state 97
    type                           shift and go to state 98

state 59

    (16) print -> PRINT LPAREN . expression RPAREN SEMICOLON
    (17) print -> PRINT LPAREN . RPAREN SEMICOLON
    (33) expression -> . arithmetic
    (34) expression -> . logic
    (35) expression -> . function_call
    (36) arithmetic -> . value
    (37) arithmetic -> . arithmetic arith_op arithmetic
    (38) arithmetic -> . LPAREN arithmetic arith_op arithmetic RPAREN
    (43) logic -> . comparison
    (44) logic -> . logic logic_op logic
    (45) logic -> . LPAREN logic logic_op logic RPAREN
    (46) logic -> . LOGICAL_NOT logic
    (21) function_call -> . IDENTIFIER LPAREN parameters RPAREN
    (61) value -> . IDENTIFIER
    (62) value -> . number
    (63) value -> . string
    (64) value -> . list
    (39) comparison -> . value
    (40) comparison -> . boolean
    (41) comparison -> . comparison comp_op comparison
    (42) comparison -> . LPAREN comparison comp_op comparison RPAREN
    (65) number -> . INTEGER
    (66) number -> . DOUBLE
    (67) string -> . STRING
    (70) list -> . LSQUARE RSQUARE
    (71) list -> . LSQUARE values RSQUARE
    (68) boolean -> . TRUE
    (69) boolean -> . FALSE

    RPAREN          shift and go to state 100
    LPAREN          shift and go to state 15
    LOGICAL_NOT     shift and go to state 20
    IDENTIFIER      shift and go to state 13
    INTEGER         shift and go to state 39
    DOUBLE          shift and go to state 40
    STRING          shift and go to state 41
    LSQUARE         shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44

    expression                     shift and go to state 99
    arithmetic                     shift and go to state 8
    logic                          shift and go to state 9
    function_call                  shift and go to state 10
    value                          shift and go to state 18
    comparison                     shift and go to state 19
    number                         shift and go to state 35
    string                         shift and go to state 36
    list                           shift and go to state 37
    boolean                        shift and go to state 38

state 60

    (38) arithmetic -> LPAREN arithmetic . arith_op arithmetic RPAREN
    (37) arithmetic -> arithmetic . arith_op arithmetic
    (49) arith_op -> . PLUS
    (50) arith_op -> . MINUS
    (51) arith_op -> . TIMES
    (52) arith_op -> . DIVIDE

    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    TIMES           shift and go to state 49
    DIVIDE          shift and go to state 50

    arith_op                       shift and go to state 101

state 61

    (45) logic -> LPAREN logic . logic_op logic RPAREN
    (44) logic -> logic . logic_op logic
    (47) logic_op -> . LOGICAL_AND
    (48) logic_op -> . LOGICAL_OR

    LOGICAL_AND     shift and go to state 52
    LOGICAL_OR      shift and go to state 53

    logic_op                       shift and go to state 102

state 62

    (42) comparison -> LPAREN comparison . comp_op comparison RPAREN
    (43) logic -> comparison .
    (41) comparison -> comparison . comp_op comparison
    (53) comp_op -> . EQUAL
    (54) comp_op -> . NOT_EQUAL
    (55) comp_op -> . LESS
    (56) comp_op -> . LESS_EQUAL
    (57) comp_op -> . GREATER
    (58) comp_op -> . GREATER_EQUAL

    LOGICAL_AND     reduce using rule 43 (logic -> comparison .)
    LOGICAL_OR      reduce using rule 43 (logic -> comparison .)
    EQUAL           shift and go to state 72
    NOT_EQUAL       shift and go to state 73
    LESS            shift and go to state 74
    LESS_EQUAL      shift and go to state 75
    GREATER         shift and go to state 76
    GREATER_EQUAL   shift and go to state 77

    comp_op                        shift and go to state 103

state 63

    (61) value -> IDENTIFIER .

    PLUS            reduce using rule 61 (value -> IDENTIFIER .)
    MINUS           reduce using rule 61 (value -> IDENTIFIER .)
    TIMES           reduce using rule 61 (value -> IDENTIFIER .)
    DIVIDE          reduce using rule 61 (value -> IDENTIFIER .)
    EQUAL           reduce using rule 61 (value -> IDENTIFIER .)
    NOT_EQUAL       reduce using rule 61 (value -> IDENTIFIER .)
    LESS            reduce using rule 61 (value -> IDENTIFIER .)
    LESS_EQUAL      reduce using rule 61 (value -> IDENTIFIER .)
    GREATER         reduce using rule 61 (value -> IDENTIFIER .)
    GREATER_EQUAL   reduce using rule 61 (value -> IDENTIFIER .)
    LOGICAL_AND     reduce using rule 61 (value -> IDENTIFIER .)
    LOGICAL_OR      reduce using rule 61 (value -> IDENTIFIER .)
    $end            reduce using rule 61 (value -> IDENTIFIER .)
    RPAREN          reduce using rule 61 (value -> IDENTIFIER .)
    SEMICOLON       reduce using rule 61 (value -> IDENTIFIER .)
    COMMA           reduce using rule 61 (value -> IDENTIFIER .)
    RSQUARE         reduce using rule 61 (value -> IDENTIFIER .)


state 64

    (18) if_statement -> IF LPAREN . logic RPAREN LBRACE lines RBRACE
    (43) logic -> . comparison
    (44) logic -> . logic logic_op logic
    (45) logic -> . LPAREN logic logic_op logic RPAREN
    (46) logic -> . LOGICAL_NOT logic
    (39) comparison -> . value
    (40) comparison -> . boolean
    (41) comparison -> . comparison comp_op comparison
    (42) comparison -> . LPAREN comparison comp_op comparison RPAREN
    (61) value -> . IDENTIFIER
    (62) value -> . number
    (63) value -> . string
    (64) value -> . list
    (68) boolean -> . TRUE
    (69) boolean -> . FALSE
    (65) number -> . INTEGER
    (66) number -> . DOUBLE
    (67) string -> . STRING
    (70) list -> . LSQUARE RSQUARE
    (71) list -> . LSQUARE values RSQUARE

    LPAREN          shift and go to state 79
    LOGICAL_NOT     shift and go to state 20
    IDENTIFIER      shift and go to state 63
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    INTEGER         shift and go to state 39
    DOUBLE          shift and go to state 40
    STRING          shift and go to state 41
    LSQUARE         shift and go to state 42

    logic                          shift and go to state 104
    comparison                     shift and go to state 19
    value                          shift and go to state 80
    boolean                        shift and go to state 38
    number                         shift and go to state 35
    string                         shift and go to state 36
    list                           shift and go to state 37

state 65

    (73) lines -> line LINE_BREAK . lines
    (73) lines -> . line LINE_BREAK lines
    (74) lines -> . line lines
    (75) lines -> . line
    (76) lines -> .
    (77) line -> . print
    (78) line -> . assignment
    (79) line -> . function
    (80) line -> . if_statement
    (16) print -> . PRINT LPAREN expression RPAREN SEMICOLON
    (17) print -> . PRINT LPAREN RPAREN SEMICOLON
    (8) assignment -> . modifier type nullable IDENTIFIER ASSIGN expression SEMICOLON
    (9) assignment -> . type nullable IDENTIFIER ASSIGN expression SEMICOLON
    (10) assignment -> . modifier type IDENTIFIER ASSIGN expression SEMICOLON
    (11) assignment -> . type IDENTIFIER ASSIGN expression SEMICOLON
